cell,species,Landuse
7877558,Epilobium palustre,ForestDryPoor
7877559,Epilobium palustre,ForestDryPoor
7877560,Epilobium palustre,ForestDryPoor
7877561,Epilobium palustre,ForestDryPoor
7880221,Epilobium palustre,ForestDryPoor
7880222,Epilobium palustre,ForestDryPoor
7880223,Epilobium palustre,ForestDryPoor
7880224,Epilobium palustre,ForestDryPoor
7880225,Epilobium palustre,ForestDryPoor
7880226,Epilobium palustre,ForestDryPoor
7880227,Epilobium palustre,ForestDryPoor
7880228,Epilobium palustre,ForestDryPoor
7880229,Epilobium palustre,ForestDryPoor
7880230,Epilobium palustre,ForestDryPoor
7880231,Epilobium palustre,ForestDryPoor
7880232,Epilobium palustre,ForestDryPoor
7880233,Epilobium palustre,ForestDryPoor
7880234,Epilobium palustre,ForestDryPoor
7880235,Epilobium palustre,ForestDryPoor
7880236,Epilobium palustre,ForestDryPoor
7880237,Epilobium palustre,ForestDryPoor
7880238,Epilobium palustre,ForestDryPoor
7880239,Epilobium palustre,ForestDryPoor
7880240,Epilobium palustre,ForestDryPoor
7880241,Epilobium palustre,ForestDryPoor
7880242,Epilobium palustre,ForestDryPoor
7880243,Epilobium palustre,ForestDryPoor
7880244,Epilobium palustre,ForestDryPoor
7880245,Epilobium palustre,ForestDryPoor
7880246,Epilobium palustre,ForestDryPoor
7880247,Epilobium palustre,ForestDryPoor
7880248,Epilobium palustre,ForestDryPoor
7880249,Epilobium palustre,ForestDryPoor
7880250,Epilobium palustre,ForestDryPoor
7880251,Epilobium palustre,ForestDryPoor
7880252,Epilobium palustre,ForestDryPoor
7880253,Epilobium palustre,ForestDryPoor
7880254,Epilobium palustre,ForestDryPoor
7880255,Epilobium palustre,ForestDryPoor
7880256,Epilobium palustre,ForestDryPoor
7880257,Epilobium palustre,ForestDryPoor
7880258,Epilobium palustre,ForestDryPoor
7880259,Epilobium palustre,ForestDryPoor
7880260,Epilobium palustre,ForestDryPoor
7882921,Epilobium palustre,ForestDryPoor
7882922,Epilobium palustre,ForestDryPoor
7882923,Epilobium palustre,ForestDryPoor
7882924,Epilobium palustre,ForestDryPoor
7882925,Epilobium palustre,ForestDryPoor
7882926,Epilobium palustre,ForestDryPoor
7882927,Epilobium palustre,ForestDryPoor
7882928,Epilobium palustre,ForestDryPoor
7882929,Epilobium palustre,ForestDryPoor
7882930,Epilobium palustre,ForestDryPoor
7882931,Epilobium palustre,ForestDryPoor
7882932,Epilobium palustre,ForestDryPoor
7882933,Epilobium palustre,ForestDryPoor
7882934,Epilobium palustre,ForestDryPoor
7882935,Epilobium palustre,ForestDryPoor
7882936,Epilobium palustre,ForestDryPoor
7882937,Epilobium palustre,ForestDryPoor
7882938,Epilobium palustre,ForestDryPoor
7882939,Epilobium palustre,ForestDryPoor
7882940,Epilobium palustre,ForestDryPoor
7882941,Epilobium palustre,ForestDryPoor
7882942,Epilobium palustre,ForestDryPoor
7882943,Epilobium palustre,ForestDryPoor
7882944,Epilobium palustre,ForestDryPoor
7882945,Epilobium palustre,ForestDryPoor
7882946,Epilobium palustre,ForestDryPoor
7882947,Epilobium palustre,ForestDryPoor
7882948,Epilobium palustre,ForestDryPoor
7882949,Epilobium palustre,ForestDryPoor
7882950,Epilobium palustre,ForestDryPoor
7882951,Epilobium palustre,ForestDryPoor
7882952,Epilobium palustre,ForestDryPoor
7882953,Epilobium palustre,ForestDryPoor
7882954,Epilobium palustre,ForestDryPoor
7882955,Epilobium palustre,ForestDryPoor
7882956,Epilobium palustre,ForestDryPoor
7882957,Epilobium palustre,ForestDryPoor
7882958,Epilobium palustre,ForestDryPoor
7882959,Epilobium palustre,ForestDryPoor
7882960,Epilobium palustre,ForestDryPoor
