cell,species,Landuse
7621049,Stachys palustris,ForestDryPoor
7621050,Stachys palustris,ForestDryPoor
7621051,Stachys palustris,ForestDryPoor
7621052,Stachys palustris,ForestDryPoor
7621053,Stachys palustris,ForestDryPoor
7621054,Stachys palustris,ForestDryPoor
7621055,Stachys palustris,ForestDryPoor
7621056,Stachys palustris,ForestDryPoor
7621057,Stachys palustris,ForestDryPoor
7621058,Stachys palustris,ForestDryPoor
7621059,Stachys palustris,ForestDryPoor
7621060,Stachys palustris,ForestDryPoor
7621061,Stachys palustris,ForestDryPoor
7621062,Stachys palustris,ForestDryPoor
7621063,Stachys palustris,ForestDryPoor
7621064,Stachys palustris,ForestDryPoor
7621065,Stachys palustris,ForestDryPoor
7621066,Stachys palustris,ForestDryPoor
7621067,Stachys palustris,ForestDryPoor
7621068,Stachys palustris,ForestDryPoor
7621069,Stachys palustris,ForestDryPoor
7621070,Stachys palustris,ForestDryPoor
7621071,Stachys palustris,ForestDryPoor
7621072,Stachys palustris,ForestDryPoor
7621073,Stachys palustris,ForestDryPoor
7621074,Stachys palustris,ForestDryPoor
7621075,Stachys palustris,ForestDryPoor
7621076,Stachys palustris,ForestDryPoor
7621077,Stachys palustris,ForestDryPoor
7621078,Stachys palustris,ForestDryPoor
7621079,Stachys palustris,ForestDryPoor
7621080,Stachys palustris,ForestDryPoor
7623747,Stachys palustris,ForestDryPoor
7623748,Stachys palustris,ForestDryPoor
7623749,Stachys palustris,ForestDryPoor
7623750,Stachys palustris,ForestDryPoor
7623751,Stachys palustris,ForestDryPoor
7623752,Stachys palustris,ForestDryPoor
7623753,Stachys palustris,ForestDryPoor
7623754,Stachys palustris,ForestDryPoor
7623755,Stachys palustris,ForestDryPoor
7623756,Stachys palustris,ForestDryPoor
7623757,Stachys palustris,ForestDryPoor
7623758,Stachys palustris,ForestDryPoor
7623759,Stachys palustris,ForestDryPoor
7623760,Stachys palustris,ForestDryPoor
7623761,Stachys palustris,ForestDryPoor
7623762,Stachys palustris,ForestDryPoor
7623763,Stachys palustris,ForestDryPoor
7623764,Stachys palustris,ForestDryPoor
7623765,Stachys palustris,ForestDryPoor
7623766,Stachys palustris,ForestDryPoor
7623767,Stachys palustris,ForestDryPoor
7623768,Stachys palustris,ForestDryPoor
7623769,Stachys palustris,ForestDryPoor
7623770,Stachys palustris,ForestDryPoor
7623771,Stachys palustris,ForestDryPoor
7623772,Stachys palustris,ForestDryPoor
7623773,Stachys palustris,ForestDryPoor
7623774,Stachys palustris,ForestDryPoor
7623775,Stachys palustris,ForestDryPoor
7623776,Stachys palustris,ForestDryPoor
7623777,Stachys palustris,ForestDryPoor
7623778,Stachys palustris,ForestDryPoor
7623779,Stachys palustris,ForestDryPoor
7623780,Stachys palustris,ForestDryPoor
7626448,Stachys palustris,ForestDryPoor
7626449,Stachys palustris,ForestDryPoor
7626450,Stachys palustris,ForestDryPoor
7626451,Stachys palustris,ForestDryPoor
7626452,Stachys palustris,ForestDryPoor
7626453,Stachys palustris,ForestDryPoor
7626454,Stachys palustris,ForestDryPoor
7626455,Stachys palustris,ForestDryPoor
7626456,Stachys palustris,ForestDryPoor
7626457,Stachys palustris,ForestDryPoor
7626458,Stachys palustris,ForestDryPoor
7626459,Stachys palustris,ForestDryPoor
7626460,Stachys palustris,ForestDryPoor
7626461,Stachys palustris,ForestDryPoor
7626462,Stachys palustris,ForestDryPoor
7626463,Stachys palustris,ForestDryPoor
7626464,Stachys palustris,ForestDryPoor
7626465,Stachys palustris,ForestDryPoor
7626466,Stachys palustris,ForestDryPoor
7626467,Stachys palustris,ForestDryPoor
7626468,Stachys palustris,ForestDryPoor
7626469,Stachys palustris,ForestDryPoor
7626470,Stachys palustris,ForestDryPoor
7626471,Stachys palustris,ForestDryPoor
7626472,Stachys palustris,ForestDryPoor
7626473,Stachys palustris,ForestDryPoor
7626474,Stachys palustris,ForestDryPoor
7626475,Stachys palustris,ForestDryPoor
7626476,Stachys palustris,ForestDryPoor
7626477,Stachys palustris,ForestDryPoor
7626478,Stachys palustris,ForestDryPoor
7626479,Stachys palustris,ForestDryPoor
7626480,Stachys palustris,ForestDryPoor
7629150,Stachys palustris,ForestDryPoor
7629151,Stachys palustris,ForestDryPoor
7629152,Stachys palustris,ForestDryPoor
7629153,Stachys palustris,ForestDryPoor
7629154,Stachys palustris,ForestDryPoor
7629155,Stachys palustris,ForestDryPoor
7629156,Stachys palustris,ForestDryPoor
7629157,Stachys palustris,ForestDryPoor
7629158,Stachys palustris,ForestDryPoor
7629159,Stachys palustris,ForestDryPoor
7629160,Stachys palustris,ForestDryPoor
7629161,Stachys palustris,ForestDryPoor
7629162,Stachys palustris,ForestDryPoor
7629163,Stachys palustris,ForestDryPoor
7629164,Stachys palustris,ForestDryPoor
7629165,Stachys palustris,ForestDryPoor
7629166,Stachys palustris,ForestDryPoor
7629167,Stachys palustris,ForestDryPoor
7629168,Stachys palustris,ForestDryPoor
7629169,Stachys palustris,ForestDryPoor
7629170,Stachys palustris,ForestDryPoor
7629171,Stachys palustris,ForestDryPoor
7629172,Stachys palustris,ForestDryPoor
7629173,Stachys palustris,ForestDryPoor
7629174,Stachys palustris,ForestDryPoor
7629175,Stachys palustris,ForestDryPoor
7629176,Stachys palustris,ForestDryPoor
7629177,Stachys palustris,ForestDryPoor
7629178,Stachys palustris,ForestDryPoor
7629179,Stachys palustris,ForestDryPoor
7629180,Stachys palustris,ForestDryPoor
7631852,Stachys palustris,ForestDryPoor
7631853,Stachys palustris,ForestDryPoor
7631854,Stachys palustris,ForestDryPoor
7631855,Stachys palustris,ForestDryPoor
7631856,Stachys palustris,ForestDryPoor
7631857,Stachys palustris,ForestDryPoor
7631858,Stachys palustris,ForestDryPoor
7631859,Stachys palustris,ForestDryPoor
7631860,Stachys palustris,ForestDryPoor
7631861,Stachys palustris,ForestDryPoor
7631862,Stachys palustris,ForestDryPoor
7631863,Stachys palustris,ForestDryPoor
7631864,Stachys palustris,ForestDryPoor
7631865,Stachys palustris,ForestDryPoor
7631866,Stachys palustris,ForestDryPoor
7631867,Stachys palustris,ForestDryPoor
7631868,Stachys palustris,ForestDryPoor
7631869,Stachys palustris,ForestDryPoor
7631870,Stachys palustris,ForestDryPoor
7631871,Stachys palustris,ForestDryPoor
7631872,Stachys palustris,ForestDryPoor
7631873,Stachys palustris,ForestDryPoor
7631874,Stachys palustris,ForestDryPoor
7631875,Stachys palustris,ForestDryPoor
7631876,Stachys palustris,ForestDryPoor
7631877,Stachys palustris,ForestDryPoor
7631878,Stachys palustris,ForestDryPoor
7631879,Stachys palustris,ForestDryPoor
7631880,Stachys palustris,ForestDryPoor
7634553,Stachys palustris,ForestDryPoor
7634554,Stachys palustris,ForestDryPoor
7634555,Stachys palustris,ForestDryPoor
7634556,Stachys palustris,ForestDryPoor
7634557,Stachys palustris,ForestDryPoor
7634558,Stachys palustris,ForestDryPoor
7634559,Stachys palustris,ForestDryPoor
7634560,Stachys palustris,ForestDryPoor
7634561,Stachys palustris,ForestDryPoor
7634562,Stachys palustris,ForestDryPoor
7634563,Stachys palustris,ForestDryPoor
7634564,Stachys palustris,ForestDryPoor
7634565,Stachys palustris,ForestDryPoor
7634566,Stachys palustris,ForestDryPoor
7634567,Stachys palustris,ForestDryPoor
7634568,Stachys palustris,ForestDryPoor
7634569,Stachys palustris,ForestDryPoor
7634570,Stachys palustris,ForestDryPoor
7634571,Stachys palustris,ForestDryPoor
7634572,Stachys palustris,ForestDryPoor
7634573,Stachys palustris,ForestDryPoor
7634574,Stachys palustris,ForestDryPoor
7634575,Stachys palustris,ForestDryPoor
7634576,Stachys palustris,ForestDryPoor
7634577,Stachys palustris,ForestDryPoor
7634578,Stachys palustris,ForestDryPoor
7634579,Stachys palustris,ForestDryPoor
7634580,Stachys palustris,ForestDryPoor
7637256,Stachys palustris,ForestDryPoor
7637257,Stachys palustris,ForestDryPoor
7637258,Stachys palustris,ForestDryPoor
7637259,Stachys palustris,ForestDryPoor
7637260,Stachys palustris,ForestDryPoor
7637261,Stachys palustris,ForestDryPoor
7637262,Stachys palustris,ForestDryPoor
7637263,Stachys palustris,ForestDryPoor
7637264,Stachys palustris,ForestDryPoor
7637265,Stachys palustris,ForestDryPoor
7637266,Stachys palustris,ForestDryPoor
7637267,Stachys palustris,ForestDryPoor
7637268,Stachys palustris,ForestDryPoor
7637269,Stachys palustris,ForestDryPoor
7637270,Stachys palustris,ForestDryPoor
7637271,Stachys palustris,ForestDryPoor
7637272,Stachys palustris,ForestDryPoor
7637273,Stachys palustris,ForestDryPoor
7637274,Stachys palustris,ForestDryPoor
7637275,Stachys palustris,ForestDryPoor
7637276,Stachys palustris,ForestDryPoor
7637277,Stachys palustris,ForestDryPoor
7637278,Stachys palustris,ForestDryPoor
7637279,Stachys palustris,ForestDryPoor
7637280,Stachys palustris,ForestDryPoor
7639958,Stachys palustris,ForestDryPoor
7639959,Stachys palustris,ForestDryPoor
7639960,Stachys palustris,ForestDryPoor
7639961,Stachys palustris,ForestDryPoor
7639962,Stachys palustris,ForestDryPoor
7639963,Stachys palustris,ForestDryPoor
7639964,Stachys palustris,ForestDryPoor
7639965,Stachys palustris,ForestDryPoor
7639966,Stachys palustris,ForestDryPoor
7639967,Stachys palustris,ForestDryPoor
7639968,Stachys palustris,ForestDryPoor
7639969,Stachys palustris,ForestDryPoor
7639970,Stachys palustris,ForestDryPoor
7639971,Stachys palustris,ForestDryPoor
7639972,Stachys palustris,ForestDryPoor
7639973,Stachys palustris,ForestDryPoor
7639974,Stachys palustris,ForestDryPoor
7639975,Stachys palustris,ForestDryPoor
7639976,Stachys palustris,ForestDryPoor
7639977,Stachys palustris,ForestDryPoor
7639978,Stachys palustris,ForestDryPoor
7639979,Stachys palustris,ForestDryPoor
7639980,Stachys palustris,ForestDryPoor
7642660,Stachys palustris,ForestDryPoor
7642661,Stachys palustris,ForestDryPoor
7642662,Stachys palustris,ForestDryPoor
7642663,Stachys palustris,ForestDryPoor
7642664,Stachys palustris,ForestDryPoor
7642665,Stachys palustris,ForestDryPoor
7642666,Stachys palustris,ForestDryPoor
7642667,Stachys palustris,ForestDryPoor
7642668,Stachys palustris,ForestDryPoor
7642669,Stachys palustris,ForestDryPoor
7642670,Stachys palustris,ForestDryPoor
7642671,Stachys palustris,ForestDryPoor
7642672,Stachys palustris,ForestDryPoor
7642673,Stachys palustris,ForestDryPoor
7642674,Stachys palustris,ForestDryPoor
7642675,Stachys palustris,ForestDryPoor
7642676,Stachys palustris,ForestDryPoor
7642677,Stachys palustris,ForestDryPoor
7642678,Stachys palustris,ForestDryPoor
7642679,Stachys palustris,ForestDryPoor
7642680,Stachys palustris,ForestDryPoor
7645364,Stachys palustris,ForestDryPoor
7645365,Stachys palustris,ForestDryPoor
7645366,Stachys palustris,ForestDryPoor
7645367,Stachys palustris,ForestDryPoor
7645368,Stachys palustris,ForestDryPoor
7645369,Stachys palustris,ForestDryPoor
7645370,Stachys palustris,ForestDryPoor
7645371,Stachys palustris,ForestDryPoor
7645372,Stachys palustris,ForestDryPoor
7645373,Stachys palustris,ForestDryPoor
7645374,Stachys palustris,ForestDryPoor
7645375,Stachys palustris,ForestDryPoor
7645376,Stachys palustris,ForestDryPoor
7645377,Stachys palustris,ForestDryPoor
7645378,Stachys palustris,ForestDryPoor
7645379,Stachys palustris,ForestDryPoor
7645380,Stachys palustris,ForestDryPoor
7648070,Stachys palustris,ForestDryPoor
7648071,Stachys palustris,ForestDryPoor
7648072,Stachys palustris,ForestDryPoor
7648073,Stachys palustris,ForestDryPoor
7648074,Stachys palustris,ForestDryPoor
7648075,Stachys palustris,ForestDryPoor
7648076,Stachys palustris,ForestDryPoor
7648077,Stachys palustris,ForestDryPoor
7648078,Stachys palustris,ForestDryPoor
7648079,Stachys palustris,ForestDryPoor
7648080,Stachys palustris,ForestDryPoor
