cell,species,Landuse
7826253,Geum urbanum,ForestDryPoor
7826254,Geum urbanum,ForestDryPoor
7826255,Geum urbanum,ForestDryPoor
7826256,Geum urbanum,ForestDryPoor
7826257,Geum urbanum,ForestDryPoor
7826258,Geum urbanum,ForestDryPoor
7826259,Geum urbanum,ForestDryPoor
7826260,Geum urbanum,ForestDryPoor
7826281,Geum urbanum,ForestDryPoor
7826282,Geum urbanum,ForestDryPoor
7826283,Geum urbanum,ForestDryPoor
7826284,Geum urbanum,ForestDryPoor
7826285,Geum urbanum,ForestDryPoor
7826286,Geum urbanum,ForestDryPoor
7826287,Geum urbanum,ForestDryPoor
7826288,Geum urbanum,ForestDryPoor
7826289,Geum urbanum,ForestDryPoor
7826290,Geum urbanum,ForestDryPoor
7826291,Geum urbanum,ForestDryPoor
7826292,Geum urbanum,ForestDryPoor
7826293,Geum urbanum,ForestDryPoor
7826294,Geum urbanum,ForestDryPoor
7826295,Geum urbanum,ForestDryPoor
7826296,Geum urbanum,ForestDryPoor
7826297,Geum urbanum,ForestDryPoor
7828945,Geum urbanum,ForestDryPoor
7828946,Geum urbanum,ForestDryPoor
7828947,Geum urbanum,ForestDryPoor
7828948,Geum urbanum,ForestDryPoor
7828949,Geum urbanum,ForestDryPoor
7828950,Geum urbanum,ForestDryPoor
7828951,Geum urbanum,ForestDryPoor
7828952,Geum urbanum,ForestDryPoor
7828953,Geum urbanum,ForestDryPoor
7828954,Geum urbanum,ForestDryPoor
7828955,Geum urbanum,ForestDryPoor
7828956,Geum urbanum,ForestDryPoor
7828957,Geum urbanum,ForestDryPoor
7828958,Geum urbanum,ForestDryPoor
7828959,Geum urbanum,ForestDryPoor
7828960,Geum urbanum,ForestDryPoor
7828981,Geum urbanum,ForestDryPoor
7828982,Geum urbanum,ForestDryPoor
7828983,Geum urbanum,ForestDryPoor
7828984,Geum urbanum,ForestDryPoor
7828985,Geum urbanum,ForestDryPoor
7828986,Geum urbanum,ForestDryPoor
7828987,Geum urbanum,ForestDryPoor
7828988,Geum urbanum,ForestDryPoor
7828989,Geum urbanum,ForestDryPoor
7828990,Geum urbanum,ForestDryPoor
7828991,Geum urbanum,ForestDryPoor
7828992,Geum urbanum,ForestDryPoor
7828993,Geum urbanum,ForestDryPoor
7828994,Geum urbanum,ForestDryPoor
7828995,Geum urbanum,ForestDryPoor
7831647,Geum urbanum,ForestDryPoor
7831648,Geum urbanum,ForestDryPoor
7831649,Geum urbanum,ForestDryPoor
7831650,Geum urbanum,ForestDryPoor
7831651,Geum urbanum,ForestDryPoor
7831652,Geum urbanum,ForestDryPoor
7831653,Geum urbanum,ForestDryPoor
7831654,Geum urbanum,ForestDryPoor
7831655,Geum urbanum,ForestDryPoor
7831656,Geum urbanum,ForestDryPoor
7831657,Geum urbanum,ForestDryPoor
7831658,Geum urbanum,ForestDryPoor
7831659,Geum urbanum,ForestDryPoor
7831660,Geum urbanum,ForestDryPoor
7831661,Geum urbanum,ForestDryPoor
7831662,Geum urbanum,ForestDryPoor
7831663,Geum urbanum,ForestDryPoor
7831664,Geum urbanum,ForestDryPoor
7831665,Geum urbanum,ForestDryPoor
7831666,Geum urbanum,ForestDryPoor
7831667,Geum urbanum,ForestDryPoor
7831668,Geum urbanum,ForestDryPoor
7831669,Geum urbanum,ForestDryPoor
7831670,Geum urbanum,ForestDryPoor
7831671,Geum urbanum,ForestDryPoor
7831672,Geum urbanum,ForestDryPoor
7831673,Geum urbanum,ForestDryPoor
7831674,Geum urbanum,ForestDryPoor
7831675,Geum urbanum,ForestDryPoor
7831676,Geum urbanum,ForestDryPoor
7831677,Geum urbanum,ForestDryPoor
7831678,Geum urbanum,ForestDryPoor
7831679,Geum urbanum,ForestDryPoor
7831680,Geum urbanum,ForestDryPoor
7834349,Geum urbanum,ForestDryPoor
7834350,Geum urbanum,ForestDryPoor
7834351,Geum urbanum,ForestDryPoor
7834352,Geum urbanum,ForestDryPoor
7834353,Geum urbanum,ForestDryPoor
7834354,Geum urbanum,ForestDryPoor
7834355,Geum urbanum,ForestDryPoor
7834356,Geum urbanum,ForestDryPoor
7834357,Geum urbanum,ForestDryPoor
7834358,Geum urbanum,ForestDryPoor
7834359,Geum urbanum,ForestDryPoor
7834360,Geum urbanum,ForestDryPoor
7834361,Geum urbanum,ForestDryPoor
7834362,Geum urbanum,ForestDryPoor
7834363,Geum urbanum,ForestDryPoor
7834364,Geum urbanum,ForestDryPoor
7834365,Geum urbanum,ForestDryPoor
7834366,Geum urbanum,ForestDryPoor
7834367,Geum urbanum,ForestDryPoor
7834368,Geum urbanum,ForestDryPoor
7834369,Geum urbanum,ForestDryPoor
7834370,Geum urbanum,ForestDryPoor
7834371,Geum urbanum,ForestDryPoor
7834372,Geum urbanum,ForestDryPoor
7834373,Geum urbanum,ForestDryPoor
7834374,Geum urbanum,ForestDryPoor
7834375,Geum urbanum,ForestDryPoor
7834376,Geum urbanum,ForestDryPoor
7834377,Geum urbanum,ForestDryPoor
7834378,Geum urbanum,ForestDryPoor
7834379,Geum urbanum,ForestDryPoor
7834380,Geum urbanum,ForestDryPoor
7837051,Geum urbanum,ForestDryPoor
7837052,Geum urbanum,ForestDryPoor
7837053,Geum urbanum,ForestDryPoor
7837054,Geum urbanum,ForestDryPoor
7837055,Geum urbanum,ForestDryPoor
7837056,Geum urbanum,ForestDryPoor
7837057,Geum urbanum,ForestDryPoor
7837058,Geum urbanum,ForestDryPoor
7837059,Geum urbanum,ForestDryPoor
7837060,Geum urbanum,ForestDryPoor
7837061,Geum urbanum,ForestDryPoor
7837062,Geum urbanum,ForestDryPoor
7837063,Geum urbanum,ForestDryPoor
7837064,Geum urbanum,ForestDryPoor
7837065,Geum urbanum,ForestDryPoor
7837066,Geum urbanum,ForestDryPoor
7837067,Geum urbanum,ForestDryPoor
7837068,Geum urbanum,ForestDryPoor
7837069,Geum urbanum,ForestDryPoor
7837070,Geum urbanum,ForestDryPoor
7837071,Geum urbanum,ForestDryPoor
7837072,Geum urbanum,ForestDryPoor
7837073,Geum urbanum,ForestDryPoor
7837074,Geum urbanum,ForestDryPoor
7837075,Geum urbanum,ForestDryPoor
7837076,Geum urbanum,ForestDryPoor
7837077,Geum urbanum,ForestDryPoor
7837078,Geum urbanum,ForestDryPoor
7837079,Geum urbanum,ForestDryPoor
7837080,Geum urbanum,ForestDryPoor
7839753,Geum urbanum,ForestDryPoor
7839754,Geum urbanum,ForestDryPoor
7839755,Geum urbanum,ForestDryPoor
7839756,Geum urbanum,ForestDryPoor
7839757,Geum urbanum,ForestDryPoor
7839758,Geum urbanum,ForestDryPoor
7839759,Geum urbanum,ForestDryPoor
7839760,Geum urbanum,ForestDryPoor
7839761,Geum urbanum,ForestDryPoor
7839762,Geum urbanum,ForestDryPoor
7839763,Geum urbanum,ForestDryPoor
7839764,Geum urbanum,ForestDryPoor
7839765,Geum urbanum,ForestDryPoor
7839766,Geum urbanum,ForestDryPoor
7839767,Geum urbanum,ForestDryPoor
7839768,Geum urbanum,ForestDryPoor
7839769,Geum urbanum,ForestDryPoor
7839770,Geum urbanum,ForestDryPoor
7839771,Geum urbanum,ForestDryPoor
7839772,Geum urbanum,ForestDryPoor
7839773,Geum urbanum,ForestDryPoor
7839774,Geum urbanum,ForestDryPoor
7839775,Geum urbanum,ForestDryPoor
7839776,Geum urbanum,ForestDryPoor
7839777,Geum urbanum,ForestDryPoor
7839778,Geum urbanum,ForestDryPoor
7839779,Geum urbanum,ForestDryPoor
7839780,Geum urbanum,ForestDryPoor
7842456,Geum urbanum,ForestDryPoor
7842457,Geum urbanum,ForestDryPoor
7842458,Geum urbanum,ForestDryPoor
7842459,Geum urbanum,ForestDryPoor
7842460,Geum urbanum,ForestDryPoor
7842461,Geum urbanum,ForestDryPoor
7842462,Geum urbanum,ForestDryPoor
7842463,Geum urbanum,ForestDryPoor
7842464,Geum urbanum,ForestDryPoor
7842465,Geum urbanum,ForestDryPoor
7842466,Geum urbanum,ForestDryPoor
7842467,Geum urbanum,ForestDryPoor
7842468,Geum urbanum,ForestDryPoor
7842469,Geum urbanum,ForestDryPoor
7842470,Geum urbanum,ForestDryPoor
7842471,Geum urbanum,ForestDryPoor
7842472,Geum urbanum,ForestDryPoor
7842473,Geum urbanum,ForestDryPoor
7842474,Geum urbanum,ForestDryPoor
7842475,Geum urbanum,ForestDryPoor
7842476,Geum urbanum,ForestDryPoor
7842477,Geum urbanum,ForestDryPoor
7842478,Geum urbanum,ForestDryPoor
7842479,Geum urbanum,ForestDryPoor
7842480,Geum urbanum,ForestDryPoor
7845161,Geum urbanum,ForestDryPoor
7845162,Geum urbanum,ForestDryPoor
7845163,Geum urbanum,ForestDryPoor
7845164,Geum urbanum,ForestDryPoor
7845165,Geum urbanum,ForestDryPoor
7845166,Geum urbanum,ForestDryPoor
7845167,Geum urbanum,ForestDryPoor
7845168,Geum urbanum,ForestDryPoor
7845169,Geum urbanum,ForestDryPoor
7845170,Geum urbanum,ForestDryPoor
7845171,Geum urbanum,ForestDryPoor
7845172,Geum urbanum,ForestDryPoor
7845173,Geum urbanum,ForestDryPoor
7845174,Geum urbanum,ForestDryPoor
7845175,Geum urbanum,ForestDryPoor
7845176,Geum urbanum,ForestDryPoor
7845177,Geum urbanum,ForestDryPoor
7845178,Geum urbanum,ForestDryPoor
7845179,Geum urbanum,ForestDryPoor
7845180,Geum urbanum,ForestDryPoor
7847869,Geum urbanum,ForestDryPoor
7847870,Geum urbanum,ForestDryPoor
7847871,Geum urbanum,ForestDryPoor
7847872,Geum urbanum,ForestDryPoor
