cell,species,Landuse
7604672,Poa pratensis,ForestWetPoor
7604673,Poa pratensis,ForestWetPoor
7604674,Poa pratensis,ForestWetPoor
7604675,Poa pratensis,ForestWetPoor
7604676,Poa pratensis,ForestWetPoor
7604677,Poa pratensis,ForestWetPoor
7604678,Poa pratensis,ForestWetPoor
7604679,Poa pratensis,ForestWetPoor
7604680,Poa pratensis,ForestWetPoor
7607361,Poa pratensis,ForestWetPoor
7607362,Poa pratensis,ForestWetPoor
7607363,Poa pratensis,ForestWetPoor
7607364,Poa pratensis,ForestWetPoor
7607365,Poa pratensis,ForestWetPoor
7607366,Poa pratensis,ForestWetPoor
7607367,Poa pratensis,ForestWetPoor
7607368,Poa pratensis,ForestWetPoor
7607369,Poa pratensis,ForestWetPoor
7607370,Poa pratensis,ForestWetPoor
7607371,Poa pratensis,ForestWetPoor
7607372,Poa pratensis,ForestWetPoor
7607373,Poa pratensis,ForestWetPoor
7607374,Poa pratensis,ForestWetPoor
7607375,Poa pratensis,ForestWetPoor
7607376,Poa pratensis,ForestWetPoor
7607377,Poa pratensis,ForestWetPoor
7607378,Poa pratensis,ForestWetPoor
7607379,Poa pratensis,ForestWetPoor
7607380,Poa pratensis,ForestWetPoor
7610061,Poa pratensis,ForestWetPoor
7610062,Poa pratensis,ForestWetPoor
7610063,Poa pratensis,ForestWetPoor
7610064,Poa pratensis,ForestWetPoor
7610065,Poa pratensis,ForestWetPoor
7610066,Poa pratensis,ForestWetPoor
7610067,Poa pratensis,ForestWetPoor
7610068,Poa pratensis,ForestWetPoor
7610069,Poa pratensis,ForestWetPoor
7610070,Poa pratensis,ForestWetPoor
7610071,Poa pratensis,ForestWetPoor
7610072,Poa pratensis,ForestWetPoor
7610073,Poa pratensis,ForestWetPoor
7610074,Poa pratensis,ForestWetPoor
7610075,Poa pratensis,ForestWetPoor
7610076,Poa pratensis,ForestWetPoor
7610077,Poa pratensis,ForestWetPoor
7610078,Poa pratensis,ForestWetPoor
7610079,Poa pratensis,ForestWetPoor
7610080,Poa pratensis,ForestWetPoor
7612761,Poa pratensis,ForestWetPoor
7612762,Poa pratensis,ForestWetPoor
7612763,Poa pratensis,ForestWetPoor
7612764,Poa pratensis,ForestWetPoor
7612765,Poa pratensis,ForestWetPoor
7612766,Poa pratensis,ForestWetPoor
7612767,Poa pratensis,ForestWetPoor
7612768,Poa pratensis,ForestWetPoor
7612769,Poa pratensis,ForestWetPoor
7612770,Poa pratensis,ForestWetPoor
7612771,Poa pratensis,ForestWetPoor
7612772,Poa pratensis,ForestWetPoor
7612773,Poa pratensis,ForestWetPoor
7612774,Poa pratensis,ForestWetPoor
7612775,Poa pratensis,ForestWetPoor
7612776,Poa pratensis,ForestWetPoor
7612777,Poa pratensis,ForestWetPoor
7612778,Poa pratensis,ForestWetPoor
7612779,Poa pratensis,ForestWetPoor
7612780,Poa pratensis,ForestWetPoor
