cell,species,Landuse
8552528,Sparganium erectum,OpenWetRich
8552529,Sparganium erectum,OpenWetRich
8552530,Sparganium erectum,OpenWetRich
8552531,Sparganium erectum,OpenWetRich
8552532,Sparganium erectum,OpenWetRich
8552533,Sparganium erectum,OpenWetRich
8552534,Sparganium erectum,OpenWetRich
8552535,Sparganium erectum,OpenWetRich
8552536,Sparganium erectum,OpenWetRich
8552537,Sparganium erectum,OpenWetRich
8552538,Sparganium erectum,OpenWetRich
8552539,Sparganium erectum,OpenWetRich
8552540,Sparganium erectum,OpenWetRich
8555221,Sparganium erectum,OpenWetRich
8555222,Sparganium erectum,OpenWetRich
8555223,Sparganium erectum,OpenWetRich
8555224,Sparganium erectum,OpenWetRich
8555225,Sparganium erectum,OpenWetRich
8555226,Sparganium erectum,OpenWetRich
8555227,Sparganium erectum,OpenWetRich
8555228,Sparganium erectum,OpenWetRich
8555229,Sparganium erectum,OpenWetRich
8555230,Sparganium erectum,OpenWetRich
8555231,Sparganium erectum,OpenWetRich
8555232,Sparganium erectum,OpenWetRich
8555233,Sparganium erectum,OpenWetRich
8555234,Sparganium erectum,OpenWetRich
8555235,Sparganium erectum,OpenWetRich
8555236,Sparganium erectum,OpenWetRich
8555237,Sparganium erectum,OpenWetRich
8555238,Sparganium erectum,OpenWetRich
8555239,Sparganium erectum,OpenWetRich
8557921,Sparganium erectum,OpenWetRich
8557922,Sparganium erectum,OpenWetRich
8557923,Sparganium erectum,OpenWetRich
8557924,Sparganium erectum,OpenWetRich
8557925,Sparganium erectum,OpenWetRich
8557926,Sparganium erectum,OpenWetRich
8557927,Sparganium erectum,OpenWetRich
8557928,Sparganium erectum,OpenWetRich
8557929,Sparganium erectum,OpenWetRich
8557930,Sparganium erectum,OpenWetRich
8557931,Sparganium erectum,OpenWetRich
8557932,Sparganium erectum,OpenWetRich
8557933,Sparganium erectum,OpenWetRich
8557934,Sparganium erectum,OpenWetRich
8557935,Sparganium erectum,OpenWetRich
8557936,Sparganium erectum,OpenWetRich
8557937,Sparganium erectum,OpenWetRich
8560621,Sparganium erectum,OpenWetRich
8560622,Sparganium erectum,OpenWetRich
8560623,Sparganium erectum,OpenWetRich
8560624,Sparganium erectum,OpenWetRich
8560625,Sparganium erectum,OpenWetRich
8560626,Sparganium erectum,OpenWetRich
8560627,Sparganium erectum,OpenWetRich
8560628,Sparganium erectum,OpenWetRich
8560629,Sparganium erectum,OpenWetRich
8560630,Sparganium erectum,OpenWetRich
8560631,Sparganium erectum,OpenWetRich
8560632,Sparganium erectum,OpenWetRich
8560633,Sparganium erectum,OpenWetRich
8560634,Sparganium erectum,OpenWetRich
8560635,Sparganium erectum,OpenWetRich
8560636,Sparganium erectum,OpenWetRich
8563321,Sparganium erectum,OpenWetRich
8563322,Sparganium erectum,OpenWetRich
8563323,Sparganium erectum,OpenWetRich
8563324,Sparganium erectum,OpenWetRich
8563325,Sparganium erectum,OpenWetRich
8563326,Sparganium erectum,OpenWetRich
8563327,Sparganium erectum,OpenWetRich
8563328,Sparganium erectum,OpenWetRich
8563329,Sparganium erectum,OpenWetRich
8563330,Sparganium erectum,OpenWetRich
8563331,Sparganium erectum,OpenWetRich
8563332,Sparganium erectum,OpenWetRich
8563333,Sparganium erectum,OpenWetRich
8563334,Sparganium erectum,OpenWetRich
8563335,Sparganium erectum,OpenWetRich
8566021,Sparganium erectum,OpenWetRich
8566022,Sparganium erectum,OpenWetRich
8566023,Sparganium erectum,OpenWetRich
8566024,Sparganium erectum,OpenWetRich
8566025,Sparganium erectum,OpenWetRich
8566026,Sparganium erectum,OpenWetRich
8566027,Sparganium erectum,OpenWetRich
8566028,Sparganium erectum,OpenWetRich
8566029,Sparganium erectum,OpenWetRich
8566030,Sparganium erectum,OpenWetRich
8566031,Sparganium erectum,OpenWetRich
8566032,Sparganium erectum,OpenWetRich
8566033,Sparganium erectum,OpenWetRich
8566034,Sparganium erectum,OpenWetRich
8568721,Sparganium erectum,OpenWetRich
8568722,Sparganium erectum,OpenWetRich
8568723,Sparganium erectum,OpenWetRich
8568724,Sparganium erectum,OpenWetRich
8568725,Sparganium erectum,OpenWetRich
8568726,Sparganium erectum,OpenWetRich
8568727,Sparganium erectum,OpenWetRich
8568728,Sparganium erectum,OpenWetRich
8568729,Sparganium erectum,OpenWetRich
8568730,Sparganium erectum,OpenWetRich
8568731,Sparganium erectum,OpenWetRich
8568732,Sparganium erectum,OpenWetRich
8571421,Sparganium erectum,OpenWetRich
8571422,Sparganium erectum,OpenWetRich
8571423,Sparganium erectum,OpenWetRich
8571424,Sparganium erectum,OpenWetRich
8571425,Sparganium erectum,OpenWetRich
8571426,Sparganium erectum,OpenWetRich
8571427,Sparganium erectum,OpenWetRich
8571428,Sparganium erectum,OpenWetRich
8571429,Sparganium erectum,OpenWetRich
8571430,Sparganium erectum,OpenWetRich
8571431,Sparganium erectum,OpenWetRich
8574121,Sparganium erectum,OpenWetRich
8574122,Sparganium erectum,OpenWetRich
8574123,Sparganium erectum,OpenWetRich
8574124,Sparganium erectum,OpenWetRich
8574125,Sparganium erectum,OpenWetRich
8574126,Sparganium erectum,OpenWetRich
8574127,Sparganium erectum,OpenWetRich
8574128,Sparganium erectum,OpenWetRich
8574129,Sparganium erectum,OpenWetRich
8576821,Sparganium erectum,OpenWetRich
8576822,Sparganium erectum,OpenWetRich
8576823,Sparganium erectum,OpenWetRich
8576824,Sparganium erectum,OpenWetRich
8576825,Sparganium erectum,OpenWetRich
8576826,Sparganium erectum,OpenWetRich
8576827,Sparganium erectum,OpenWetRich
8579521,Sparganium erectum,OpenWetRich
8579522,Sparganium erectum,OpenWetRich
8579523,Sparganium erectum,OpenWetRich
8579524,Sparganium erectum,OpenWetRich
8579525,Sparganium erectum,OpenWetRich
8582221,Sparganium erectum,OpenWetRich
8582222,Sparganium erectum,OpenWetRich
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ch
8217575,Sparganium erectum,OpenWetRich
8217576,Sparganium erectum,OpenWetRich
8217577,Sparganium erectum,OpenWetRich
8217578,Sparganium erectum,OpenWetRich
8217579,Sparganium erectum,OpenWetRich
8217580,Sparganium erectum,OpenWetRich
8217581,Sparganium erectum,OpenWetRich
8217582,Sparganium erectum,OpenWetRich
8217583,Sparganium erectum,OpenWetRich
8217584,Sparganium erectum,OpenWetRich
8217585,Sparganium erectum,OpenWetRich
8217586,Sparganium erectum,OpenWetRich
8217587,Sparganium erectum,OpenWetRich
8217588,Sparganium erectum,OpenWetRich
8217589,Sparganium erectum,OpenWetRich
8217590,Sparganium erectum,OpenWetRich
8217591,Sparganium erectum,OpenWetRich
8217592,Sparganium erectum,OpenWetRich
8217593,Sparganium erectum,OpenWetRich
8217594,Sparganium erectum,OpenWetRich
8217595,Sparganium erectum,OpenWetRich
8217596,Sparganium erectum,OpenWetRich
8217597,Sparganium erectum,OpenWetRich
8217598,Sparganium erectum,OpenWetRich
8217599,Sparganium erectum,OpenWetRich
8217600,Sparganium erectum,OpenWetRich
8217601,Sparganium erectum,OpenWetRich
8217602,Sparganium erectum,OpenWetRich
8217603,Sparganium erectum,OpenWetRich
8217604,Sparganium erectum,OpenWetRich
8217605,Sparganium erectum,OpenWetRich
8217606,Sparganium erectum,OpenWetRich
8217607,Sparganium erectum,OpenWetRich
8217608,Sparganium erectum,OpenWetRich
8217609,Sparganium erectum,OpenWetRich
8217610,Sparganium erectum,OpenWetRich
8217611,Sparganium erectum,OpenWetRich
8217612,Sparganium erectum,OpenWetRich
8217613,Sparganium erectum,OpenWetRich
8217614,Sparganium erectum,OpenWetRich
8217615,Sparganium erectum,OpenWetRich
8217616,Sparganium erectum,OpenWetRich
8217617,Sparganium erectum,OpenWetRich
8217618,Sparganium erectum,OpenWetRich
8217619,Sparganium erectum,OpenWetRich
8217620,Sparganium erectum,OpenWetRich
8220256,Sparganium erectum,OpenWetRich
8220257,Sparganium erectum,OpenWetRich
8220258,Sparganium erectum,OpenWetRich
8220259,Sparganium erectum,OpenWetRich
8220260,Sparganium erectum,OpenWetRich
8220261,Sparganium erectum,OpenWetRich
8220262,Sparganium erectum,OpenWetRich
8220263,Sparganium erectum,OpenWetRich
8220264,Sparganium erectum,OpenWetRich
8220265,Sparganium erectum,OpenWetRich
8220266,Sparganium erectum,OpenWetRich
8220267,Sparganium erectum,OpenWetRich
8220268,Sparganium erectum,OpenWetRich
8220269,Sparganium erectum,OpenWetRich
8220270,Sparganium erectum,OpenWetRich
8220271,Sparganium erectum,OpenWetRich
8220272,Sparganium erectum,OpenWetRich
8220273,Sparganium erectum,OpenWetRich
8220274,Sparganium erectum,OpenWetRich
8220275,Sparganium erectum,OpenWetRich
8220276,Sparganium erectum,OpenWetRich
8220277,Sparganium erectum,OpenWetRich
8220278,Sparganium erectum,OpenWetRich
8220279,Sparganium erectum,OpenWetRich
8220280,Sparganium erectum,OpenWetRich
8220281,Sparganium erectum,OpenWetRich
8220282,Sparganium erectum,OpenWetRich
8220283,Sparganium erectum,OpenWetRich
8220284,Sparganium erectum,OpenWetRich
8220285,Sparganium erectum,OpenWetRich
8220286,Sparganium erectum,OpenWetRich
8220287,Sparganium erectum,OpenWetRich
8220288,Sparganium erectum,OpenWetRich
8220289,Sparganium erectum,OpenWetRich
8220290,Sparganium erectum,OpenWetRich
8220291,Sparganium erectum,OpenWetRich
8220292,Sparganium erectum,OpenWetRich
8220293,Sparganium erectum,OpenWetRich
8220294,Sparganium erectum,OpenWetRich
8220295,Sparganium erectum,OpenWetRich
8220296,Sparganium erectum,OpenWetRich
8220297,Sparganium erectum,OpenWetRich
8220298,Sparganium erectum,OpenWetRich
8220299,Sparganium erectum,OpenWetRich
8220300,Sparganium erectum,OpenWetRich
8220301,Sparganium erectum,OpenWetRich
8220302,Sparganium erectum,OpenWetRich
8220303,Sparganium erectum,OpenWetRich
8220304,Sparganium erectum,OpenWetRich
8220305,Sparganium erectum,OpenWetRich
8220306,Sparganium erectum,OpenWetRich
8220307,Sparganium erectum,OpenWetRich
8220308,Sparganium erectum,OpenWetRich
8220309,Sparganium erectum,OpenWetRich
8220310,Sparganium erectum,OpenWetRich
8220311,Sparganium erectum,OpenWetRich
8220312,Sparganium erectum,OpenWetRich
8220313,Sparganium erectum,OpenWetRich
8220314,Sparganium erectum,OpenWetRich
8220315,Sparganium erectum,OpenWetRich
8220316,Sparganium erectum,OpenWetRich
8220317,Sparganium erectum,OpenWetRich
8220318,Sparganium erectum,OpenWetRich
8220319,Sparganium erectum,OpenWetRich
8222958,Sparganium erectum,OpenWetRich
8222959,Sparganium erectum,OpenWetRich
8222960,Sparganium erectum,OpenWetRich
8222961,Sparganium erectum,OpenWetRich
8222962,Sparganium erectum,OpenWetRich
8222963,Sparganium erectum,OpenWetRich
8222964,Sparganium erectum,OpenWetRich
8222965,Sparganium erectum,OpenWetRich
8222966,Sparganium erectum,OpenWetRich
8222967,Sparganium erectum,OpenWetRich
8222968,Sparganium erectum,OpenWetRich
8222969,Sparganium erectum,OpenWetRich
8222970,Sparganium erectum,OpenWetRich
8222971,Sparganium erectum,OpenWetRich
8222972,Sparganium erectum,OpenWetRich
8222973,Sparganium erectum,OpenWetRich
8222974,Sparganium erectum,OpenWetRich
8222975,Sparganium erectum,OpenWetRich
8222976,Sparganium erectum,OpenWetRich
8222977,Sparganium erectum,OpenWetRich
8222978,Sparganium erectum,OpenWetRich
8222979,Sparganium erectum,OpenWetRich
8222980,Sparganium erectum,OpenWetRich
8222981,Sparganium erectum,OpenWetRich
8222982,Sparganium erectum,OpenWetRich
8222983,Sparganium erectum,OpenWetRich
8222984,Sparganium erectum,OpenWetRich
8222985,Sparganium erectum,OpenWetRich
8222986,Sparganium erectum,OpenWetRich
8222987,Sparganium erectum,OpenWetRich
8222988,Sparganium erectum,OpenWetRich
8222989,Sparganium erectum,OpenWetRich
8222990,Sparganium erectum,OpenWetRich
8222991,Sparganium erectum,OpenWetRich
8222992,Sparganium erectum,OpenWetRich
8222993,Sparganium erectum,OpenWetRich
8222994,Sparganium erectum,OpenWetRich
8222995,Sparganium erectum,OpenWetRich
8222996,Sparganium erectum,OpenWetRich
8222997,Sparganium erectum,OpenWetRich
8222998,Sparganium erectum,OpenWetRich
8222999,Sparganium erectum,OpenWetRich
8223000,Sparganium erectum,OpenWetRich
8223001,Sparganium erectum,OpenWetRich
8223002,Sparganium erectum,OpenWetRich
8223003,Sparganium erectum,OpenWetRich
8223004,Sparganium erectum,OpenWetRich
8223005,Sparganium erectum,OpenWetRich
8223006,Sparganium erectum,OpenWetRich
8223007,Sparganium erectum,OpenWetRich
8223008,Sparganium erectum,OpenWetRich
8223009,Sparganium erectum,OpenWetRich
8223010,Sparganium erectum,OpenWetRich
8223011,Sparganium erectum,OpenWetRich
8223012,Sparganium erectum,OpenWetRich
8223013,Sparganium erectum,OpenWetRich
8223014,Sparganium erectum,OpenWetRich
8223015,Sparganium erectum,OpenWetRich
8223016,Sparganium erectum,OpenWetRich
8223017,Sparganium erectum,OpenWetRich
8223018,Sparganium erectum,OpenWetRich
8225659,Sparganium erectum,OpenWetRich
8225660,Sparganium erectum,OpenWetRich
8225661,Sparganium erectum,OpenWetRich
8225662,Sparganium erectum,OpenWetRich
8225663,Sparganium erectum,OpenWetRich
8225664,Sparganium erectum,OpenWetRich
8225665,Sparganium erectum,OpenWetRich
8225666,Sparganium erectum,OpenWetRich
8225667,Sparganium erectum,OpenWetRich
8225668,Sparganium erectum,OpenWetRich
8225669,Sparganium erectum,OpenWetRich
8225670,Sparganium erectum,OpenWetRich
8225671,Sparganium erectum,OpenWetRich
8225672,Sparganium erectum,OpenWetRich
8225673,Sparganium erectum,OpenWetRich
8225674,Sparganium erectum,OpenWetRich
8225675,Sparganium erectum,OpenWetRich
8225676,Sparganium erectum,OpenWetRich
8225677,Sparganium erectum,OpenWetRich
8225678,Sparganium erectum,OpenWetRich
8225679,Sparganium erectum,OpenWetRich
8225680,Sparganium erectum,OpenWetRich
8225681,Sparganium erectum,OpenWetRich
8225682,Sparganium erectum,OpenWetRich
8225683,Sparganium erectum,OpenWetRich
8225684,Sparganium erectum,OpenWetRich
8225685,Sparganium erectum,OpenWetRich
8225686,Sparganium erectum,OpenWetRich
8225687,Sparganium erectum,OpenWetRich
8225688,Sparganium erectum,OpenWetRich
8225689,Sparganium erectum,OpenWetRich
8225690,Sparganium erectum,OpenWetRich
8225691,Sparganium erectum,OpenWetRich
8225692,Sparganium erectum,OpenWetRich
8225693,Sparganium erectum,OpenWetRich
8225694,Sparganium erectum,OpenWetRich
8225695,Sparganium erectum,OpenWetRich
8225696,Sparganium erectum,OpenWetRich
8225697,Sparganium erectum,OpenWetRich
8225698,Sparganium erectum,OpenWetRich
8225699,Sparganium erectum,OpenWetRich
8225700,Sparganium erectum,OpenWetRich
8225701,Sparganium erectum,OpenWetRich
8225702,Sparganium erectum,OpenWetRich
8225703,Sparganium erectum,OpenWetRich
8225704,Sparganium erectum,OpenWetRich
8225705,Sparganium erectum,OpenWetRich
8225706,Sparganium erectum,OpenWetRich
8225707,Sparganium erectum,OpenWetRich
8225708,Sparganium erectum,OpenWetRich
8225709,Sparganium erectum,OpenWetRich
8225710,Sparganium erectum,OpenWetRich
8225711,Sparganium erectum,OpenWetRich
8225712,Sparganium erectum,OpenWetRich
8225713,Sparganium erectum,OpenWetRich
8225714,Sparganium erectum,OpenWetRich
8225715,Sparganium erectum,OpenWetRich
8225716,Sparganium erectum,OpenWetRich
8225717,Sparganium erectum,OpenWetRich
8228360,Sparganium erectum,OpenWetRich
8228361,Sparganium erectum,OpenWetRich
8228362,Sparganium erectum,OpenWetRich
8228363,Sparganium erectum,OpenWetRich
8228364,Sparganium erectum,OpenWetRich
8228365,Sparganium erectum,OpenWetRich
8228366,Sparganium erectum,OpenWetRich
8228367,Sparganium erectum,OpenWetRich
8228368,Sparganium erectum,OpenWetRich
8228369,Sparganium erectum,OpenWetRich
