cell,species,Landuse
7718231,Potentilla reptans,ForestDryRich
7718232,Potentilla reptans,ForestDryRich
7718233,Potentilla reptans,ForestDryRich
7718234,Potentilla reptans,ForestDryRich
7718235,Potentilla reptans,ForestDryRich
7718236,Potentilla reptans,ForestDryRich
7718237,Potentilla reptans,ForestDryRich
7718238,Potentilla reptans,ForestDryRich
7718239,Potentilla reptans,ForestDryRich
7720872,Potentilla reptans,ForestDryRich
7720873,Potentilla reptans,ForestDryRich
7720874,Potentilla reptans,ForestDryRich
7720875,Potentilla reptans,ForestDryRich
7720876,Potentilla reptans,ForestDryRich
7720877,Potentilla reptans,ForestDryRich
7720878,Potentilla reptans,ForestDryRich
7720879,Potentilla reptans,ForestDryRich
7720880,Potentilla reptans,ForestDryRich
7720881,Potentilla reptans,ForestDryRich
7720882,Potentilla reptans,ForestDryRich
7720883,Potentilla reptans,ForestDryRich
7720884,Potentilla reptans,ForestDryRich
7720885,Potentilla reptans,ForestDryRich
7720886,Potentilla reptans,ForestDryRich
7720887,Potentilla reptans,ForestDryRich
7720888,Potentilla reptans,ForestDryRich
7720889,Potentilla reptans,ForestDryRich
7720890,Potentilla reptans,ForestDryRich
7720891,Potentilla reptans,ForestDryRich
7720892,Potentilla reptans,ForestDryRich
7720893,Potentilla reptans,ForestDryRich
7720894,Potentilla reptans,ForestDryRich
7720895,Potentilla reptans,ForestDryRich
7720896,Potentilla reptans,ForestDryRich
7720897,Potentilla reptans,ForestDryRich
7720898,Potentilla reptans,ForestDryRich
7720899,Potentilla reptans,ForestDryRich
7720900,Potentilla reptans,ForestDryRich
7720901,Potentilla reptans,ForestDryRich
7720902,Potentilla reptans,ForestDryRich
7720903,Potentilla reptans,ForestDryRich
7720904,Potentilla reptans,ForestDryRich
7720905,Potentilla reptans,ForestDryRich
7720906,Potentilla reptans,ForestDryRich
7720907,Potentilla reptans,ForestDryRich
7720908,Potentilla reptans,ForestDryRich
7720909,Potentilla reptans,ForestDryRich
7720910,Potentilla reptans,ForestDryRich
7720911,Potentilla reptans,ForestDryRich
7720912,Potentilla reptans,ForestDryRich
7720913,Potentilla reptans,ForestDryRich
7720914,Potentilla reptans,ForestDryRich
7720915,Potentilla reptans,ForestDryRich
7720916,Potentilla reptans,ForestDryRich
7720917,Potentilla reptans,ForestDryRich
7720918,Potentilla reptans,ForestDryRich
7720919,Potentilla reptans,ForestDryRich
7720920,Potentilla reptans,ForestDryRich
7720921,Potentilla reptans,ForestDryRich
7720922,Potentilla reptans,ForestDryRich
7720923,Potentilla reptans,ForestDryRich
7720924,Potentilla reptans,ForestDryRich
7720925,Potentilla reptans,ForestDryRich
7720926,Potentilla reptans,ForestDryRich
7720927,Potentilla reptans,ForestDryRich
7720928,Potentilla reptans,ForestDryRich
7720929,Potentilla reptans,ForestDryRich
7720930,Potentilla reptans,ForestDryRich
7720931,Potentilla reptans,ForestDryRich
7720932,Potentilla reptans,ForestDryRich
7720933,Potentilla reptans,ForestDryRich
7720934,Potentilla reptans,ForestDryRich
7720935,Potentilla reptans,ForestDryRich
7720936,Potentilla reptans,ForestDryRich
7720937,Potentilla reptans,ForestDryRich
7720938,Potentilla reptans,ForestDryRich
7723573,Potentilla reptans,ForestDryRich
7723574,Potentilla reptans,ForestDryRich
7723575,Potentilla reptans,ForestDryRich
7723576,Potentilla reptans,ForestDryRich
7723577,Potentilla reptans,ForestDryRich
7723578,Potentilla reptans,ForestDryRich
7723579,Potentilla reptans,ForestDryRich
7723580,Potentilla reptans,ForestDryRich
7723581,Potentilla reptans,ForestDryRich
7723582,Potentilla reptans,ForestDryRich
7723583,Potentilla reptans,ForestDryRich
7723584,Potentilla reptans,ForestDryRich
7723585,Potentilla reptans,ForestDryRich
7723586,Potentilla reptans,ForestDryRich
7723587,Potentilla reptans,ForestDryRich
7723588,Potentilla reptans,ForestDryRich
7723589,Potentilla reptans,ForestDryRich
7723590,Potentilla reptans,ForestDryRich
7723591,Potentilla reptans,ForestDryRich
7723592,Potentilla reptans,ForestDryRich
7723593,Potentilla reptans,ForestDryRich
7723594,Potentilla reptans,ForestDryRich
7723595,Potentilla reptans,ForestDryRich
7723596,Potentilla reptans,ForestDryRich
7723597,Potentilla reptans,ForestDryRich
7723598,Potentilla reptans,ForestDryRich
7723599,Potentilla reptans,ForestDryRich
7723600,Potentilla reptans,ForestDryRich
7726274,Potentilla reptans,ForestDryRich
7726275,Potentilla reptans,ForestDryRich
7726276,Potentilla reptans,ForestDryRich
7726277,Potentilla reptans,ForestDryRich
7726278,Potentilla reptans,ForestDryRich
7726279,Potentilla reptans,ForestDryRich
7726280,Potentilla reptans,ForestDryRich
7726281,Potentilla reptans,ForestDryRich
7726282,Potentilla reptans,ForestDryRich
7726283,Potentilla reptans,ForestDryRich
7726284,Potentilla reptans,ForestDryRich
7726285,Potentilla reptans,ForestDryRich
7726286,Potentilla reptans,ForestDryRich
7726287,Potentilla reptans,ForestDryRich
7726288,Potentilla reptans,ForestDryRich
7726289,Potentilla reptans,ForestDryRich
7726290,Potentilla reptans,ForestDryRich
7726291,Potentilla reptans,ForestDryRich
7726292,Potentilla reptans,ForestDryRich
7726293,Potentilla reptans,ForestDryRich
7726294,Potentilla reptans,ForestDryRich
7726295,Potentilla reptans,ForestDryRich
7726296,Potentilla reptans,ForestDryRich
7726297,Potentilla reptans,ForestDryRich
7726298,Potentilla reptans,ForestDryRich
7726299,Potentilla reptans,ForestDryRich
7726300,Potentilla reptans,ForestDryRich
7728976,Potentilla reptans,ForestDryRich
7728977,Potentilla reptans,ForestDryRich
7728978,Potentilla reptans,ForestDryRich
7728979,Potentilla reptans,ForestDryRich
7728980,Potentilla reptans,ForestDryRich
7728981,Potentilla reptans,ForestDryRich
7728982,Potentilla reptans,ForestDryRich
7728983,Potentilla reptans,ForestDryRich
7728984,Potentilla reptans,ForestDryRich
7728985,Potentilla reptans,ForestDryRich
7728986,Potentilla reptans,ForestDryRich
7728987,Potentilla reptans,ForestDryRich
7728988,Potentilla reptans,ForestDryRich
7728989,Potentilla reptans,ForestDryRich
7728990,Potentilla reptans,ForestDryRich
7728991,Potentilla reptans,ForestDryRich
7728992,Potentilla reptans,ForestDryRich
7728993,Potentilla reptans,ForestDryRich
7728994,Potentilla reptans,ForestDryRich
7728995,Potentilla reptans,ForestDryRich
7728996,Potentilla reptans,ForestDryRich
7728997,Potentilla reptans,ForestDryRich
7728998,Potentilla reptans,ForestDryRich
7728999,Potentilla reptans,ForestDryRich
7729000,Potentilla reptans,ForestDryRich
7731677,Potentilla reptans,ForestDryRich
7731678,Potentilla reptans,ForestDryRich
7731679,Potentilla reptans,ForestDryRich
7731680,Potentilla reptans,ForestDryRich
7731681,Potentilla reptans,ForestDryRich
7731682,Potentilla reptans,ForestDryRich
7731683,Potentilla reptans,ForestDryRich
7731684,Potentilla reptans,ForestDryRich
7731685,Potentilla reptans,ForestDryRich
7731686,Potentilla reptans,ForestDryRich
7731687,Potentilla reptans,ForestDryRich
7731688,Potentilla reptans,ForestDryRich
7731689,Potentilla reptans,ForestDryRich
7731690,Potentilla reptans,ForestDryRich
7731691,Potentilla reptans,ForestDryRich
7731692,Potentilla reptans,ForestDryRich
7731693,Potentilla reptans,ForestDryRich
7731694,Potentilla reptans,ForestDryRich
7731695,Potentilla reptans,ForestDryRich
7731696,Potentilla reptans,ForestDryRich
7731697,Potentilla reptans,ForestDryRich
7731698,Potentilla reptans,ForestDryRich
7731699,Potentilla reptans,ForestDryRich
7731700,Potentilla reptans,ForestDryRich
7734379,Potentilla reptans,ForestDryRich
7734380,Potentilla reptans,ForestDryRich
7734381,Potentilla reptans,ForestDryRich
7734382,Potentilla reptans,ForestDryRich
7734383,Potentilla reptans,ForestDryRich
7734384,Potentilla reptans,ForestDryRich
7734385,Potentilla reptans,ForestDryRich
7734386,Potentilla reptans,ForestDryRich
7734387,Potentilla reptans,ForestDryRich
7734388,Potentilla reptans,ForestDryRich
7734389,Potentilla reptans,ForestDryRich
7734390,Potentilla reptans,ForestDryRich
7734391,Potentilla reptans,ForestDryRich
7734392,Potentilla reptans,ForestDryRich
7734393,Potentilla reptans,ForestDryRich
7734394,Potentilla reptans,ForestDryRich
7734395,Potentilla reptans,ForestDryRich
7734396,Potentilla reptans,ForestDryRich
7734397,Potentilla reptans,ForestDryRich
7734398,Potentilla reptans,ForestDryRich
7734399,Potentilla reptans,ForestDryRich
7734400,Potentilla reptans,ForestDryRich
7737080,Potentilla reptans,ForestDryRich
7737081,Potentilla reptans,ForestDryRich
7737082,Potentilla reptans,ForestDryRich
7737083,Potentilla reptans,ForestDryRich
7737084,Potentilla reptans,ForestDryRich
7737085,Potentilla reptans,ForestDryRich
7737086,Potentilla reptans,ForestDryRich
7737087,Potentilla reptans,ForestDryRich
7737088,Potentilla reptans,ForestDryRich
7737089,Potentilla reptans,ForestDryRich
7737090,Potentilla reptans,ForestDryRich
7737091,Potentilla reptans,ForestDryRich
7737092,Potentilla reptans,ForestDryRich
7737093,Potentilla reptans,ForestDryRich
7737094,Potentilla reptans,ForestDryRich
7737095,Potentilla reptans,ForestDryRich
7737096,Potentilla reptans,ForestDryRich
7737097,Potentilla reptans,ForestDryRich
7737098,Potentilla reptans,ForestDryRich
7737099,Potentilla reptans,ForestDryRich
7737100,Potentilla reptans,ForestDryRich
7739782,Potentilla reptans,ForestDryRich
7739783,Potentilla reptans,ForestDryRich
7739784,Potentilla reptans,ForestDryRich
7739785,Potentilla reptans,ForestDryRich
7739786,Potentilla reptans,ForestDryRich
7739787,Potentilla reptans,ForestDryRich
7739788,Potentilla reptans,ForestDryRich
7739789,Potentilla reptans,ForestDryRich
7739790,Potentilla reptans,ForestDryRich
7739791,Potentilla reptans,ForestDryRich
7739792,Potentilla reptans,ForestDryRich
7739793,Potentilla reptans,ForestDryRich
7739794,Potentilla reptans,ForestDryRich
7739795,Potentilla reptans,ForestDryRich
7739796,Potentilla reptans,ForestDryRich
7739797,Potentilla reptans,ForestDryRich
7739798,Potentilla reptans,ForestDryRich
7739799,Potentilla reptans,ForestDryRich
7739800,Potentilla reptans,ForestDryRich
7742484,Potentilla reptans,ForestDryRich
7742485,Potentilla reptans,ForestDryRich
7742486,Potentilla reptans,ForestDryRich
7742487,Potentilla reptans,ForestDryRich
7742488,Potentilla reptans,ForestDryRich
7742489,Potentilla reptans,ForestDryRich
7742490,Potentilla reptans,ForestDryRich
7742491,Potentilla reptans,ForestDryRich
7742492,Potentilla reptans,ForestDryRich
7742493,Potentilla reptans,ForestDryRich
7742494,Potentilla reptans,ForestDryRich
7742495,Potentilla reptans,ForestDryRich
7742496,Potentilla reptans,ForestDryRich
7742497,Potentilla reptans,ForestDryRich
7742498,Potentilla reptans,ForestDryRich
7742499,Potentilla reptans,ForestDryRich
7742500,Potentilla reptans,ForestDryRich
7745186,Potentilla reptans,ForestDryRich
7745187,Potentilla reptans,ForestDryRich
7745188,Potentilla reptans,ForestDryRich
7745189,Potentilla reptans,ForestDryRich
7745190,Potentilla reptans,ForestDryRich
7745191,Potentilla reptans,ForestDryRich
7745192,Potentilla reptans,ForestDryRich
7745193,Potentilla reptans,ForestDryRich
7745194,Potentilla reptans,ForestDryRich
7745195,Potentilla reptans,ForestDryRich
7745196,Potentilla reptans,ForestDryRich
7745197,Potentilla reptans,ForestDryRich
7745198,Potentilla reptans,ForestDryRich
7745199,Potentilla reptans,ForestDryRich
7745200,Potentilla reptans,ForestDryRich
7747889,Potentilla reptans,ForestDryRich
7747890,Potentilla reptans,ForestDryRich
7747891,Potentilla reptans,ForestDryRich
7747892,Potentilla reptans,ForestDryRich
7747893,Potentilla reptans,ForestDryRich
7747894,Potentilla reptans,ForestDryRich
7747895,Potentilla reptans,ForestDryRich
7747896,Potentilla reptans,ForestDryRich
7747897,Potentilla reptans,ForestDryRich
7747898,Potentilla reptans,ForestDryRich
7747899,Potentilla reptans,ForestDryRich
7747900,Potentilla reptans,ForestDryRich
7750592,Potentilla reptans,ForestDryRich
7750593,Potentilla reptans,ForestDryRich
7750594,Potentilla reptans,ForestDryRich
7750595,Potentilla reptans,ForestDryRich
7750596,Potentilla reptans,ForestDryRich
7750597,Potentilla reptans,ForestDryRich
7750598,Potentilla reptans,ForestDryRich
7750599,Potentilla reptans,ForestDryRich
7750600,Potentilla reptans,ForestDryRich
7753296,Potentilla reptans,ForestDryRich
7753297,Potentilla reptans,ForestDryRich
7753298,Potentilla reptans,ForestDryRich
7753299,Potentilla reptans,ForestDryRich
7753300,Potentilla reptans,ForestDryRich
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          h
