cell,species,Landuse
7637154,Caltha palustris,ForestDryRich
7637155,Caltha palustris,ForestDryRich
7637156,Caltha palustris,ForestDryRich
7637157,Caltha palustris,ForestDryRich
7637158,Caltha palustris,ForestDryRich
7637159,Caltha palustris,ForestDryRich
7637160,Caltha palustris,ForestDryRich
7639844,Caltha palustris,ForestDryRich
7639845,Caltha palustris,ForestDryRich
7639846,Caltha palustris,ForestDryRich
7639847,Caltha palustris,ForestDryRich
7639848,Caltha palustris,ForestDryRich
7639849,Caltha palustris,ForestDryRich
7639850,Caltha palustris,ForestDryRich
7639851,Caltha palustris,ForestDryRich
7639852,Caltha palustris,ForestDryRich
7639853,Caltha palustris,ForestDryRich
7639854,Caltha palustris,ForestDryRich
7639855,Caltha palustris,ForestDryRich
7639856,Caltha palustris,ForestDryRich
7639857,Caltha palustris,ForestDryRich
7639858,Caltha palustris,ForestDryRich
7639859,Caltha palustris,ForestDryRich
7639860,Caltha palustris,ForestDryRich
7642546,Caltha palustris,ForestDryRich
7642547,Caltha palustris,ForestDryRich
7642548,Caltha palustris,ForestDryRich
7642549,Caltha palustris,ForestDryRich
7642550,Caltha palustris,ForestDryRich
7642551,Caltha palustris,ForestDryRich
7642552,Caltha palustris,ForestDryRich
7642553,Caltha palustris,ForestDryRich
7642554,Caltha palustris,ForestDryRich
7642555,Caltha palustris,ForestDryRich
7642556,Caltha palustris,ForestDryRich
7642557,Caltha palustris,ForestDryRich
7642558,Caltha palustris,ForestDryRich
7642559,Caltha palustris,ForestDryRich
7642560,Caltha palustris,ForestDryRich
7645248,Caltha palustris,ForestDryRich
7645249,Caltha palustris,ForestDryRich
7645250,Caltha palustris,ForestDryRich
7645251,Caltha palustris,ForestDryRich
7645252,Caltha palustris,ForestDryRich
7645253,Caltha palustris,ForestDryRich
7645254,Caltha palustris,ForestDryRich
7645255,Caltha palustris,ForestDryRich
7645256,Caltha palustris,ForestDryRich
7645257,Caltha palustris,ForestDryRich
7645258,Caltha palustris,ForestDryRich
7645259,Caltha palustris,ForestDryRich
7645260,Caltha palustris,ForestDryRich
7647950,Caltha palustris,ForestDryRich
7647951,Caltha palustris,ForestDryRich
7647952,Caltha palustris,ForestDryRich
7647953,Caltha palustris,ForestDryRich
7647954,Caltha palustris,ForestDryRich
7647955,Caltha palustris,ForestDryRich
7647956,Caltha palustris,ForestDryRich
7647957,Caltha palustris,ForestDryRich
7647958,Caltha palustris,ForestDryRich
7647959,Caltha palustris,ForestDryRich
7647960,Caltha palustris,ForestDryRich
7650652,Caltha palustris,ForestDryRich
7650653,Caltha palustris,ForestDryRich
7650654,Caltha palustris,ForestDryRich
7650655,Caltha palustris,ForestDryRich
7650656,Caltha palustris,ForestDryRich
7650657,Caltha palustris,ForestDryRich
7650658,Caltha palustris,ForestDryRich
7650659,Caltha palustris,ForestDryRich
7650660,Caltha palustris,ForestDryRich
7653355,Caltha palustris,ForestDryRich
7653356,Caltha palustris,ForestDryRich
7653357,Caltha palustris,ForestDryRich
7653358,Caltha palustris,ForestDryRich
7653359,Caltha palustris,ForestDryRich
7653360,Caltha palustris,ForestDryRich
7656059,Caltha palustris,ForestDryRich
7656060,Caltha palustris,ForestDryRich
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 orestDryRich
7666842,Caltha palustris,ForestDryRich
7666843,Caltha palustris,ForestDryRich
7666844,Caltha palustris,ForestDryRich
7666845,Caltha palustris,ForestDryRich
7666846,Caltha palustris,ForestDryRich
7666847,Caltha palustris,ForestDryRich
7666848,Caltha palustris,ForestDryRich
7666849,Caltha palustris,ForestDryRich
7666850,Caltha palustris,ForestDryRich
7666851,Caltha palustris,ForestDryRich
7666852,Caltha palustris,ForestDryRich
7666853,Caltha palustris,ForestDryRich
7666854,Caltha palustris,ForestDryRich
7666855,Caltha palustris,ForestDryRich
7666856,Caltha palustris,ForestDryRich
7666857,Caltha palustris,ForestDryRich
7666858,Caltha palustris,ForestDryRich
7666859,Caltha palustris,ForestDryRich
7666860,Caltha palustris,ForestDryRich
7669526,Caltha palustris,ForestDryRich
7669527,Caltha palustris,ForestDryRich
7669528,Caltha palustris,ForestDryRich
7669529,Caltha palustris,ForestDryRich
7669530,Caltha palustris,ForestDryRich
7669531,Caltha palustris,ForestDryRich
7669532,Caltha palustris,ForestDryRich
7669533,Caltha palustris,ForestDryRich
7669534,Caltha palustris,ForestDryRich
7669535,Caltha palustris,ForestDryRich
7669536,Caltha palustris,ForestDryRich
7669537,Caltha palustris,ForestDryRich
7669538,Caltha palustris,ForestDryRich
7669539,Caltha palustris,ForestDryRich
7669540,Caltha palustris,ForestDryRich
7669541,Caltha palustris,ForestDryRich
7669542,Caltha palustris,ForestDryRich
7669543,Caltha palustris,ForestDryRich
7669544,Caltha palustris,ForestDryRich
7669545,Caltha palustris,ForestDryRich
7669546,Caltha palustris,ForestDryRich
7669547,Caltha palustris,ForestDryRich
7669548,Caltha palustris,ForestDryRich
7669549,Caltha palustris,ForestDryRich
7669550,Caltha palustris,ForestDryRich
7669551,Caltha palustris,ForestDryRich
7669552,Caltha palustris,ForestDryRich
7669553,Caltha palustris,ForestDryRich
7669554,Caltha palustris,ForestDryRich
7669555,Caltha palustris,ForestDryRich
7669556,Caltha palustris,ForestDryRich
7669557,Caltha palustris,ForestDryRich
7669558,Caltha palustris,ForestDryRich
7669559,Caltha palustris,ForestDryRich
7669560,Caltha palustris,ForestDryRich
7669561,Caltha palustris,ForestDryRich
7669562,Caltha palustris,ForestDryRich
7669563,Caltha palustris,ForestDryRich
7669564,Caltha palustris,ForestDryRich
7669565,Caltha palustris,ForestDryRich
7669566,Caltha palustris,ForestDryRich
7669567,Caltha palustris,ForestDryRich
7669568,Caltha palustris,ForestDryRich
7669569,Caltha palustris,ForestDryRich
7672229,Caltha palustris,ForestDryRich
7672230,Caltha palustris,ForestDryRich
7672231,Caltha palustris,ForestDryRich
7672232,Caltha palustris,ForestDryRich
7672233,Caltha palustris,ForestDryRich
7672234,Caltha palustris,ForestDryRich
7672235,Caltha palustris,ForestDryRich
7672236,Caltha palustris,ForestDryRich
7672237,Caltha palustris,ForestDryRich
7672238,Caltha palustris,ForestDryRich
7672239,Caltha palustris,ForestDryRich
7672240,Caltha palustris,ForestDryRich
7672241,Caltha palustris,ForestDryRich
7672242,Caltha palustris,ForestDryRich
7672243,Caltha palustris,ForestDryRich
7672244,Caltha palustris,ForestDryRich
7672245,Caltha palustris,ForestDryRich
7672246,Caltha palustris,ForestDryRich
7672247,Caltha palustris,ForestDryRich
7672248,Caltha palustris,ForestDryRich
7672249,Caltha palustris,ForestDryRich
7672250,Caltha palustris,ForestDryRich
7672251,Caltha palustris,ForestDryRich
7672252,Caltha palustris,ForestDryRich
7672253,Caltha palustris,ForestDryRich
7672254,Caltha palustris,ForestDryRich
7672255,Caltha palustris,ForestDryRich
7672256,Caltha palustris,ForestDryRich
7672257,Caltha palustris,ForestDryRich
7672258,Caltha palustris,ForestDryRich
7672259,Caltha palustris,ForestDryRich
7672260,Caltha palustris,ForestDryRich
7672261,Caltha palustris,ForestDryRich
7672262,Caltha palustris,ForestDryRich
7672263,Caltha palustris,ForestDryRich
7672264,Caltha palustris,ForestDryRich
7672265,Caltha palustris,ForestDryRich
7672266,Caltha palustris,ForestDryRich
7674931,Caltha palustris,ForestDryRich
7674932,Caltha palustris,ForestDryRich
7674933,Caltha palustris,ForestDryRich
7674934,Caltha palustris,ForestDryRich
7674935,Caltha palustris,ForestDryRich
7674936,Caltha palustris,ForestDryRich
7674937,Caltha palustris,ForestDryRich
7674938,Caltha palustris,ForestDryRich
7674939,Caltha palustris,ForestDryRich
7674940,Caltha palustris,ForestDryRich
7674941,Caltha palustris,ForestDryRich
7674942,Caltha palustris,ForestDryRich
7674943,Caltha palustris,ForestDryRich
7674944,Caltha palustris,ForestDryRich
7674945,Caltha palustris,ForestDryRich
7674946,Caltha palustris,ForestDryRich
7674947,Caltha palustris,ForestDryRich
7674948,Caltha palustris,ForestDryRich
7674949,Caltha palustris,ForestDryRich
7674950,Caltha palustris,ForestDryRich
7674951,Caltha palustris,ForestDryRich
7674952,Caltha palustris,ForestDryRich
7674953,Caltha palustris,ForestDryRich
7674954,Caltha palustris,ForestDryRich
7674955,Caltha palustris,ForestDryRich
7674956,Caltha palustris,ForestDryRich
7674957,Caltha palustris,ForestDryRich
7674958,Caltha palustris,ForestDryRich
7674959,Caltha palustris,ForestDryRich
7674960,Caltha palustris,ForestDryRich
7674961,Caltha palustris,ForestDryRich
7674962,Caltha palustris,ForestDryRich
7674963,Caltha palustris,ForestDryRich
7674964,Caltha palustris,ForestDryRich
7677634,Caltha palustris,ForestDryRich
7677635,Caltha palustris,ForestDryRich
7677636,Caltha palustris,ForestDryRich
7677637,Caltha palustris,ForestDryRich
7677638,Caltha palustris,ForestDryRich
7677639,Caltha palustris,ForestDryRich
7677640,Caltha palustris,ForestDryRich
7677641,Caltha palustris,ForestDryRich
7677642,Caltha palustris,ForestDryRich
7677643,Caltha palustris,ForestDryRich
7677644,Caltha palustris,ForestDryRich
7677645,Caltha palustris,ForestDryRich
7677646,Caltha palustris,ForestDryRich
7677647,Caltha palustris,ForestDryRich
7677648,Caltha palustris,ForestDryRich
7677649,Caltha palustris,ForestDryRich
7677650,Caltha palustris,ForestDryRich
7677651,Caltha palustris,ForestDryRich
7677652,Caltha palustris,ForestDryRich
7677653,Caltha palustris,ForestDryRich
7677654,Caltha palustris,ForestDryRich
7677655,Caltha palustris,ForestDryRich
7677656,Caltha palustris,ForestDryRich
7677657,Caltha palustris,ForestDryRich
7677658,Caltha palustris,ForestDryRich
7677659,Caltha palustris,ForestDryRich
7677660,Caltha palustris,ForestDryRich
7677661,Caltha palustris,ForestDryRich
7680338,Caltha palustris,ForestDryRich
7680339,Caltha palustris,ForestDryRich
7680340,Caltha palustris,ForestDryRich
7680341,Caltha palustris,ForestDryRich
7680342,Caltha palustris,ForestDryRich
7680343,Caltha palustris,ForestDryRich
7680344,Caltha palustris,ForestDryRich
7680345,Caltha palustris,ForestDryRich
7680346,Caltha palustris,ForestDryRich
7680347,Caltha palustris,ForestDryRich
7680348,Caltha palustris,ForestDryRich
7680349,Caltha palustris,ForestDryRich
7680350,Caltha palustris,ForestDryRich
