cell,species,Landuse
8536340,Galium palustre,ForestWetRich
8536341,Galium palustre,ForestWetRich
8536342,Galium palustre,ForestWetRich
8536343,Galium palustre,ForestWetRich
8536344,Galium palustre,ForestWetRich
8536345,Galium palustre,ForestWetRich
8539021,Galium palustre,ForestWetRich
8539022,Galium palustre,ForestWetRich
8539023,Galium palustre,ForestWetRich
8539024,Galium palustre,ForestWetRich
8539025,Galium palustre,ForestWetRich
8539026,Galium palustre,ForestWetRich
8539027,Galium palustre,ForestWetRich
8539028,Galium palustre,ForestWetRich
8539029,Galium palustre,ForestWetRich
8539030,Galium palustre,ForestWetRich
8539031,Galium palustre,ForestWetRich
8539032,Galium palustre,ForestWetRich
8539033,Galium palustre,ForestWetRich
8539034,Galium palustre,ForestWetRich
8539035,Galium palustre,ForestWetRich
8539036,Galium palustre,ForestWetRich
8539037,Galium palustre,ForestWetRich
8539038,Galium palustre,ForestWetRich
8539039,Galium palustre,ForestWetRich
8539040,Galium palustre,ForestWetRich
8539041,Galium palustre,ForestWetRich
8539042,Galium palustre,ForestWetRich
8539043,Galium palustre,ForestWetRich
8539044,Galium palustre,ForestWetRich
8541721,Galium palustre,ForestWetRich
8541722,Galium palustre,ForestWetRich
8541723,Galium palustre,ForestWetRich
8541724,Galium palustre,ForestWetRich
8541725,Galium palustre,ForestWetRich
8541726,Galium palustre,ForestWetRich
8541727,Galium palustre,ForestWetRich
8541728,Galium palustre,ForestWetRich
8541729,Galium palustre,ForestWetRich
8541730,Galium palustre,ForestWetRich
8541731,Galium palustre,ForestWetRich
8541732,Galium palustre,ForestWetRich
8541733,Galium palustre,ForestWetRich
8541734,Galium palustre,ForestWetRich
8541735,Galium palustre,ForestWetRich
8541736,Galium palustre,ForestWetRich
8541737,Galium palustre,ForestWetRich
8541738,Galium palustre,ForestWetRich
8541739,Galium palustre,ForestWetRich
8541740,Galium palustre,ForestWetRich
8541741,Galium palustre,ForestWetRich
8541742,Galium palustre,ForestWetRich
8541743,Galium palustre,ForestWetRich
8544421,Galium palustre,ForestWetRich
8544422,Galium palustre,ForestWetRich
8544423,Galium palustre,ForestWetRich
8544424,Galium palustre,ForestWetRich
8544425,Galium palustre,ForestWetRich
8544426,Galium palustre,ForestWetRich
8544427,Galium palustre,ForestWetRich
8544428,Galium palustre,ForestWetRich
8544429,Galium palustre,ForestWetRich
8544430,Galium palustre,ForestWetRich
8544431,Galium palustre,ForestWetRich
8544432,Galium palustre,ForestWetRich
8544433,Galium palustre,ForestWetRich
8544434,Galium palustre,ForestWetRich
8544435,Galium palustre,ForestWetRich
8544436,Galium palustre,ForestWetRich
8544437,Galium palustre,ForestWetRich
8544438,Galium palustre,ForestWetRich
8544439,Galium palustre,ForestWetRich
8544440,Galium palustre,ForestWetRich
8544441,Galium palustre,ForestWetRich
8544442,Galium palustre,ForestWetRich
8547121,Galium palustre,ForestWetRich
8547122,Galium palustre,ForestWetRich
8547123,Galium palustre,ForestWetRich
8547124,Galium palustre,ForestWetRich
8547125,Galium palustre,ForestWetRich
8547126,Galium palustre,ForestWetRich
8547127,Galium palustre,ForestWetRich
8547128,Galium palustre,ForestWetRich
8547129,Galium palustre,ForestWetRich
8547130,Galium palustre,ForestWetRich
8547131,Galium palustre,ForestWetRich
8547132,Galium palustre,ForestWetRich
8547133,Galium palustre,ForestWetRich
8547134,Galium palustre,ForestWetRich
8547135,Galium palustre,ForestWetRich
8547136,Galium palustre,ForestWetRich
8547137,Galium palustre,ForestWetRich
8547138,Galium palustre,ForestWetRich
8547139,Galium palustre,ForestWetRich
8547140,Galium palustre,ForestWetRich
8547141,Galium palustre,ForestWetRich
8547142,Galium palustre,ForestWetRich
8549821,Galium palustre,ForestWetRich
8549822,Galium palustre,ForestWetRich
8549823,Galium palustre,ForestWetRich
8549824,Galium palustre,ForestWetRich
8549825,Galium palustre,ForestWetRich
8549826,Galium palustre,ForestWetRich
8549827,Galium palustre,ForestWetRich
8549828,Galium palustre,ForestWetRich
8549829,Galium palustre,ForestWetRich
8549830,Galium palustre,ForestWetRich
8549831,Galium palustre,ForestWetRich
8549832,Galium palustre,ForestWetRich
8549833,Galium palustre,ForestWetRich
8549834,Galium palustre,ForestWetRich
8549835,Galium palustre,ForestWetRich
8549836,Galium palustre,ForestWetRich
8549837,Galium palustre,ForestWetRich
8549838,Galium palustre,ForestWetRich
8549839,Galium palustre,ForestWetRich
8549840,Galium palustre,ForestWetRich
8549841,Galium palustre,ForestWetRich
8552521,Galium palustre,ForestWetRich
8552522,Galium palustre,ForestWetRich
8552523,Galium palustre,ForestWetRich
8552524,Galium palustre,ForestWetRich
8552525,Galium palustre,ForestWetRich
8552526,Galium palustre,ForestWetRich
8552527,Galium palustre,ForestWetRich
8552528,Galium palustre,ForestWetRich
8552529,Galium palustre,ForestWetRich
8552530,Galium palustre,ForestWetRich
8552531,Galium palustre,ForestWetRich
8552532,Galium palustre,ForestWetRich
8552533,Galium palustre,ForestWetRich
8552534,Galium palustre,ForestWetRich
8552535,Galium palustre,ForestWetRich
8552536,Galium palustre,ForestWetRich
8552537,Galium palustre,ForestWetRich
8552538,Galium palustre,ForestWetRich
8552539,Galium palustre,ForestWetRich
8552540,Galium palustre,ForestWetRich
8555221,Galium palustre,ForestWetRich
8555222,Galium palustre,ForestWetRich
8555223,Galium palustre,ForestWetRich
8555224,Galium palustre,ForestWetRich
8555225,Galium palustre,ForestWetRich
8555226,Galium palustre,ForestWetRich
8555227,Galium palustre,ForestWetRich
8555228,Galium palustre,ForestWetRich
8555229,Galium palustre,ForestWetRich
8555230,Galium palustre,ForestWetRich
8555231,Galium palustre,ForestWetRich
8555232,Galium palustre,ForestWetRich
8555233,Galium palustre,ForestWetRich
8555234,Galium palustre,ForestWetRich
8555235,Galium palustre,ForestWetRich
8555236,Galium palustre,ForestWetRich
8555237,Galium palustre,ForestWetRich
8555238,Galium palustre,ForestWetRich
8555239,Galium palustre,ForestWetRich
8557921,Galium palustre,ForestWetRich
8557922,Galium palustre,ForestWetRich
8557923,Galium palustre,ForestWetRich
8557924,Galium palustre,ForestWetRich
8557925,Galium palustre,ForestWetRich
8557926,Galium palustre,ForestWetRich
8557927,Galium palustre,ForestWetRich
8557928,Galium palustre,ForestWetRich
8557929,Galium palustre,ForestWetRich
8557930,Galium palustre,ForestWetRich
8557931,Galium palustre,ForestWetRich
8557932,Galium palustre,ForestWetRich
8557933,Galium palustre,ForestWetRich
8557934,Galium palustre,ForestWetRich
8557935,Galium palustre,ForestWetRich
8557936,Galium palustre,ForestWetRich
8557937,Galium palustre,ForestWetRich
8560621,Galium palustre,ForestWetRich
8560622,Galium palustre,ForestWetRich
8560623,Galium palustre,ForestWetRich
8560624,Galium palustre,ForestWetRich
8560625,Galium palustre,ForestWetRich
8560626,Galium palustre,ForestWetRich
8560627,Galium palustre,ForestWetRich
8560628,Galium palustre,ForestWetRich
8560629,Galium palustre,ForestWetRich
8560630,Galium palustre,ForestWetRich
8560631,Galium palustre,ForestWetRich
8560632,Galium palustre,ForestWetRich
8560633,Galium palustre,ForestWetRich
8560634,Galium palustre,ForestWetRich
8560635,Galium palustre,ForestWetRich
8560636,Galium palustre,ForestWetRich
8563321,Galium palustre,ForestWetRich
8563322,Galium palustre,ForestWetRich
8563323,Galium palustre,ForestWetRich
8563324,Galium palustre,ForestWetRich
8563325,Galium palustre,ForestWetRich
8563326,Galium palustre,ForestWetRich
8563327,Galium palustre,ForestWetRich
8563328,Galium palustre,ForestWetRich
8563329,Galium palustre,ForestWetRich
8563330,Galium palustre,ForestWetRich
8563331,Galium palustre,ForestWetRich
8563332,Galium palustre,ForestWetRich
8563333,Galium palustre,ForestWetRich
8563334,Galium palustre,ForestWetRich
8563335,Galium palustre,ForestWetRich
8566021,Galium palustre,ForestWetRich
8566022,Galium palustre,ForestWetRich
8566023,Galium palustre,ForestWetRich
8566024,Galium palustre,ForestWetRich
8566025,Galium palustre,ForestWetRich
8566026,Galium palustre,ForestWetRich
8566027,Galium palustre,ForestWetRich
8566028,Galium palustre,ForestWetRich
8566029,Galium palustre,ForestWetRich
8566030,Galium palustre,ForestWetRich
8566031,Galium palustre,ForestWetRich
8566032,Galium palustre,ForestWetRich
8566033,Galium palustre,ForestWetRich
8566034,Galium palustre,ForestWetRich
8568721,Galium palustre,ForestWetRich
8568722,Galium palustre,ForestWetRich
8568723,Galium palustre,ForestWetRich
8568724,Galium palustre,ForestWetRich
8568725,Galium palustre,ForestWetRich
8568726,Galium palustre,ForestWetRich
8568727,Galium palustre,ForestWetRich
8568728,Galium palustre,ForestWetRich
8568729,Galium palustre,ForestWetRich
8568730,Galium palustre,ForestWetRich
8568731,Galium palustre,ForestWetRich
8568732,Galium palustre,ForestWetRich
8571421,Galium palustre,ForestWetRich
8571422,Galium palustre,ForestWetRich
8571423,Galium palustre,ForestWetRich
8571424,Galium palustre,ForestWetRich
8571425,Galium palustre,ForestWetRich
8571426,Galium palustre,ForestWetRich
8571427,Galium palustre,ForestWetRich
8571428,Galium palustre,ForestWetRich
8571429,Galium palustre,ForestWetRich
8571430,Galium palustre,ForestWetRich
8571431,Galium palustre,ForestWetRich
8574121,Galium palustre,ForestWetRich
8574122,Galium palustre,ForestWetRich
8574123,Galium palustre,ForestWetRich
8574124,Galium palustre,ForestWetRich
8574125,Galium palustre,ForestWetRich
8574126,Galium palustre,ForestWetRich
8574127,Galium palustre,ForestWetRich
8574128,Galium palustre,ForestWetRich
8574129,Galium palustre,ForestWetRich
8576821,Galium palustre,ForestWetRich
8576822,Galium palustre,ForestWetRich
8576823,Galium palustre,ForestWetRich
8576824,Galium palustre,ForestWetRich
8576825,Galium palustre,ForestWetRich
8576826,Galium palustre,ForestWetRich
8576827,Galium palustre,ForestWetRich
8579521,Galium palustre,ForestWetRich
8579522,Galium palustre,ForestWetRich
8579523,Galium palustre,ForestWetRich
8579524,Galium palustre,ForestWetRich
8579525,Galium palustre,ForestWetRich
8582221,Galium palustre,ForestWetRich
8582222,Galium palustre,ForestWetRich
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   661334,Galium palustre,ForestWetRich
