cell,species,Landuse
7820857,Carex rostrata,ForestWetRich
7820858,Carex rostrata,ForestWetRich
7823541,Carex rostrata,ForestWetRich
7823542,Carex rostrata,ForestWetRich
7823543,Carex rostrata,ForestWetRich
7823544,Carex rostrata,ForestWetRich
7823545,Carex rostrata,ForestWetRich
7823546,Carex rostrata,ForestWetRich
7823547,Carex rostrata,ForestWetRich
7823548,Carex rostrata,ForestWetRich
7823549,Carex rostrata,ForestWetRich
7823550,Carex rostrata,ForestWetRich
7823551,Carex rostrata,ForestWetRich
7823552,Carex rostrata,ForestWetRich
7823553,Carex rostrata,ForestWetRich
7823554,Carex rostrata,ForestWetRich
7823555,Carex rostrata,ForestWetRich
7823556,Carex rostrata,ForestWetRich
7823557,Carex rostrata,ForestWetRich
7826241,Carex rostrata,ForestWetRich
7826242,Carex rostrata,ForestWetRich
7826243,Carex rostrata,ForestWetRich
7826244,Carex rostrata,ForestWetRich
7826245,Carex rostrata,ForestWetRich
7826246,Carex rostrata,ForestWetRich
7826247,Carex rostrata,ForestWetRich
7826248,Carex rostrata,ForestWetRich
7826249,Carex rostrata,ForestWetRich
7826250,Carex rostrata,ForestWetRich
7826251,Carex rostrata,ForestWetRich
7826252,Carex rostrata,ForestWetRich
7826253,Carex rostrata,ForestWetRich
7826254,Carex rostrata,ForestWetRich
7826255,Carex rostrata,ForestWetRich
7826256,Carex rostrata,ForestWetRich
7828941,Carex rostrata,ForestWetRich
7828942,Carex rostrata,ForestWetRich
7828943,Carex rostrata,ForestWetRich
7828944,Carex rostrata,ForestWetRich
7828945,Carex rostrata,ForestWetRich
7828946,Carex rostrata,ForestWetRich
7828947,Carex rostrata,ForestWetRich
7828948,Carex rostrata,ForestWetRich
7828949,Carex rostrata,ForestWetRich
7828950,Carex rostrata,ForestWetRich
7828951,Carex rostrata,ForestWetRich
7828952,Carex rostrata,ForestWetRich
7828953,Carex rostrata,ForestWetRich
7828954,Carex rostrata,ForestWetRich
7828955,Carex rostrata,ForestWetRich
7831621,Carex rostrata,ForestWetRich
7831622,Carex rostrata,ForestWetRich
7831623,Carex rostrata,ForestWetRich
7831624,Carex rostrata,ForestWetRich
7831625,Carex rostrata,ForestWetRich
7831626,Carex rostrata,ForestWetRich
7831627,Carex rostrata,ForestWetRich
7831628,Carex rostrata,ForestWetRich
7831629,Carex rostrata,ForestWetRich
7831630,Carex rostrata,ForestWetRich
7831631,Carex rostrata,ForestWetRich
7831632,Carex rostrata,ForestWetRich
7831633,Carex rostrata,ForestWetRich
7831634,Carex rostrata,ForestWetRich
7831635,Carex rostrata,ForestWetRich
7831636,Carex rostrata,ForestWetRich
7831637,Carex rostrata,ForestWetRich
7831638,Carex rostrata,ForestWetRich
7831639,Carex rostrata,ForestWetRich
7831640,Carex rostrata,ForestWetRich
7831641,Carex rostrata,ForestWetRich
7831642,Carex rostrata,ForestWetRich
7831643,Carex rostrata,ForestWetRich
7831644,Carex rostrata,ForestWetRich
7831645,Carex rostrata,ForestWetRich
7831646,Carex rostrata,ForestWetRich
7831647,Carex rostrata,ForestWetRich
7831648,Carex rostrata,ForestWetRich
7831649,Carex rostrata,ForestWetRich
7831650,Carex rostrata,ForestWetRich
7831651,Carex rostrata,ForestWetRich
7831652,Carex rostrata,ForestWetRich
7831653,Carex rostrata,ForestWetRich
7831654,Carex rostrata,ForestWetRich
7834321,Carex rostrata,ForestWetRich
7834322,Carex rostrata,ForestWetRich
7834323,Carex rostrata,ForestWetRich
7834324,Carex rostrata,ForestWetRich
7834325,Carex rostrata,ForestWetRich
7834326,Carex rostrata,ForestWetRich
7834327,Carex rostrata,ForestWetRich
7834328,Carex rostrata,ForestWetRich
7834329,Carex rostrata,ForestWetRich
7834330,Carex rostrata,ForestWetRich
7834331,Carex rostrata,ForestWetRich
7834332,Carex rostrata,ForestWetRich
7834333,Carex rostrata,ForestWetRich
7834334,Carex rostrata,ForestWetRich
7834335,Carex rostrata,ForestWetRich
7834336,Carex rostrata,ForestWetRich
7834337,Carex rostrata,ForestWetRich
7834338,Carex rostrata,ForestWetRich
7834339,Carex rostrata,ForestWetRich
7834340,Carex rostrata,ForestWetRich
7834341,Carex rostrata,ForestWetRich
7834342,Carex rostrata,ForestWetRich
7834343,Carex rostrata,ForestWetRich
7834344,Carex rostrata,ForestWetRich
7834345,Carex rostrata,ForestWetRich
7834346,Carex rostrata,ForestWetRich
7834347,Carex rostrata,ForestWetRich
7834348,Carex rostrata,ForestWetRich
7834349,Carex rostrata,ForestWetRich
7834350,Carex rostrata,ForestWetRich
7834351,Carex rostrata,ForestWetRich
7834352,Carex rostrata,ForestWetRich
7837021,Carex rostrata,ForestWetRich
7837022,Carex rostrata,ForestWetRich
7837023,Carex rostrata,ForestWetRich
7837024,Carex rostrata,ForestWetRich
7837025,Carex rostrata,ForestWetRich
7837026,Carex rostrata,ForestWetRich
7837027,Carex rostrata,ForestWetRich
7837028,Carex rostrata,ForestWetRich
7837029,Carex rostrata,ForestWetRich
7837030,Carex rostrata,ForestWetRich
7837031,Carex rostrata,ForestWetRich
7837032,Carex rostrata,ForestWetRich
7837033,Carex rostrata,ForestWetRich
7837034,Carex rostrata,ForestWetRich
7837035,Carex rostrata,ForestWetRich
7837036,Carex rostrata,ForestWetRich
7837037,Carex rostrata,ForestWetRich
7837038,Carex rostrata,ForestWetRich
7837039,Carex rostrata,ForestWetRich
7837040,Carex rostrata,ForestWetRich
7837041,Carex rostrata,ForestWetRich
7837042,Carex rostrata,ForestWetRich
7837043,Carex rostrata,ForestWetRich
7837044,Carex rostrata,ForestWetRich
7837045,Carex rostrata,ForestWetRich
7837046,Carex rostrata,ForestWetRich
7837047,Carex rostrata,ForestWetRich
7837048,Carex rostrata,ForestWetRich
7837049,Carex rostrata,ForestWetRich
7837050,Carex rostrata,ForestWetRich
7837051,Carex rostrata,ForestWetRich
7839721,Carex rostrata,ForestWetRich
7839722,Carex rostrata,ForestWetRich
7839723,Carex rostrata,ForestWetRich
7839724,Carex rostrata,ForestWetRich
7839725,Carex rostrata,ForestWetRich
7839726,Carex rostrata,ForestWetRich
7839727,Carex rostrata,ForestWetRich
7839728,Carex rostrata,ForestWetRich
7839729,Carex rostrata,ForestWetRich
7839730,Carex rostrata,ForestWetRich
7839731,Carex rostrata,ForestWetRich
7839732,Carex rostrata,ForestWetRich
7839733,Carex rostrata,ForestWetRich
7839734,Carex rostrata,ForestWetRich
7839735,Carex rostrata,ForestWetRich
7839736,Carex rostrata,ForestWetRich
7839737,Carex rostrata,ForestWetRich
7839738,Carex rostrata,ForestWetRich
7839739,Carex rostrata,ForestWetRich
7839740,Carex rostrata,ForestWetRich
7839741,Carex rostrata,ForestWetRich
7839742,Carex rostrata,ForestWetRich
7839743,Carex rostrata,ForestWetRich
7839744,Carex rostrata,ForestWetRich
7839745,Carex rostrata,ForestWetRich
7839746,Carex rostrata,ForestWetRich
7839747,Carex rostrata,ForestWetRich
7839748,Carex rostrata,ForestWetRich
7839749,Carex rostrata,ForestWetRich
7842421,Carex rostrata,ForestWetRich
7842422,Carex rostrata,ForestWetRich
7842423,Carex rostrata,ForestWetRich
7842424,Carex rostrata,ForestWetRich
7842425,Carex rostrata,ForestWetRich
7842426,Carex rostrata,ForestWetRich
7842427,Carex rostrata,ForestWetRich
7842428,Carex rostrata,ForestWetRich
7842429,Carex rostrata,ForestWetRich
7842430,Carex rostrata,ForestWetRich
7842431,Carex rostrata,ForestWetRich
7842432,Carex rostrata,ForestWetRich
7842433,Carex rostrata,ForestWetRich
7842434,Carex rostrata,ForestWetRich
7842435,Carex rostrata,ForestWetRich
7842436,Carex rostrata,ForestWetRich
7842437,Carex rostrata,ForestWetRich
7842438,Carex rostrata,ForestWetRich
7842439,Carex rostrata,ForestWetRich
7842440,Carex rostrata,ForestWetRich
7842441,Carex rostrata,ForestWetRich
7842442,Carex rostrata,ForestWetRich
7842443,Carex rostrata,ForestWetRich
7842444,Carex rostrata,ForestWetRich
7842445,Carex rostrata,ForestWetRich
7842446,Carex rostrata,ForestWetRich
7842447,Carex rostrata,ForestWetRich
7842448,Carex rostrata,ForestWetRich
7845121,Carex rostrata,ForestWetRich
7845122,Carex rostrata,ForestWetRich
7845123,Carex rostrata,ForestWetRich
7845124,Carex rostrata,ForestWetRich
7845125,Carex rostrata,ForestWetRich
7845126,Carex rostrata,ForestWetRich
7845127,Carex rostrata,ForestWetRich
7845128,Carex rostrata,ForestWetRich
7845129,Carex rostrata,ForestWetRich
7845130,Carex rostrata,ForestWetRich
7845131,Carex rostrata,ForestWetRich
7845132,Carex rostrata,ForestWetRich
7845133,Carex rostrata,ForestWetRich
7845134,Carex rostrata,ForestWetRich
7845135,Carex rostrata,ForestWetRich
7845136,Carex rostrata,ForestWetRich
7845137,Carex rostrata,ForestWetRich
7845138,Carex rostrata,ForestWetRich
7845139,Carex rostrata,ForestWetRich
7845140,Carex rostrata,ForestWetRich
7845141,Carex rostrata,ForestWetRich
7845142,Carex rostrata,ForestWetRich
7845143,Carex rostrata,ForestWetRich
7845144,Carex rostrata,ForestWetRich
7845145,Carex rostrata,ForestWetRich
7845146,Carex rostrata,ForestWetRich
7847821,Carex rostrata,ForestWetRich
7847822,Carex rostrata,ForestWetRich
7847823,Carex rostrata,ForestWetRich
7847824,Carex rostrata,ForestWetRich
7847825,Carex rostrata,ForestWetRich
7847826,Carex rostrata,ForestWetRich
7847827,Carex rostrata,ForestWetRich
7847828,Carex rostrata,ForestWetRich
7847829,Carex rostrata,ForestWetRich
7847830,Carex rostrata,ForestWetRich
7847831,Carex rostrata,ForestWetRich
7847832,Carex rostrata,ForestWetRich
7847833,Carex rostrata,ForestWetRich
7847834,Carex rostrata,ForestWetRich
7847835,Carex rostrata,ForestWetRich
7847836,Carex rostrata,ForestWetRich
7847837,Carex rostrata,ForestWetRich
7847838,Carex rostrata,ForestWetRich
7847839,Carex rostrata,ForestWetRich
7847840,Carex rostrata,ForestWetRich
7847841,Carex rostrata,ForestWetRich
7847842,Carex rostrata,ForestWetRich
7847843,Carex rostrata,ForestWetRich
7847844,Carex rostrata,ForestWetRich
7850521,Carex rostrata,ForestWetRich
7850522,Carex rostrata,ForestWetRich
7850523,Carex rostrata,ForestWetRich
7850524,Carex rostrata,ForestWetRich
7850525,Carex rostrata,ForestWetRich
7850526,Carex rostrata,ForestWetRich
7850527,Carex rostrata,ForestWetRich
7850528,Carex rostrata,ForestWetRich
7850529,Carex rostrata,ForestWetRich
7850530,Carex rostrata,ForestWetRich
7850531,Carex rostrata,ForestWetRich
7850532,Carex rostrata,ForestWetRich
7850533,Carex rostrata,ForestWetRich
7850534,Carex rostrata,ForestWetRich
7850535,Carex rostrata,ForestWetRich
7850536,Carex rostrata,ForestWetRich
7850537,Carex rostrata,ForestWetRich
7850538,Carex rostrata,ForestWetRich
7850539,Carex rostrata,ForestWetRich
7850540,Carex rostrata,ForestWetRich
7850541,Carex rostrata,ForestWetRich
7853221,Carex rostrata,ForestWetRich
7853222,Carex rostrata,ForestWetRich
7853223,Carex rostrata,ForestWetRich
7853224,Carex rostrata,ForestWetRich
7853225,Carex rostrata,ForestWetRich
7853226,Carex rostrata,ForestWetRich
7853227,Carex rostrata,ForestWetRich
7853228,Carex rostrata,ForestWetRich
7853229,Carex rostrata,ForestWetRich
7853230,Carex rostrata,ForestWetRich
7853231,Carex rostrata,ForestWetRich
7853232,Carex rostrata,ForestWetRich
7853233,Carex rostrata,ForestWetRich
7853234,Carex rostrata,ForestWetRich
7853235,Carex rostrata,ForestWetRich
7853236,Carex rostrata,ForestWetRich
7853237,Carex rostrata,ForestWetRich
7853238,Carex rostrata,ForestWetRich
7853239,Carex rostrata,ForestWetRich
7855921,Carex rostrata,ForestWetRich
7855922,Carex rostrata,ForestWetRich
7855923,Carex rostrata,ForestWetRich
7855924,Carex rostrata,ForestWetRich
7855925,Carex rostrata,ForestWetRich
7855926,Carex rostrata,ForestWetRich
7855927,Carex rostrata,ForestWetRich
7855928,Carex rostrata,ForestWetRich
7855929,Carex rostrata,ForestWetRich
7855930,Carex rostrata,ForestWetRich
7855931,Carex rostrata,ForestWetRich
7855932,Carex rostrata,ForestWetRich
7855933,Carex rostrata,ForestWetRich
7855934,Carex rostrata,ForestWetRich
7855935,Carex rostrata,ForestWetRich
7858621,Carex rostrata,ForestWetRich
7858622,Carex rostrata,ForestWetRich
7858623,Carex rostrata,ForestWetRich
7858624,Carex rostrata,ForestWetRich
7858625,Carex rostrata,ForestWetRich
7858626,Carex rostrata,ForestWetRich
7858627,Carex rostrata,ForestWetRich
7858628,Carex rostrata,ForestWetRich
7858629,Carex rostrata,ForestWetRich
7858630,Carex rostrata,ForestWetRich
7858631,Carex rostrata,ForestWetRich
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               stWetRich
7642507,Carex rostrata,ForestWetRich
7642508,Carex rostrata,ForestWetRich
7642509,Carex rostrata,ForestWetRich
7642510,Carex rostrata,ForestWetRich
7642511,Carex rostrata,ForestWetRich
7642512,Carex rostrata,ForestWetRich
7642513,Carex rostrata,ForestWetRich
7642514,Carex rostrata,ForestWetRich
7642515,Carex rostrata,ForestWetRich
7642516,Carex rostrata,ForestWetRich
7642517,Carex rostrata,ForestWetRich
7642518,Carex rostrata,ForestWetRich
7642519,Carex rostrata,ForestWetRich
7642520,Carex rostrata,ForestWetRich
7642521,Carex rostrata,ForestWetRich
7642522,Carex rostrata,ForestWetRich
7642523,Carex rostrata,ForestWetRich
7642524,Carex rostrata,ForestWetRich
7642525,Carex rostrata,ForestWetRich
7642526,Carex rostrata,ForestWetRich
7642527,Carex rostrata,ForestWetRich
7642528,Carex rostrata,ForestWetRich
7642529,Carex rostrata,ForestWetRich
7642530,Carex rostrata,ForestWetRich
7642531,Carex rostrata,ForestWetRich
7642532,Carex rostrata,ForestWetRich
7642533,Carex rostrata,ForestWetRich
7642534,Carex rostrata,ForestWetRich
7642535,Carex rostrata,ForestWetRich
7645203,Carex rostrata,ForestWetRich
7645204,Carex rostrata,ForestWetRich
7645205,Carex rostrata,ForestWetRich
7645206,Carex rostrata,ForestWetRich
7645207,Carex rostrata,ForestWetRich
7645208,Carex rostrata,ForestWetRich
7645209,Carex rostrata,ForestWetRich
7645210,Carex rostrata,ForestWetRich
7645211,Carex rostrata,ForestWetRich
7645212,Carex rostrata,ForestWetRich
7645213,Carex rostrata,ForestWetRich
7645214,Carex rostrata,ForestWetRich
7645215,Carex rostrata,ForestWetRich
7645216,Carex rostrata,ForestWetRich
7645217,Carex rostrata,ForestWetRich
7645218,Carex rostrata,ForestWetRich
7645219,Carex rostrata,ForestWetRich
7645220,Carex rostrata,ForestWetRich
7645221,Carex rostrata,ForestWetRich
7645222,Carex rostrata,ForestWetRich
7645223,Carex rostrata,ForestWetRich
7645224,Carex rostrata,ForestWetRich
7645225,Carex rostrata,ForestWetRich
7645226,Carex rostrata,ForestWetRich
7645227,Carex rostrata,ForestWetRich
7645228,Carex rostrata,ForestWetRich
7645229,Carex rostrata,ForestWetRich
7645230,Carex rostrata,ForestWetRich
7645231,Carex rostrata,ForestWetRich
7645232,Carex rostrata,ForestWetRich
7647908,Carex rostrata,ForestWetRich
7647909,Carex rostrata,ForestWetRich
7647910,Carex rostrata,ForestWetRich
7647911,Carex rostrata,ForestWetRich
7647912,Carex rostrata,ForestWetRich
7647913,Carex rostrata,ForestWetRich
7647914,Carex rostrata,ForestWetRich
7647915,Carex rostrata,ForestWetRich
7647916,Carex rostrata,ForestWetRich
7647917,Carex rostrata,ForestWetRich
7647918,Carex rostrata,ForestWetRich
7647919,Carex rostrata,ForestWetRich
7647920,Carex rostrata,ForestWetRich
7647921,Carex rostrata,ForestWetRich
7647922,Carex rostrata,ForestWetRich
7647923,Carex rostrata,ForestWetRich
7647924,Carex rostrata,ForestWetRich
7647925,Carex rostrata,ForestWetRich
7647926,Carex rostrata,ForestWetRich
7647927,Carex rostrata,ForestWetRich
7647928,Carex rostrata,ForestWetRich
7650614,Carex rostrata,ForestWetRich
7650615,Carex rostrata,ForestWetRich
7650616,Carex rostrata,ForestWetRich
7650617,Carex rostrata,ForestWetRich
7650618,Carex rostrata,ForestWetRich
7650619,Carex rostrata,ForestWetRich
7650620,Carex rostrata,ForestWetRich
7650621,Carex rostrata,ForestWetRich
