cell,species,Landuse
8004251,Rumex obtusifolius,ForestWetRich
8004252,Rumex obtusifolius,ForestWetRich
8004253,Rumex obtusifolius,ForestWetRich
8004254,Rumex obtusifolius,ForestWetRich
8004255,Rumex obtusifolius,ForestWetRich
8004256,Rumex obtusifolius,ForestWetRich
8004257,Rumex obtusifolius,ForestWetRich
8004258,Rumex obtusifolius,ForestWetRich
8004259,Rumex obtusifolius,ForestWetRich
8004260,Rumex obtusifolius,ForestWetRich
8004261,Rumex obtusifolius,ForestWetRich
8004262,Rumex obtusifolius,ForestWetRich
8004263,Rumex obtusifolius,ForestWetRich
8004264,Rumex obtusifolius,ForestWetRich
8004265,Rumex obtusifolius,ForestWetRich
8004266,Rumex obtusifolius,ForestWetRich
8004267,Rumex obtusifolius,ForestWetRich
8004268,Rumex obtusifolius,ForestWetRich
8004269,Rumex obtusifolius,ForestWetRich
8004270,Rumex obtusifolius,ForestWetRich
8004271,Rumex obtusifolius,ForestWetRich
8004272,Rumex obtusifolius,ForestWetRich
8004273,Rumex obtusifolius,ForestWetRich
8004274,Rumex obtusifolius,ForestWetRich
8004275,Rumex obtusifolius,ForestWetRich
8004276,Rumex obtusifolius,ForestWetRich
8004277,Rumex obtusifolius,ForestWetRich
8004278,Rumex obtusifolius,ForestWetRich
8004279,Rumex obtusifolius,ForestWetRich
8004280,Rumex obtusifolius,ForestWetRich
8004281,Rumex obtusifolius,ForestWetRich
8004282,Rumex obtusifolius,ForestWetRich
8004283,Rumex obtusifolius,ForestWetRich
8004284,Rumex obtusifolius,ForestWetRich
8004285,Rumex obtusifolius,ForestWetRich
8004286,Rumex obtusifolius,ForestWetRich
8004287,Rumex obtusifolius,ForestWetRich
8004288,Rumex obtusifolius,ForestWetRich
8004289,Rumex obtusifolius,ForestWetRich
8004290,Rumex obtusifolius,ForestWetRich
8004291,Rumex obtusifolius,ForestWetRich
8004292,Rumex obtusifolius,ForestWetRich
8004293,Rumex obtusifolius,ForestWetRich
8004294,Rumex obtusifolius,ForestWetRich
8004295,Rumex obtusifolius,ForestWetRich
8006921,Rumex obtusifolius,ForestWetRich
8006922,Rumex obtusifolius,ForestWetRich
8006923,Rumex obtusifolius,ForestWetRich
8006924,Rumex obtusifolius,ForestWetRich
8006925,Rumex obtusifolius,ForestWetRich
8006926,Rumex obtusifolius,ForestWetRich
8006927,Rumex obtusifolius,ForestWetRich
8006928,Rumex obtusifolius,ForestWetRich
8006929,Rumex obtusifolius,ForestWetRich
8006930,Rumex obtusifolius,ForestWetRich
8006931,Rumex obtusifolius,ForestWetRich
8006932,Rumex obtusifolius,ForestWetRich
8006933,Rumex obtusifolius,ForestWetRich
8006934,Rumex obtusifolius,ForestWetRich
8006935,Rumex obtusifolius,ForestWetRich
8006936,Rumex obtusifolius,ForestWetRich
8006937,Rumex obtusifolius,ForestWetRich
8006938,Rumex obtusifolius,ForestWetRich
8006939,Rumex obtusifolius,ForestWetRich
8006940,Rumex obtusifolius,ForestWetRich
8006941,Rumex obtusifolius,ForestWetRich
8006942,Rumex obtusifolius,ForestWetRich
8006943,Rumex obtusifolius,ForestWetRich
8006944,Rumex obtusifolius,ForestWetRich
8006945,Rumex obtusifolius,ForestWetRich
8006946,Rumex obtusifolius,ForestWetRich
8006947,Rumex obtusifolius,ForestWetRich
8006948,Rumex obtusifolius,ForestWetRich
8006949,Rumex obtusifolius,ForestWetRich
8006950,Rumex obtusifolius,ForestWetRich
8006951,Rumex obtusifolius,ForestWetRich
8006952,Rumex obtusifolius,ForestWetRich
8006953,Rumex obtusifolius,ForestWetRich
8006954,Rumex obtusifolius,ForestWetRich
8006955,Rumex obtusifolius,ForestWetRich
8006956,Rumex obtusifolius,ForestWetRich
8006957,Rumex obtusifolius,ForestWetRich
8006958,Rumex obtusifolius,ForestWetRich
8006959,Rumex obtusifolius,ForestWetRich
8006960,Rumex obtusifolius,ForestWetRich
8006961,Rumex obtusifolius,ForestWetRich
8006962,Rumex obtusifolius,ForestWetRich
8006963,Rumex obtusifolius,ForestWetRich
8006964,Rumex obtusifolius,ForestWetRich
8006965,Rumex obtusifolius,ForestWetRich
8006966,Rumex obtusifolius,ForestWetRich
8006967,Rumex obtusifolius,ForestWetRich
8006968,Rumex obtusifolius,ForestWetRich
8006969,Rumex obtusifolius,ForestWetRich
8006970,Rumex obtusifolius,ForestWetRich
8006971,Rumex obtusifolius,ForestWetRich
8006972,Rumex obtusifolius,ForestWetRich
8006973,Rumex obtusifolius,ForestWetRich
8006974,Rumex obtusifolius,ForestWetRich
8006975,Rumex obtusifolius,ForestWetRich
8006976,Rumex obtusifolius,ForestWetRich
8006977,Rumex obtusifolius,ForestWetRich
8006978,Rumex obtusifolius,ForestWetRich
8006979,Rumex obtusifolius,ForestWetRich
8006980,Rumex obtusifolius,ForestWetRich
8006981,Rumex obtusifolius,ForestWetRich
8006982,Rumex obtusifolius,ForestWetRich
8006983,Rumex obtusifolius,ForestWetRich
8006984,Rumex obtusifolius,ForestWetRich
8006985,Rumex obtusifolius,ForestWetRich
8006986,Rumex obtusifolius,ForestWetRich
8006987,Rumex obtusifolius,ForestWetRich
8006988,Rumex obtusifolius,ForestWetRich
8006989,Rumex obtusifolius,ForestWetRich
8006990,Rumex obtusifolius,ForestWetRich
8006991,Rumex obtusifolius,ForestWetRich
8006992,Rumex obtusifolius,ForestWetRich
8006993,Rumex obtusifolius,ForestWetRich
8006994,Rumex obtusifolius,ForestWetRich
8009621,Rumex obtusifolius,ForestWetRich
8009622,Rumex obtusifolius,ForestWetRich
8009623,Rumex obtusifolius,ForestWetRich
8009624,Rumex obtusifolius,ForestWetRich
8009625,Rumex obtusifolius,ForestWetRich
8009626,Rumex obtusifolius,ForestWetRich
8009627,Rumex obtusifolius,ForestWetRich
8009628,Rumex obtusifolius,ForestWetRich
8009629,Rumex obtusifolius,ForestWetRich
8009630,Rumex obtusifolius,ForestWetRich
8009631,Rumex obtusifolius,ForestWetRich
8009632,Rumex obtusifolius,ForestWetRich
8009633,Rumex obtusifolius,ForestWetRich
8009634,Rumex obtusifolius,ForestWetRich
8009635,Rumex obtusifolius,ForestWetRich
8009636,Rumex obtusifolius,ForestWetRich
8009637,Rumex obtusifolius,ForestWetRich
8009638,Rumex obtusifolius,ForestWetRich
8009639,Rumex obtusifolius,ForestWetRich
8009640,Rumex obtusifolius,ForestWetRich
8009641,Rumex obtusifolius,ForestWetRich
8009642,Rumex obtusifolius,ForestWetRich
8009643,Rumex obtusifolius,ForestWetRich
8009644,Rumex obtusifolius,ForestWetRich
8009645,Rumex obtusifolius,ForestWetRich
8009646,Rumex obtusifolius,ForestWetRich
8009647,Rumex obtusifolius,ForestWetRich
8009648,Rumex obtusifolius,ForestWetRich
8009649,Rumex obtusifolius,ForestWetRich
8009650,Rumex obtusifolius,ForestWetRich
8009651,Rumex obtusifolius,ForestWetRich
8009652,Rumex obtusifolius,ForestWetRich
8009653,Rumex obtusifolius,ForestWetRich
8009654,Rumex obtusifolius,ForestWetRich
8009655,Rumex obtusifolius,ForestWetRich
8009656,Rumex obtusifolius,ForestWetRich
8009657,Rumex obtusifolius,ForestWetRich
8009658,Rumex obtusifolius,ForestWetRich
8009659,Rumex obtusifolius,ForestWetRich
8009660,Rumex obtusifolius,ForestWetRich
8009661,Rumex obtusifolius,ForestWetRich
8009662,Rumex obtusifolius,ForestWetRich
8009663,Rumex obtusifolius,ForestWetRich
8009664,Rumex obtusifolius,ForestWetRich
8009665,Rumex obtusifolius,ForestWetRich
8009666,Rumex obtusifolius,ForestWetRich
8009667,Rumex obtusifolius,ForestWetRich
8009668,Rumex obtusifolius,ForestWetRich
8009669,Rumex obtusifolius,ForestWetRich
8009670,Rumex obtusifolius,ForestWetRich
8009671,Rumex obtusifolius,ForestWetRich
8009672,Rumex obtusifolius,ForestWetRich
8009673,Rumex obtusifolius,ForestWetRich
8009674,Rumex obtusifolius,ForestWetRich
8009675,Rumex obtusifolius,ForestWetRich
8009676,Rumex obtusifolius,ForestWetRich
8009677,Rumex obtusifolius,ForestWetRich
8009678,Rumex obtusifolius,ForestWetRich
8009679,Rumex obtusifolius,ForestWetRich
8009680,Rumex obtusifolius,ForestWetRich
8009681,Rumex obtusifolius,ForestWetRich
8009682,Rumex obtusifolius,ForestWetRich
8009683,Rumex obtusifolius,ForestWetRich
8009684,Rumex obtusifolius,ForestWetRich
8009685,Rumex obtusifolius,ForestWetRich
8009686,Rumex obtusifolius,ForestWetRich
8009687,Rumex obtusifolius,ForestWetRich
8009688,Rumex obtusifolius,ForestWetRich
8009689,Rumex obtusifolius,ForestWetRich
8009690,Rumex obtusifolius,ForestWetRich
8009691,Rumex obtusifolius,ForestWetRich
8009692,Rumex obtusifolius,ForestWetRich
8009693,Rumex obtusifolius,ForestWetRich
8012321,Rumex obtusifolius,ForestWetRich
8012322,Rumex obtusifolius,ForestWetRich
8012323,Rumex obtusifolius,ForestWetRich
8012324,Rumex obtusifolius,ForestWetRich
8012325,Rumex obtusifolius,ForestWetRich
8012326,Rumex obtusifolius,ForestWetRich
8012327,Rumex obtusifolius,ForestWetRich
8012328,Rumex obtusifolius,ForestWetRich
8012329,Rumex obtusifolius,ForestWetRich
8012330,Rumex obtusifolius,ForestWetRich
8012331,Rumex obtusifolius,ForestWetRich
8012332,Rumex obtusifolius,ForestWetRich
8012333,Rumex obtusifolius,ForestWetRich
8012334,Rumex obtusifolius,ForestWetRich
8012335,Rumex obtusifolius,ForestWetRich
8012336,Rumex obtusifolius,ForestWetRich
8012337,Rumex obtusifolius,ForestWetRich
8012338,Rumex obtusifolius,ForestWetRich
8012339,Rumex obtusifolius,ForestWetRich
8012340,Rumex obtusifolius,ForestWetRich
8012341,Rumex obtusifolius,ForestWetRich
8012342,Rumex obtusifolius,ForestWetRich
8012343,Rumex obtusifolius,ForestWetRich
8012344,Rumex obtusifolius,ForestWetRich
8012345,Rumex obtusifolius,ForestWetRich
8012346,Rumex obtusifolius,ForestWetRich
8012347,Rumex obtusifolius,ForestWetRich
8012348,Rumex obtusifolius,ForestWetRich
8012349,Rumex obtusifolius,ForestWetRich
8012350,Rumex obtusifolius,ForestWetRich
8012351,Rumex obtusifolius,ForestWetRich
8012352,Rumex obtusifolius,ForestWetRich
8012353,Rumex obtusifolius,ForestWetRich
8012354,Rumex obtusifolius,ForestWetRich
8012355,Rumex obtusifolius,ForestWetRich
8012356,Rumex obtusifolius,ForestWetRich
8012357,Rumex obtusifolius,ForestWetRich
8012358,Rumex obtusifolius,ForestWetRich
8012359,Rumex obtusifolius,ForestWetRich
8012360,Rumex obtusifolius,ForestWetRich
8012361,Rumex obtusifolius,ForestWetRich
8012362,Rumex obtusifolius,ForestWetRich
8012363,Rumex obtusifolius,ForestWetRich
8012364,Rumex obtusifolius,ForestWetRich
8012365,Rumex obtusifolius,ForestWetRich
8012366,Rumex obtusifolius,ForestWetRich
8012367,Rumex obtusifolius,ForestWetRich
8012368,Rumex obtusifolius,ForestWetRich
8012369,Rumex obtusifolius,ForestWetRich
8012370,Rumex obtusifolius,ForestWetRich
8012371,Rumex obtusifolius,ForestWetRich
8012372,Rumex obtusifolius,ForestWetRich
8012373,Rumex obtusifolius,ForestWetRich
8012374,Rumex obtusifolius,ForestWetRich
8012375,Rumex obtusifolius,ForestWetRich
8012376,Rumex obtusifolius,ForestWetRich
8012377,Rumex obtusifolius,ForestWetRich
8012378,Rumex obtusifolius,ForestWetRich
8012379,Rumex obtusifolius,ForestWetRich
8012380,Rumex obtusifolius,ForestWetRich
8012381,Rumex obtusifolius,ForestWetRich
8012382,Rumex obtusifolius,ForestWetRich
8012383,Rumex obtusifolius,ForestWetRich
8012384,Rumex obtusifolius,ForestWetRich
8012385,Rumex obtusifolius,ForestWetRich
8012386,Rumex obtusifolius,ForestWetRich
8012387,Rumex obtusifolius,ForestWetRich
8012388,Rumex obtusifolius,ForestWetRich
8012389,Rumex obtusifolius,ForestWetRich
8012390,Rumex obtusifolius,ForestWetRich
8012391,Rumex obtusifolius,ForestWetRich
8012392,Rumex obtusifolius,ForestWetRich
8012393,Rumex obtusifolius,ForestWetRich
8015021,Rumex obtusifolius,ForestWetRich
8015022,Rumex obtusifolius,ForestWetRich
8015023,Rumex obtusifolius,ForestWetRich
8015024,Rumex obtusifolius,ForestWetRich
8015025,Rumex obtusifolius,ForestWetRich
8015026,Rumex obtusifolius,ForestWetRich
8015027,Rumex obtusifolius,ForestWetRich
8015028,Rumex obtusifolius,ForestWetRich
8015029,Rumex obtusifolius,ForestWetRich
8015030,Rumex obtusifolius,ForestWetRich
8015031,Rumex obtusifolius,ForestWetRich
8015032,Rumex obtusifolius,ForestWetRich
8015033,Rumex obtusifolius,ForestWetRich
8015034,Rumex obtusifolius,ForestWetRich
8015035,Rumex obtusifolius,ForestWetRich
8015036,Rumex obtusifolius,ForestWetRich
8015037,Rumex obtusifolius,ForestWetRich
8015038,Rumex obtusifolius,ForestWetRich
8015039,Rumex obtusifolius,ForestWetRich
8015040,Rumex obtusifolius,ForestWetRich
8015041,Rumex obtusifolius,ForestWetRich
8015042,Rumex obtusifolius,ForestWetRich
8015043,Rumex obtusifolius,ForestWetRich
8015044,Rumex obtusifolius,ForestWetRich
8015045,Rumex obtusifolius,ForestWetRich
8015046,Rumex obtusifolius,ForestWetRich
8015047,Rumex obtusifolius,ForestWetRich
8015048,Rumex obtusifolius,ForestWetRich
8015049,Rumex obtusifolius,ForestWetRich
8015050,Rumex obtusifolius,ForestWetRich
8015051,Rumex obtusifolius,ForestWetRich
8015052,Rumex obtusifolius,ForestWetRich
8015053,Rumex obtusifolius,ForestWetRich
8015054,Rumex obtusifolius,ForestWetRich
8015055,Rumex obtusifolius,ForestWetRich
8015056,Rumex obtusifolius,ForestWetRich
8015057,Rumex obtusifolius,ForestWetRich
8015058,Rumex obtusifolius,ForestWetRich
8015059,Rumex obtusifolius,ForestWetRich
8015060,Rumex obtusifolius,ForestWetRich
8015061,Rumex obtusifolius,ForestWetRich
8015062,Rumex obtusifolius,ForestWetRich
8015063,Rumex obtusifolius,ForestWetRich
8015064,Rumex obtusifolius,ForestWetRich
8015065,Rumex obtusifolius,ForestWetRich
8015066,Rumex obtusifolius,ForestWetRich
8015067,Rumex obtusifolius,ForestWetRich
8015068,Rumex obtusifolius,ForestWetRich
8015069,Rumex obtusifolius,ForestWetRich
8015070,Rumex obtusifolius,ForestWetRich
8015071,Rumex obtusifolius,ForestWetRich
8015072,Rumex obtusifolius,ForestWetRich
8015073,Rumex obtusifolius,ForestWetRich
8015074,Rumex obtusifolius,ForestWetRich
8015075,Rumex obtusifolius,ForestWetRich
8015076,Rumex obtusifolius,ForestWetRich
8015077,Rumex obtusifolius,ForestWetRich
8015078,Rumex obtusifolius,ForestWetRich
8015079,Rumex obtusifolius,ForestWetRich
8015080,Rumex obtusifolius,ForestWetRich
8015081,Rumex obtusifolius,ForestWetRich
8015082,Rumex obtusifolius,ForestWetRich
8015083,Rumex obtusifolius,ForestWetRich
8015084,Rumex obtusifolius,ForestWetRich
8015085,Rumex obtusifolius,ForestWetRich
8015086,Rumex obtusifolius,ForestWetRich
8015087,Rumex obtusifolius,ForestWetRich
8015088,Rumex obtusifolius,ForestWetRich
8015089,Rumex obtusifolius,ForestWetRich
8015090,Rumex obtusifolius,ForestWetRich
8015091,Rumex obtusifolius,ForestWetRich
8015092,Rumex obtusifolius,ForestWetRich
8017721,Rumex obtusifolius,ForestWetRich
8017722,Rumex obtusifolius,ForestWetRich
8017723,Rumex obtusifolius,ForestWetRich
8017724,Rumex obtusifolius,ForestWetRich
8017725,Rumex obtusifolius,ForestWetRich
8017726,Rumex obtusifolius,ForestWetRich
8017727,Rumex obtusifolius,ForestWetRich
8017728,Rumex obtusifolius,ForestWetRich
8017729,Rumex obtusifolius,ForestWetRich
8017730,Rumex obtusifolius,ForestWetRich
8017731,Rumex obtusifolius,ForestWetRich
8017732,Rumex obtusifolius,ForestWetRich
8017733,Rumex obtusifolius,ForestWetRich
8017734,Rumex obtusifolius,ForestWetRich
8017735,Rumex obtusifolius,ForestWetRich
8017736,Rumex obtusifolius,ForestWetRich
8017737,Rumex obtusifolius,ForestWetRich
8017738,Rumex obtusifolius,ForestWetRich
8017739,Rumex obtusifolius,ForestWetRich
8017740,Rumex obtusifolius,ForestWetRich
8017741,Rumex obtusifolius,ForestWetRich
8017742,Rumex obtusifolius,ForestWetRich
8017743,Rumex obtusifolius,ForestWetRich
8017744,Rumex obtusifolius,ForestWetRich
8017745,Rumex obtusifolius,ForestWetRich
8017746,Rumex obtusifolius,ForestWetRich
8017747,Rumex obtusifolius,ForestWetRich
8017748,Rumex obtusifolius,ForestWetRich
8017749,Rumex obtusifolius,ForestWetRich
8017750,Rumex obtusifolius,ForestWetRich
8017751,Rumex obtusifolius,ForestWetRich
8017752,Rumex obtusifolius,ForestWetRich
8017753,Rumex obtusifolius,ForestWetRich
8017754,Rumex obtusifolius,ForestWetRich
8017755,Rumex obtusifolius,ForestWetRich
8017756,Rumex obtusifolius,ForestWetRich
8017757,Rumex obtusifolius,ForestWetRich
8017758,Rumex obtusifolius,ForestWetRich
8017759,Rumex obtusifolius,ForestWetRich
8017760,Rumex obtusifolius,ForestWetRich
8017761,Rumex obtusifolius,ForestWetRich
8017762,Rumex obtusifolius,ForestWetRich
8017763,Rumex obtusifolius,ForestWetRich
8017764,Rumex obtusifolius,ForestWetRich
8017765,Rumex obtusifolius,ForestWetRich
8017766,Rumex obtusifolius,ForestWetRich
8017767,Rumex obtusifolius,ForestWetRich
8017768,Rumex obtusifolius,ForestWetRich
8017769,Rumex obtusifolius,ForestWetRich
8017770,Rumex obtusifolius,ForestWetRich
8017771,Rumex obtusifolius,ForestWetRich
8017772,Rumex obtusifolius,ForestWetRich
8017773,Rumex obtusifolius,ForestWetRich
8017774,Rumex obtusifolius,ForestWetRich
8017775,Rumex obtusifolius,ForestWetRich
8017776,Rumex obtusifolius,ForestWetRich
8017777,Rumex obtusifolius,ForestWetRich
8017778,Rumex obtusifolius,ForestWetRich
8017779,Rumex obtusifolius,ForestWetRich
8017780,Rumex obtusifolius,ForestWetRich
8017781,Rumex obtusifolius,ForestWetRich
8017782,Rumex obtusifolius,ForestWetRich
8017783,Rumex obtusifolius,ForestWetRich
8017784,Rumex obtusifolius,ForestWetRich
8017785,Rumex obtusifolius,ForestWetRich
8017786,Rumex obtusifolius,ForestWetRich
8017787,Rumex obtusifolius,ForestWetRich
8017788,Rumex obtusifolius,ForestWetRich
8017789,Rumex obtusifolius,ForestWetRich
8017790,Rumex obtusifolius,ForestWetRich
8017791,Rumex obtusifolius,ForestWetRich
8020421,Rumex obtusifolius,ForestWetRich
8020422,Rumex obtusifolius,ForestWetRich
8020423,Rumex obtusifolius,ForestWetRich
8020424,Rumex obtusifolius,ForestWetRich
8020425,Rumex obtusifolius,ForestWetRich
8020426,Rumex obtusifolius,ForestWetRich
8020427,Rumex obtusifolius,ForestWetRich
8020428,Rumex obtusifolius,ForestWetRich
8020429,Rumex obtusifolius,ForestWetRich
8020430,Rumex obtusifolius,ForestWetRich
8020431,Rumex obtusifolius,ForestWetRich
8020432,Rumex obtusifolius,ForestWetRich
8020433,Rumex obtusifolius,ForestWetRich
8020434,Rumex obtusifolius,ForestWetRich
8020435,Rumex obtusifolius,ForestWetRich
8020436,Rumex obtusifolius,ForestWetRich
8020437,Rumex obtusifolius,ForestWetRich
8020438,Rumex obtusifolius,ForestWetRich
8020439,Rumex obtusifolius,ForestWetRich
8020440,Rumex obtusifolius,ForestWetRich
8020441,Rumex obtusifolius,ForestWetRich
8020442,Rumex obtusifolius,ForestWetRich
8020443,Rumex obtusifolius,ForestWetRich
8020444,Rumex obtusifolius,ForestWetRich
8020445,Rumex obtusifolius,ForestWetRich
8020446,Rumex obtusifolius,ForestWetRich
8020447,Rumex obtusifolius,ForestWetRich
8020448,Rumex obtusifolius,ForestWetRich
8020449,Rumex obtusifolius,ForestWetRich
8020450,Rumex obtusifolius,ForestWetRich
8020451,Rumex obtusifolius,ForestWetRich
8020452,Rumex obtusifolius,ForestWetRich
8020453,Rumex obtusifolius,ForestWetRich
8020454,Rumex obtusifolius,ForestWetRich
8020455,Rumex obtusifolius,ForestWetRich
8020456,Rumex obtusifolius,ForestWetRich
8020457,Rumex obtusifolius,ForestWetRich
8020458,Rumex obtusifolius,ForestWetRich
8020459,Rumex obtusifolius,ForestWetRich
8020460,Rumex obtusifolius,ForestWetRich
8020461,Rumex obtusifolius,ForestWetRich
8020462,Rumex obtusifolius,ForestWetRich
8020463,Rumex obtusifolius,ForestWetRich
8020464,Rumex obtusifolius,ForestWetRich
8020465,Rumex obtusifolius,ForestWetRich
8020466,Rumex obtusifolius,ForestWetRich
8020467,Rumex obtusifolius,ForestWetRich
8020468,Rumex obtusifolius,ForestWetRich
8020469,Rumex obtusifolius,ForestWetRich
8020470,Rumex obtusifolius,ForestWetRich
8020471,Rumex obtusifolius,ForestWetRich
8020472,Rumex obtusifolius,ForestWetRich
8020473,Rumex obtusifolius,ForestWetRich
8020474,Rumex obtusifolius,ForestWetRich
8020475,Rumex obtusifolius,ForestWetRich
8020476,Rumex obtusifolius,ForestWetRich
8020477,Rumex obtusifolius,ForestWetRich
8020478,Rumex obtusifolius,ForestWetRich
8020479,Rumex obtusifolius,ForestWetRich
8020480,Rumex obtusifolius,ForestWetRich
8020481,Rumex obtusifolius,ForestWetRich
8020482,Rumex obtusifolius,ForestWetRich
8020483,Rumex obtusifolius,ForestWetRich
8020484,Rumex obtusifolius,ForestWetRich
8020485,Rumex obtusifolius,ForestWetRich
8020486,Rumex obtusifolius,ForestWetRich
8020487,Rumex obtusifolius,ForestWetRich
8020488,Rumex obtusifolius,ForestWetRich
8020489,Rumex obtusifolius,ForestWetRich
8020490,Rumex obtusifolius,ForestWetRich
8023121,Rumex obtusifolius,ForestWetRich
8023122,Rumex obtusifolius,ForestWetRich
8023123,Rumex obtusifolius,ForestWetRich
8023124,Rumex obtusifolius,ForestWetRich
8023125,Rumex obtusifolius,ForestWetRich
8023126,Rumex obtusifolius,ForestWetRich
8023127,Rumex obtusifolius,ForestWetRich
8023128,Rumex obtusifolius,ForestWetRich
8023129,Rumex obtusifolius,ForestWetRich
8023130,Rumex obtusifolius,ForestWetRich
8023131,Rumex obtusifolius,ForestWetRich
8023132,Rumex obtusifolius,ForestWetRich
8023133,Rumex obtusifolius,ForestWetRich
8023134,Rumex obtusifolius,ForestWetRich
8023135,Rumex obtusifolius,ForestWetRich
8023136,Rumex obtusifolius,ForestWetRich
8023137,Rumex obtusifolius,ForestWetRich
8023138,Rumex obtusifolius,ForestWetRich
8023139,Rumex obtusifolius,ForestWetRich
8023140,Rumex obtusifolius,ForestWetRich
8023141,Rumex obtusifolius,ForestWetRich
8023142,Rumex obtusifolius,ForestWetRich
8023143,Rumex obtusifolius,ForestWetRich
8023144,Rumex obtusifolius,ForestWetRich
8023145,Rumex obtusifolius,ForestWetRich
8023146,Rumex obtusifolius,ForestWetRich
8023147,Rumex obtusifolius,ForestWetRich
8023148,Rumex obtusifolius,ForestWetRich
8023149,Rumex obtusifolius,ForestWetRich
8023150,Rumex obtusifolius,ForestWetRich
8023151,Rumex obtusifolius,ForestWetRich
8023152,Rumex obtusifolius,ForestWetRich
8023153,Rumex obtusifolius,ForestWetRich
8023154,Rumex obtusifolius,ForestWetRich
8023155,Rumex obtusifolius,ForestWetRich
8023156,Rumex obtusifolius,ForestWetRich
8023157,Rumex obtusifolius,ForestWetRich
8023158,Rumex obtusifolius,ForestWetRich
8023159,Rumex obtusifolius,ForestWetRich
8023160,Rumex obtusifolius,ForestWetRich
8023161,Rumex obtusifolius,ForestWetRich
8023162,Rumex obtusifolius,ForestWetRich
8023163,Rumex obtusifolius,ForestWetRich
8023164,Rumex obtusifolius,ForestWetRich
8023165,Rumex obtusifolius,ForestWetRich
8023166,Rumex obtusifolius,ForestWetRich
8023167,Rumex obtusifolius,ForestWetRich
8023168,Rumex obtusifolius,ForestWetRich
8023169,Rumex obtusifolius,ForestWetRich
8023170,Rumex obtusifolius,ForestWetRich
8023171,Rumex obtusifolius,ForestWetRich
8023172,Rumex obtusifolius,ForestWetRich
8023173,Rumex obtusifolius,ForestWetRich
8023174,Rumex obtusifolius,ForestWetRich
8023175,Rumex obtusifolius,ForestWetRich
8023176,Rumex obtusifolius,ForestWetRich
8023177,Rumex obtusifolius,ForestWetRich
8023178,Rumex obtusifolius,ForestWetRich
8023179,Rumex obtusifolius,ForestWetRich
8023180,Rumex obtusifolius,ForestWetRich
8023181,Rumex obtusifolius,ForestWetRich
8023182,Rumex obtusifolius,ForestWetRich
8023183,Rumex obtusifolius,ForestWetRich
8023184,Rumex obtusifolius,ForestWetRich
8023185,Rumex obtusifolius,ForestWetRich
8023186,Rumex obtusifolius,ForestWetRich
8023187,Rumex obtusifolius,ForestWetRich
8023188,Rumex obtusifolius,ForestWetRich
8023189,Rumex obtusifolius,ForestWetRich
8025822,Rumex obtusifolius,ForestWetRich
8025823,Rumex obtusifolius,ForestWetRich
8025824,Rumex obtusifolius,ForestWetRich
8025825,Rumex obtusifolius,ForestWetRich
8025826,Rumex obtusifolius,ForestWetRich
8025827,Rumex obtusifolius,ForestWetRich
8025828,Rumex obtusifolius,ForestWetRich
8025829,Rumex obtusifolius,ForestWetRich
8025830,Rumex obtusifolius,ForestWetRich
8025831,Rumex obtusifolius,ForestWetRich
8025832,Rumex obtusifolius,ForestWetRich
8025833,Rumex obtusifolius,ForestWetRich
8025834,Rumex obtusifolius,ForestWetRich
8025835,Rumex obtusifolius,ForestWetRich
8025836,Rumex obtusifolius,ForestWetRich
8025837,Rumex obtusifolius,ForestWetRich
8025838,Rumex obtusifolius,ForestWetRich
8025839,Rumex obtusifolius,ForestWetRich
8025840,Rumex obtusifolius,ForestWetRich
8025841,Rumex obtusifolius,ForestWetRich
8025842,Rumex obtusifolius,ForestWetRich
8025843,Rumex obtusifolius,ForestWetRich
8025844,Rumex obtusifolius,ForestWetRich
8025845,Rumex obtusifolius,ForestWetRich
8025846,Rumex obtusifolius,ForestWetRich
8025847,Rumex obtusifolius,ForestWetRich
8025848,Rumex obtusifolius,ForestWetRich
8025849,Rumex obtusifolius,ForestWetRich
8025850,Rumex obtusifolius,ForestWetRich
8025851,Rumex obtusifolius,ForestWetRich
8025852,Rumex obtusifolius,ForestWetRich
8025853,Rumex obtusifolius,ForestWetRich
8025854,Rumex obtusifolius,ForestWetRich
8025855,Rumex obtusifolius,ForestWetRich
8025856,Rumex obtusifolius,ForestWetRich
8025857,Rumex obtusifolius,ForestWetRich
8025858,Rumex obtusifolius,ForestWetRich
8025859,Rumex obtusifolius,ForestWetRich
8025860,Rumex obtusifolius,ForestWetRich
8025861,Rumex obtusifolius,ForestWetRich
8025862,Rumex obtusifolius,ForestWetRich
8025863,Rumex obtusifolius,ForestWetRich
8025864,Rumex obtusifolius,ForestWetRich
8025865,Rumex obtusifolius,ForestWetRich
8025866,Rumex obtusifolius,ForestWetRich
8025867,Rumex obtusifolius,ForestWetRich
8025868,Rumex obtusifolius,ForestWetRich
8025869,Rumex obtusifolius,ForestWetRich
8025870,Rumex obtusifolius,ForestWetRich
8025871,Rumex obtusifolius,ForestWetRich
8025872,Rumex obtusifolius,ForestWetRich
8025873,Rumex obtusifolius,ForestWetRich
8025874,Rumex obtusifolius,ForestWetRich
8025875,Rumex obtusifolius,ForestWetRich
8025876,Rumex obtusifolius,ForestWetRich
8025877,Rumex obtusifolius,ForestWetRich
8025878,Rumex obtusifolius,ForestWetRich
8025879,Rumex obtusifolius,ForestWetRich
8025880,Rumex obtusifolius,ForestWetRich
8025881,Rumex obtusifolius,ForestWetRich
8025882,Rumex obtusifolius,ForestWetRich
