cell,species,Landuse
7569687,Rumex sanguineus,ForestWetRich
7569688,Rumex sanguineus,ForestWetRich
7569689,Rumex sanguineus,ForestWetRich
7569690,Rumex sanguineus,ForestWetRich
7569691,Rumex sanguineus,ForestWetRich
7569692,Rumex sanguineus,ForestWetRich
7569693,Rumex sanguineus,ForestWetRich
7569694,Rumex sanguineus,ForestWetRich
7569695,Rumex sanguineus,ForestWetRich
7569696,Rumex sanguineus,ForestWetRich
7569697,Rumex sanguineus,ForestWetRich
7569698,Rumex sanguineus,ForestWetRich
7569699,Rumex sanguineus,ForestWetRich
7569700,Rumex sanguineus,ForestWetRich
7572381,Rumex sanguineus,ForestWetRich
7572382,Rumex sanguineus,ForestWetRich
7572383,Rumex sanguineus,ForestWetRich
7572384,Rumex sanguineus,ForestWetRich
7572385,Rumex sanguineus,ForestWetRich
7572386,Rumex sanguineus,ForestWetRich
7572387,Rumex sanguineus,ForestWetRich
7572388,Rumex sanguineus,ForestWetRich
7572389,Rumex sanguineus,ForestWetRich
7572390,Rumex sanguineus,ForestWetRich
7572391,Rumex sanguineus,ForestWetRich
7572392,Rumex sanguineus,ForestWetRich
7572393,Rumex sanguineus,ForestWetRich
7572394,Rumex sanguineus,ForestWetRich
7572395,Rumex sanguineus,ForestWetRich
7572396,Rumex sanguineus,ForestWetRich
7572397,Rumex sanguineus,ForestWetRich
7572398,Rumex sanguineus,ForestWetRich
7572399,Rumex sanguineus,ForestWetRich
7572400,Rumex sanguineus,ForestWetRich
7575081,Rumex sanguineus,ForestWetRich
7575082,Rumex sanguineus,ForestWetRich
7575083,Rumex sanguineus,ForestWetRich
7575084,Rumex sanguineus,ForestWetRich
7575085,Rumex sanguineus,ForestWetRich
7575086,Rumex sanguineus,ForestWetRich
7575087,Rumex sanguineus,ForestWetRich
7575088,Rumex sanguineus,ForestWetRich
7575089,Rumex sanguineus,ForestWetRich
7575090,Rumex sanguineus,ForestWetRich
7575091,Rumex sanguineus,ForestWetRich
7575092,Rumex sanguineus,ForestWetRich
7575093,Rumex sanguineus,ForestWetRich
7575094,Rumex sanguineus,ForestWetRich
7575095,Rumex sanguineus,ForestWetRich
7575096,Rumex sanguineus,ForestWetRich
7575097,Rumex sanguineus,ForestWetRich
7575098,Rumex sanguineus,ForestWetRich
7575099,Rumex sanguineus,ForestWetRich
7575100,Rumex sanguineus,ForestWetRich
7577781,Rumex sanguineus,ForestWetRich
7577782,Rumex sanguineus,ForestWetRich
7577783,Rumex sanguineus,ForestWetRich
7577784,Rumex sanguineus,ForestWetRich
7577785,Rumex sanguineus,ForestWetRich
7577786,Rumex sanguineus,ForestWetRich
7577787,Rumex sanguineus,ForestWetRich
7577788,Rumex sanguineus,ForestWetRich
7577789,Rumex sanguineus,ForestWetRich
7577790,Rumex sanguineus,ForestWetRich
7577791,Rumex sanguineus,ForestWetRich
7577792,Rumex sanguineus,ForestWetRich
7577793,Rumex sanguineus,ForestWetRich
7577794,Rumex sanguineus,ForestWetRich
7577795,Rumex sanguineus,ForestWetRich
7577796,Rumex sanguineus,ForestWetRich
7577797,Rumex sanguineus,ForestWetRich
7577798,Rumex sanguineus,ForestWetRich
7577799,Rumex sanguineus,ForestWetRich
7577800,Rumex sanguineus,ForestWetRich
7580481,Rumex sanguineus,ForestWetRich
7580482,Rumex sanguineus,ForestWetRich
7580483,Rumex sanguineus,ForestWetRich
7580484,Rumex sanguineus,ForestWetRich
7580485,Rumex sanguineus,ForestWetRich
7580486,Rumex sanguineus,ForestWetRich
7580487,Rumex sanguineus,ForestWetRich
7580488,Rumex sanguineus,ForestWetRich
7580489,Rumex sanguineus,ForestWetRich
7580490,Rumex sanguineus,ForestWetRich
7580491,Rumex sanguineus,ForestWetRich
7580492,Rumex sanguineus,ForestWetRich
7580493,Rumex sanguineus,ForestWetRich
7580494,Rumex sanguineus,ForestWetRich
7580495,Rumex sanguineus,ForestWetRich
7580496,Rumex sanguineus,ForestWetRich
7580497,Rumex sanguineus,ForestWetRich
7580498,Rumex sanguineus,ForestWetRich
7580499,Rumex sanguineus,ForestWetRich
7580500,Rumex sanguineus,ForestWetRich
7583181,Rumex sanguineus,ForestWetRich
7583182,Rumex sanguineus,ForestWetRich
7583183,Rumex sanguineus,ForestWetRich
7583184,Rumex sanguineus,ForestWetRich
7583185,Rumex sanguineus,ForestWetRich
7583186,Rumex sanguineus,ForestWetRich
7583187,Rumex sanguineus,ForestWetRich
7583188,Rumex sanguineus,ForestWetRich
7583189,Rumex sanguineus,ForestWetRich
7583190,Rumex sanguineus,ForestWetRich
7583191,Rumex sanguineus,ForestWetRich
7583192,Rumex sanguineus,ForestWetRich
7583193,Rumex sanguineus,ForestWetRich
7583194,Rumex sanguineus,ForestWetRich
7583195,Rumex sanguineus,ForestWetRich
7583196,Rumex sanguineus,ForestWetRich
7583197,Rumex sanguineus,ForestWetRich
7583198,Rumex sanguineus,ForestWetRich
7583199,Rumex sanguineus,ForestWetRich
7583200,Rumex sanguineus,ForestWetRich
7585881,Rumex sanguineus,ForestWetRich
7585882,Rumex sanguineus,ForestWetRich
7585883,Rumex sanguineus,ForestWetRich
7585884,Rumex sanguineus,ForestWetRich
7585885,Rumex sanguineus,ForestWetRich
7585886,Rumex sanguineus,ForestWetRich
7585887,Rumex sanguineus,ForestWetRich
7585888,Rumex sanguineus,ForestWetRich
7585889,Rumex sanguineus,ForestWetRich
7585890,Rumex sanguineus,ForestWetRich
7585891,Rumex sanguineus,ForestWetRich
7585892,Rumex sanguineus,ForestWetRich
7585893,Rumex sanguineus,ForestWetRich
7585894,Rumex sanguineus,ForestWetRich
7585895,Rumex sanguineus,ForestWetRich
7585896,Rumex sanguineus,ForestWetRich
7585897,Rumex sanguineus,ForestWetRich
7585898,Rumex sanguineus,ForestWetRich
7585899,Rumex sanguineus,ForestWetRich
7585900,Rumex sanguineus,ForestWetRich
7588581,Rumex sanguineus,ForestWetRich
7588582,Rumex sanguineus,ForestWetRich
7588583,Rumex sanguineus,ForestWetRich
7588584,Rumex sanguineus,ForestWetRich
7588585,Rumex sanguineus,ForestWetRich
7588586,Rumex sanguineus,ForestWetRich
7588587,Rumex sanguineus,ForestWetRich
7588588,Rumex sanguineus,ForestWetRich
7588589,Rumex sanguineus,ForestWetRich
7588590,Rumex sanguineus,ForestWetRich
7588591,Rumex sanguineus,ForestWetRich
7588592,Rumex sanguineus,ForestWetRich
7588593,Rumex sanguineus,ForestWetRich
7588594,Rumex sanguineus,ForestWetRich
7588595,Rumex sanguineus,ForestWetRich
7588596,Rumex sanguineus,ForestWetRich
7588597,Rumex sanguineus,ForestWetRich
7588598,Rumex sanguineus,ForestWetRich
7588599,Rumex sanguineus,ForestWetRich
7588600,Rumex sanguineus,ForestWetRich
7591281,Rumex sanguineus,ForestWetRich
7591282,Rumex sanguineus,ForestWetRich
7591283,Rumex sanguineus,ForestWetRich
7591284,Rumex sanguineus,ForestWetRich
7591285,Rumex sanguineus,ForestWetRich
7591286,Rumex sanguineus,ForestWetRich
7591287,Rumex sanguineus,ForestWetRich
7591288,Rumex sanguineus,ForestWetRich
7591289,Rumex sanguineus,ForestWetRich
7591290,Rumex sanguineus,ForestWetRich
7591291,Rumex sanguineus,ForestWetRich
7591292,Rumex sanguineus,ForestWetRich
7591293,Rumex sanguineus,ForestWetRich
7591294,Rumex sanguineus,ForestWetRich
7591295,Rumex sanguineus,ForestWetRich
7591296,Rumex sanguineus,ForestWetRich
7591297,Rumex sanguineus,ForestWetRich
7591298,Rumex sanguineus,ForestWetRich
7591299,Rumex sanguineus,ForestWetRich
7591300,Rumex sanguineus,ForestWetRich
7593981,Rumex sanguineus,ForestWetRich
7593982,Rumex sanguineus,ForestWetRich
7593983,Rumex sanguineus,ForestWetRich
7593984,Rumex sanguineus,ForestWetRich
7593985,Rumex sanguineus,ForestWetRich
7593986,Rumex sanguineus,ForestWetRich
7593987,Rumex sanguineus,ForestWetRich
7593988,Rumex sanguineus,ForestWetRich
7593989,Rumex sanguineus,ForestWetRich
7593990,Rumex sanguineus,ForestWetRich
7593991,Rumex sanguineus,ForestWetRich
7593992,Rumex sanguineus,ForestWetRich
7593993,Rumex sanguineus,ForestWetRich
7593994,Rumex sanguineus,ForestWetRich
7593995,Rumex sanguineus,ForestWetRich
7593996,Rumex sanguineus,ForestWetRich
7593997,Rumex sanguineus,ForestWetRich
7593998,Rumex sanguineus,ForestWetRich
7593999,Rumex sanguineus,ForestWetRich
7594000,Rumex sanguineus,ForestWetRich
7596681,Rumex sanguineus,ForestWetRich
7596682,Rumex sanguineus,ForestWetRich
7596683,Rumex sanguineus,ForestWetRich
7596684,Rumex sanguineus,ForestWetRich
7596685,Rumex sanguineus,ForestWetRich
7596686,Rumex sanguineus,ForestWetRich
7596687,Rumex sanguineus,ForestWetRich
7596688,Rumex sanguineus,ForestWetRich
7596689,Rumex sanguineus,ForestWetRich
7596690,Rumex sanguineus,ForestWetRich
7596691,Rumex sanguineus,ForestWetRich
7596692,Rumex sanguineus,ForestWetRich
7596693,Rumex sanguineus,ForestWetRich
7596694,Rumex sanguineus,ForestWetRich
7596695,Rumex sanguineus,ForestWetRich
7596696,Rumex sanguineus,ForestWetRich
7596697,Rumex sanguineus,ForestWetRich
7596698,Rumex sanguineus,ForestWetRich
7596699,Rumex sanguineus,ForestWetRich
7596700,Rumex sanguineus,ForestWetRich
7599381,Rumex sanguineus,ForestWetRich
7599382,Rumex sanguineus,ForestWetRich
7599383,Rumex sanguineus,ForestWetRich
7599384,Rumex sanguineus,ForestWetRich
7599385,Rumex sanguineus,ForestWetRich
7599386,Rumex sanguineus,ForestWetRich
7599387,Rumex sanguineus,ForestWetRich
7599388,Rumex sanguineus,ForestWetRich
7599389,Rumex sanguineus,ForestWetRich
7599390,Rumex sanguineus,ForestWetRich
7599391,Rumex sanguineus,ForestWetRich
7599392,Rumex sanguineus,ForestWetRich
7599393,Rumex sanguineus,ForestWetRich
7599394,Rumex sanguineus,ForestWetRich
7599395,Rumex sanguineus,ForestWetRich
7599396,Rumex sanguineus,ForestWetRich
7599397,Rumex sanguineus,ForestWetRich
7599398,Rumex sanguineus,ForestWetRich
7599399,Rumex sanguineus,ForestWetRich
7599400,Rumex sanguineus,ForestWetRich
7602081,Rumex sanguineus,ForestWetRich
7602082,Rumex sanguineus,ForestWetRich
7602083,Rumex sanguineus,ForestWetRich
7602084,Rumex sanguineus,ForestWetRich
7602085,Rumex sanguineus,ForestWetRich
7602086,Rumex sanguineus,ForestWetRich
7602087,Rumex sanguineus,ForestWetRich
7602088,Rumex sanguineus,ForestWetRich
7602089,Rumex sanguineus,ForestWetRich
7602090,Rumex sanguineus,ForestWetRich
7602091,Rumex sanguineus,ForestWetRich
7602092,Rumex sanguineus,ForestWetRich
7602093,Rumex sanguineus,ForestWetRich
7602094,Rumex sanguineus,ForestWetRich
7602095,Rumex sanguineus,ForestWetRich
7602096,Rumex sanguineus,ForestWetRich
7602097,Rumex sanguineus,ForestWetRich
7602098,Rumex sanguineus,ForestWetRich
7602099,Rumex sanguineus,ForestWetRich
7602100,Rumex sanguineus,ForestWetRich
7604781,Rumex sanguineus,ForestWetRich
7604782,Rumex sanguineus,ForestWetRich
7604783,Rumex sanguineus,ForestWetRich
7604784,Rumex sanguineus,ForestWetRich
7604785,Rumex sanguineus,ForestWetRich
7604786,Rumex sanguineus,ForestWetRich
7604787,Rumex sanguineus,ForestWetRich
7604788,Rumex sanguineus,ForestWetRich
7604789,Rumex sanguineus,ForestWetRich
7604790,Rumex sanguineus,ForestWetRich
7604791,Rumex sanguineus,ForestWetRich
7604792,Rumex sanguineus,ForestWetRich
7604793,Rumex sanguineus,ForestWetRich
7604794,Rumex sanguineus,ForestWetRich
7604795,Rumex sanguineus,ForestWetRich
7604796,Rumex sanguineus,ForestWetRich
7604797,Rumex sanguineus,ForestWetRich
7604798,Rumex sanguineus,ForestWetRich
7604799,Rumex sanguineus,ForestWetRich
7604800,Rumex sanguineus,ForestWetRich
7607481,Rumex sanguineus,ForestWetRich
7607482,Rumex sanguineus,ForestWetRich
7607483,Rumex sanguineus,ForestWetRich
7607484,Rumex sanguineus,ForestWetRich
7607485,Rumex sanguineus,ForestWetRich
7607486,Rumex sanguineus,ForestWetRich
7607487,Rumex sanguineus,ForestWetRich
7607488,Rumex sanguineus,ForestWetRich
7607489,Rumex sanguineus,ForestWetRich
7607490,Rumex sanguineus,ForestWetRich
7607491,Rumex sanguineus,ForestWetRich
7607492,Rumex sanguineus,ForestWetRich
7607493,Rumex sanguineus,ForestWetRich
7607494,Rumex sanguineus,ForestWetRich
7607495,Rumex sanguineus,ForestWetRich
7607496,Rumex sanguineus,ForestWetRich
7607497,Rumex sanguineus,ForestWetRich
7607498,Rumex sanguineus,ForestWetRich
7607499,Rumex sanguineus,ForestWetRich
7607500,Rumex sanguineus,ForestWetRich
7610181,Rumex sanguineus,ForestWetRich
7610182,Rumex sanguineus,ForestWetRich
7610183,Rumex sanguineus,ForestWetRich
7610184,Rumex sanguineus,ForestWetRich
7610185,Rumex sanguineus,ForestWetRich
7610186,Rumex sanguineus,ForestWetRich
7610187,Rumex sanguineus,ForestWetRich
7610188,Rumex sanguineus,ForestWetRich
7610189,Rumex sanguineus,ForestWetRich
7610190,Rumex sanguineus,ForestWetRich
7610191,Rumex sanguineus,ForestWetRich
7610192,Rumex sanguineus,ForestWetRich
7610193,Rumex sanguineus,ForestWetRich
7610194,Rumex sanguineus,ForestWetRich
7610195,Rumex sanguineus,ForestWetRich
7610196,Rumex sanguineus,ForestWetRich
7610197,Rumex sanguineus,ForestWetRich
7610198,Rumex sanguineus,ForestWetRich
7610199,Rumex sanguineus,ForestWetRich
7610200,Rumex sanguineus,ForestWetRich
7612881,Rumex sanguineus,ForestWetRich
7612882,Rumex sanguineus,ForestWetRich
7612883,Rumex sanguineus,ForestWetRich
7612884,Rumex sanguineus,ForestWetRich
7612885,Rumex sanguineus,ForestWetRich
7612886,Rumex sanguineus,ForestWetRich
7612887,Rumex sanguineus,ForestWetRich
7612888,Rumex sanguineus,ForestWetRich
7612889,Rumex sanguineus,ForestWetRich
7612890,Rumex sanguineus,ForestWetRich
7612891,Rumex sanguineus,ForestWetRich
7612892,Rumex sanguineus,ForestWetRich
7612893,Rumex sanguineus,ForestWetRich
7612894,Rumex sanguineus,ForestWetRich
7612895,Rumex sanguineus,ForestWetRich
7612896,Rumex sanguineus,ForestWetRich
7612897,Rumex sanguineus,ForestWetRich
7612898,Rumex sanguineus,ForestWetRich
7612899,Rumex sanguineus,ForestWetRich
7612900,Rumex sanguineus,ForestWetRich
7615542,Rumex sanguineus,ForestWetRich
7615543,Rumex sanguineus,ForestWetRich
7615544,Rumex sanguineus,ForestWetRich
7615545,Rumex sanguineus,ForestWetRich
7615546,Rumex sanguineus,ForestWetRich
7615547,Rumex sanguineus,ForestWetRich
7615548,Rumex sanguineus,ForestWetRich
7615549,Rumex sanguineus,ForestWetRich
7615550,Rumex sanguineus,ForestWetRich
7615551,Rumex sanguineus,ForestWetRich
7615552,Rumex sanguineus,ForestWetRich
7615553,Rumex sanguineus,ForestWetRich
7615554,Rumex sanguineus,ForestWetRich
7615555,Rumex sanguineus,ForestWetRich
7615556,Rumex sanguineus,ForestWetRich
7615557,Rumex sanguineus,ForestWetRich
7615558,Rumex sanguineus,ForestWetRich
7615559,Rumex sanguineus,ForestWetRich
7615560,Rumex sanguineus,ForestWetRich
7618243,Rumex sanguineus,ForestWetRich
7618244,Rumex sanguineus,ForestWetRich
7618245,Rumex sanguineus,ForestWetRich
7618246,Rumex sanguineus,ForestWetRich
7618247,Rumex sanguineus,ForestWetRich
7618248,Rumex sanguineus,ForestWetRich
7618249,Rumex sanguineus,ForestWetRich
7618250,Rumex sanguineus,ForestWetRich
7618251,Rumex sanguineus,ForestWetRich
7618252,Rumex sanguineus,ForestWetRich
7618253,Rumex sanguineus,ForestWetRich
7618254,Rumex sanguineus,ForestWetRich
7618255,Rumex sanguineus,ForestWetRich
7618256,Rumex sanguineus,ForestWetRich
7618257,Rumex sanguineus,ForestWetRich
7618258,Rumex sanguineus,ForestWetRich
7618259,Rumex sanguineus,ForestWetRich
7618260,Rumex sanguineus,ForestWetRich
7620944,Rumex sanguineus,ForestWetRich
7620945,Rumex sanguineus,ForestWetRich
7620946,Rumex sanguineus,ForestWetRich
7620947,Rumex sanguineus,ForestWetRich
7620948,Rumex sanguineus,ForestWetRich
7620949,Rumex sanguineus,ForestWetRich
7620950,Rumex sanguineus,ForestWetRich
7620951,Rumex sanguineus,ForestWetRich
7620952,Rumex sanguineus,ForestWetRich
7620953,Rumex sanguineus,ForestWetRich
7620954,Rumex sanguineus,ForestWetRich
7620955,Rumex sanguineus,ForestWetRich
7620956,Rumex sanguineus,ForestWetRich
7620957,Rumex sanguineus,ForestWetRich
7620958,Rumex sanguineus,ForestWetRich
7620959,Rumex sanguineus,ForestWetRich
7620960,Rumex sanguineus,ForestWetRich
7623645,Rumex sanguineus,ForestWetRich
7623646,Rumex sanguineus,ForestWetRich
7623647,Rumex sanguineus,ForestWetRich
7623648,Rumex sanguineus,ForestWetRich
7623649,Rumex sanguineus,ForestWetRich
7623650,Rumex sanguineus,ForestWetRich
7623651,Rumex sanguineus,ForestWetRich
7623652,Rumex sanguineus,ForestWetRich
7623653,Rumex sanguineus,ForestWetRich
7623654,Rumex sanguineus,ForestWetRich
7623655,Rumex sanguineus,ForestWetRich
7623656,Rumex sanguineus,ForestWetRich
7623657,Rumex sanguineus,ForestWetRich
7623658,Rumex sanguineus,ForestWetRich
7623659,Rumex sanguineus,ForestWetRich
7623660,Rumex sanguineus,ForestWetRich
7626346,Rumex sanguineus,ForestWetRich
7626347,Rumex sanguineus,ForestWetRich
7626348,Rumex sanguineus,ForestWetRich
7626349,Rumex sanguineus,ForestWetRich
7626350,Rumex sanguineus,ForestWetRich
7626351,Rumex sanguineus,ForestWetRich
7626352,Rumex sanguineus,ForestWetRich
7626353,Rumex sanguineus,ForestWetRich
7626354,Rumex sanguineus,ForestWetRich
7626355,Rumex sanguineus,ForestWetRich
7626356,Rumex sanguineus,ForestWetRich
7626357,Rumex sanguineus,ForestWetRich
7626358,Rumex sanguineus,ForestWetRich
7626359,Rumex sanguineus,ForestWetRich
7626360,Rumex sanguineus,ForestWetRich
7629047,Rumex sanguineus,ForestWetRich
7629048,Rumex sanguineus,ForestWetRich
7629049,Rumex sanguineus,ForestWetRich
7629050,Rumex sanguineus,ForestWetRich
7629051,Rumex sanguineus,ForestWetRich
7629052,Rumex sanguineus,ForestWetRich
7629053,Rumex sanguineus,ForestWetRich
7629054,Rumex sanguineus,ForestWetRich
7629055,Rumex sanguineus,ForestWetRich
7629056,Rumex sanguineus,ForestWetRich
7629057,Rumex sanguineus,ForestWetRich
7629058,Rumex sanguineus,ForestWetRich
7629059,Rumex sanguineus,ForestWetRich
7629060,Rumex sanguineus,ForestWetRich
7631749,Rumex sanguineus,ForestWetRich
7631750,Rumex sanguineus,ForestWetRich
7631751,Rumex sanguineus,ForestWetRich
7631752,Rumex sanguineus,ForestWetRich
7631753,Rumex sanguineus,ForestWetRich
7631754,Rumex sanguineus,ForestWetRich
7631755,Rumex sanguineus,ForestWetRich
7631756,Rumex sanguineus,ForestWetRich
7631757,Rumex sanguineus,ForestWetRich
7631758,Rumex sanguineus,ForestWetRich
7631759,Rumex sanguineus,ForestWetRich
7631760,Rumex sanguineus,ForestWetRich
7634450,Rumex sanguineus,ForestWetRich
7634451,Rumex sanguineus,ForestWetRich
7634452,Rumex sanguineus,ForestWetRich
7634453,Rumex sanguineus,ForestWetRich
7634454,Rumex sanguineus,ForestWetRich
7634455,Rumex sanguineus,ForestWetRich
7634456,Rumex sanguineus,ForestWetRich
7634457,Rumex sanguineus,ForestWetRich
7634458,Rumex sanguineus,ForestWetRich
7634459,Rumex sanguineus,ForestWetRich
7634460,Rumex sanguineus,ForestWetRich
7637152,Rumex sanguineus,ForestWetRich
7637153,Rumex sanguineus,ForestWetRich
7637154,Rumex sanguineus,ForestWetRich
7637155,Rumex sanguineus,ForestWetRich
7637156,Rumex sanguineus,ForestWetRich
7637157,Rumex sanguineus,ForestWetRich
7637158,Rumex sanguineus,ForestWetRich
7637159,Rumex sanguineus,ForestWetRich
7637160,Rumex sanguineus,ForestWetRich
7639853,Rumex sanguineus,ForestWetRich
7639854,Rumex sanguineus,ForestWetRich
7639855,Rumex sanguineus,ForestWetRich
7639856,Rumex sanguineus,ForestWetRich
7639857,Rumex sanguineus,ForestWetRich
7639858,Rumex sanguineus,ForestWetRich
7639859,Rumex sanguineus,ForestWetRich
7639860,Rumex sanguineus,ForestWetRich
7642555,Rumex sanguineus,ForestWetRich
7642556,Rumex sanguineus,ForestWetRich
7642557,Rumex sanguineus,ForestWetRich
7642558,Rumex sanguineus,ForestWetRich
7642559,Rumex sanguineus,ForestWetRich
7642560,Rumex sanguineus,ForestWetRich
7645257,Rumex sanguineus,ForestWetRich
7645258,Rumex sanguineus,ForestWetRich
7645259,Rumex sanguineus,ForestWetRich
7645260,Rumex sanguineus,ForestWetRich
7647959,Rumex sanguineus,ForestWetRich
7647960,Rumex sanguineus,ForestWetRich
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 Rumex sanguineus,ForestWetRich
7499412,Rumex sanguineus,ForestWetRich
7499413,Rumex sanguineus,ForestWetRich
7499414,Rumex sanguineus,ForestWetRich
7499415,Rumex sanguineus,ForestWetRich
7499416,Rumex sanguineus,ForestWetRich
7499417,Rumex sanguineus,ForestWetRich
7499418,Rumex sanguineus,ForestWetRich
7499419,Rumex sanguineus,ForestWetRich
7499420,Rumex sanguineus,ForestWetRich
7502064,Rumex sanguineus,ForestWetRich
7502065,Rumex sanguineus,ForestWetRich
7502066,Rumex sanguineus,ForestWetRich
7502067,Rumex sanguineus,ForestWetRich
7502068,Rumex sanguineus,ForestWetRich
7502069,Rumex sanguineus,ForestWetRich
7502070,Rumex sanguineus,ForestWetRich
7502071,Rumex sanguineus,ForestWetRich
7502072,Rumex sanguineus,ForestWetRich
7502073,Rumex sanguineus,ForestWetRich
7502074,Rumex sanguineus,ForestWetRich
7502075,Rumex sanguineus,ForestWetRich
7502076,Rumex sanguineus,ForestWetRich
7502077,Rumex sanguineus,ForestWetRich
7502078,Rumex sanguineus,ForestWetRich
7502079,Rumex sanguineus,ForestWetRich
7502080,Rumex sanguineus,ForestWetRich
7502081,Rumex sanguineus,ForestWetRich
7502082,Rumex sanguineus,ForestWetRich
7502083,Rumex sanguineus,ForestWetRich
7502084,Rumex sanguineus,ForestWetRich
7502085,Rumex sanguineus,ForestWetRich
7502086,Rumex sanguineus,ForestWetRich
7502087,Rumex sanguineus,ForestWetRich
7502088,Rumex sanguineus,ForestWetRich
7502089,Rumex sanguineus,ForestWetRich
7502090,Rumex sanguineus,ForestWetRich
7502091,Rumex sanguineus,ForestWetRich
7502092,Rumex sanguineus,ForestWetRich
7502093,Rumex sanguineus,ForestWetRich
7502094,Rumex sanguineus,ForestWetRich
7502095,Rumex sanguineus,ForestWetRich
7502096,Rumex sanguineus,ForestWetRich
7502097,Rumex sanguineus,ForestWetRich
7502098,Rumex sanguineus,ForestWetRich
7502099,Rumex sanguineus,ForestWetRich
7502100,Rumex sanguineus,ForestWetRich
7502101,Rumex sanguineus,ForestWetRich
7502102,Rumex sanguineus,ForestWetRich
7502103,Rumex sanguineus,ForestWetRich
7502104,Rumex sanguineus,ForestWetRich
7502105,Rumex sanguineus,ForestWetRich
7502106,Rumex sanguineus,ForestWetRich
7502107,Rumex sanguineus,ForestWetRich
7502108,Rumex sanguineus,ForestWetRich
7502109,Rumex sanguineus,ForestWetRich
7502110,Rumex sanguineus,ForestWetRich
7502111,Rumex sanguineus,ForestWetRich
7502112,Rumex sanguineus,ForestWetRich
7502113,Rumex sanguineus,ForestWetRich
7502114,Rumex sanguineus,ForestWetRich
7502115,Rumex sanguineus,ForestWetRich
7502116,Rumex sanguineus,ForestWetRich
7502117,Rumex sanguineus,ForestWetRich
7502118,Rumex sanguineus,ForestWetRich
7502119,Rumex sanguineus,ForestWetRich
7502120,Rumex sanguineus,ForestWetRich
7504765,Rumex sanguineus,ForestWetRich
7504766,Rumex sanguineus,ForestWetRich
7504767,Rumex sanguineus,ForestWetRich
7504768,Rumex sanguineus,ForestWetRich
7504769,Rumex sanguineus,ForestWetRich
7504770,Rumex sanguineus,ForestWetRich
7504771,Rumex sanguineus,ForestWetRich
7504772,Rumex sanguineus,ForestWetRich
7504773,Rumex sanguineus,ForestWetRich
7504774,Rumex sanguineus,ForestWetRich
7504775,Rumex sanguineus,ForestWetRich
