cell,species,Landuse
7812758,Dryopteris carthusiana,ForestWetRich
7812759,Dryopteris carthusiana,ForestWetRich
7812760,Dryopteris carthusiana,ForestWetRich
7812781,Dryopteris carthusiana,ForestWetRich
7812782,Dryopteris carthusiana,ForestWetRich
7812783,Dryopteris carthusiana,ForestWetRich
7812784,Dryopteris carthusiana,ForestWetRich
7812785,Dryopteris carthusiana,ForestWetRich
7812786,Dryopteris carthusiana,ForestWetRich
7812787,Dryopteris carthusiana,ForestWetRich
7812788,Dryopteris carthusiana,ForestWetRich
7812789,Dryopteris carthusiana,ForestWetRich
7812790,Dryopteris carthusiana,ForestWetRich
7812791,Dryopteris carthusiana,ForestWetRich
7812792,Dryopteris carthusiana,ForestWetRich
7812793,Dryopteris carthusiana,ForestWetRich
7812794,Dryopteris carthusiana,ForestWetRich
7812795,Dryopteris carthusiana,ForestWetRich
7812796,Dryopteris carthusiana,ForestWetRich
7812797,Dryopteris carthusiana,ForestWetRich
7812798,Dryopteris carthusiana,ForestWetRich
7812799,Dryopteris carthusiana,ForestWetRich
7815441,Dryopteris carthusiana,ForestWetRich
7815442,Dryopteris carthusiana,ForestWetRich
7815443,Dryopteris carthusiana,ForestWetRich
7815444,Dryopteris carthusiana,ForestWetRich
7815445,Dryopteris carthusiana,ForestWetRich
7815446,Dryopteris carthusiana,ForestWetRich
7815447,Dryopteris carthusiana,ForestWetRich
7815448,Dryopteris carthusiana,ForestWetRich
7815449,Dryopteris carthusiana,ForestWetRich
7815450,Dryopteris carthusiana,ForestWetRich
7815451,Dryopteris carthusiana,ForestWetRich
7815452,Dryopteris carthusiana,ForestWetRich
7815453,Dryopteris carthusiana,ForestWetRich
7815454,Dryopteris carthusiana,ForestWetRich
7815455,Dryopteris carthusiana,ForestWetRich
7815456,Dryopteris carthusiana,ForestWetRich
7815457,Dryopteris carthusiana,ForestWetRich
7815458,Dryopteris carthusiana,ForestWetRich
7815459,Dryopteris carthusiana,ForestWetRich
7815460,Dryopteris carthusiana,ForestWetRich
7815481,Dryopteris carthusiana,ForestWetRich
7815482,Dryopteris carthusiana,ForestWetRich
7815483,Dryopteris carthusiana,ForestWetRich
7815484,Dryopteris carthusiana,ForestWetRich
7815485,Dryopteris carthusiana,ForestWetRich
7815486,Dryopteris carthusiana,ForestWetRich
7815487,Dryopteris carthusiana,ForestWetRich
7815488,Dryopteris carthusiana,ForestWetRich
7815489,Dryopteris carthusiana,ForestWetRich
7815490,Dryopteris carthusiana,ForestWetRich
7815491,Dryopteris carthusiana,ForestWetRich
7815492,Dryopteris carthusiana,ForestWetRich
7815493,Dryopteris carthusiana,ForestWetRich
7815494,Dryopteris carthusiana,ForestWetRich
7815495,Dryopteris carthusiana,ForestWetRich
7815496,Dryopteris carthusiana,ForestWetRich
7815497,Dryopteris carthusiana,ForestWetRich
7815498,Dryopteris carthusiana,ForestWetRich
7818141,Dryopteris carthusiana,ForestWetRich
7818142,Dryopteris carthusiana,ForestWetRich
7818143,Dryopteris carthusiana,ForestWetRich
7818144,Dryopteris carthusiana,ForestWetRich
7818145,Dryopteris carthusiana,ForestWetRich
7818146,Dryopteris carthusiana,ForestWetRich
7818147,Dryopteris carthusiana,ForestWetRich
7818148,Dryopteris carthusiana,ForestWetRich
7818149,Dryopteris carthusiana,ForestWetRich
7818150,Dryopteris carthusiana,ForestWetRich
7818151,Dryopteris carthusiana,ForestWetRich
7818152,Dryopteris carthusiana,ForestWetRich
7818153,Dryopteris carthusiana,ForestWetRich
7818154,Dryopteris carthusiana,ForestWetRich
7818155,Dryopteris carthusiana,ForestWetRich
7818156,Dryopteris carthusiana,ForestWetRich
7818157,Dryopteris carthusiana,ForestWetRich
7818158,Dryopteris carthusiana,ForestWetRich
7818159,Dryopteris carthusiana,ForestWetRich
7818160,Dryopteris carthusiana,ForestWetRich
7818181,Dryopteris carthusiana,ForestWetRich
7818182,Dryopteris carthusiana,ForestWetRich
7818183,Dryopteris carthusiana,ForestWetRich
7818184,Dryopteris carthusiana,ForestWetRich
7818185,Dryopteris carthusiana,ForestWetRich
7818186,Dryopteris carthusiana,ForestWetRich
7818187,Dryopteris carthusiana,ForestWetRich
7818188,Dryopteris carthusiana,ForestWetRich
7818189,Dryopteris carthusiana,ForestWetRich
7818190,Dryopteris carthusiana,ForestWetRich
7818191,Dryopteris carthusiana,ForestWetRich
7818192,Dryopteris carthusiana,ForestWetRich
7818193,Dryopteris carthusiana,ForestWetRich
7818194,Dryopteris carthusiana,ForestWetRich
7818195,Dryopteris carthusiana,ForestWetRich
7818196,Dryopteris carthusiana,ForestWetRich
7818197,Dryopteris carthusiana,ForestWetRich
7820841,Dryopteris carthusiana,ForestWetRich
7820842,Dryopteris carthusiana,ForestWetRich
7820843,Dryopteris carthusiana,ForestWetRich
7820844,Dryopteris carthusiana,ForestWetRich
7820845,Dryopteris carthusiana,ForestWetRich
7820846,Dryopteris carthusiana,ForestWetRich
7820847,Dryopteris carthusiana,ForestWetRich
7820848,Dryopteris carthusiana,ForestWetRich
7820849,Dryopteris carthusiana,ForestWetRich
7820850,Dryopteris carthusiana,ForestWetRich
7820851,Dryopteris carthusiana,ForestWetRich
7820852,Dryopteris carthusiana,ForestWetRich
7820853,Dryopteris carthusiana,ForestWetRich
7820854,Dryopteris carthusiana,ForestWetRich
7820855,Dryopteris carthusiana,ForestWetRich
7820856,Dryopteris carthusiana,ForestWetRich
7820857,Dryopteris carthusiana,ForestWetRich
7820858,Dryopteris carthusiana,ForestWetRich
7820859,Dryopteris carthusiana,ForestWetRich
7820860,Dryopteris carthusiana,ForestWetRich
7820881,Dryopteris carthusiana,ForestWetRich
7820882,Dryopteris carthusiana,ForestWetRich
7820883,Dryopteris carthusiana,ForestWetRich
7820884,Dryopteris carthusiana,ForestWetRich
7820885,Dryopteris carthusiana,ForestWetRich
7820886,Dryopteris carthusiana,ForestWetRich
7820887,Dryopteris carthusiana,ForestWetRich
7820888,Dryopteris carthusiana,ForestWetRich
7820889,Dryopteris carthusiana,ForestWetRich
7820890,Dryopteris carthusiana,ForestWetRich
7820891,Dryopteris carthusiana,ForestWetRich
7820892,Dryopteris carthusiana,ForestWetRich
7820893,Dryopteris carthusiana,ForestWetRich
7820894,Dryopteris carthusiana,ForestWetRich
7820895,Dryopteris carthusiana,ForestWetRich
7820896,Dryopteris carthusiana,ForestWetRich
7823541,Dryopteris carthusiana,ForestWetRich
7823542,Dryopteris carthusiana,ForestWetRich
7823543,Dryopteris carthusiana,ForestWetRich
7823544,Dryopteris carthusiana,ForestWetRich
7823545,Dryopteris carthusiana,ForestWetRich
7823546,Dryopteris carthusiana,ForestWetRich
7823547,Dryopteris carthusiana,ForestWetRich
7823548,Dryopteris carthusiana,ForestWetRich
7823549,Dryopteris carthusiana,ForestWetRich
7823550,Dryopteris carthusiana,ForestWetRich
7823551,Dryopteris carthusiana,ForestWetRich
7823552,Dryopteris carthusiana,ForestWetRich
7823553,Dryopteris carthusiana,ForestWetRich
7823554,Dryopteris carthusiana,ForestWetRich
7823555,Dryopteris carthusiana,ForestWetRich
7823556,Dryopteris carthusiana,ForestWetRich
7823557,Dryopteris carthusiana,ForestWetRich
7823558,Dryopteris carthusiana,ForestWetRich
7823559,Dryopteris carthusiana,ForestWetRich
7823560,Dryopteris carthusiana,ForestWetRich
7823581,Dryopteris carthusiana,ForestWetRich
7823582,Dryopteris carthusiana,ForestWetRich
7823583,Dryopteris carthusiana,ForestWetRich
7823584,Dryopteris carthusiana,ForestWetRich
7823585,Dryopteris carthusiana,ForestWetRich
7823586,Dryopteris carthusiana,ForestWetRich
7823587,Dryopteris carthusiana,ForestWetRich
7823588,Dryopteris carthusiana,ForestWetRich
7823589,Dryopteris carthusiana,ForestWetRich
7823590,Dryopteris carthusiana,ForestWetRich
7823591,Dryopteris carthusiana,ForestWetRich
7823592,Dryopteris carthusiana,ForestWetRich
7823593,Dryopteris carthusiana,ForestWetRich
7823594,Dryopteris carthusiana,ForestWetRich
7826241,Dryopteris carthusiana,ForestWetRich
7826242,Dryopteris carthusiana,ForestWetRich
7826243,Dryopteris carthusiana,ForestWetRich
7826244,Dryopteris carthusiana,ForestWetRich
7826245,Dryopteris carthusiana,ForestWetRich
7826246,Dryopteris carthusiana,ForestWetRich
7826247,Dryopteris carthusiana,ForestWetRich
7826248,Dryopteris carthusiana,ForestWetRich
7826249,Dryopteris carthusiana,ForestWetRich
7826250,Dryopteris carthusiana,ForestWetRich
7826251,Dryopteris carthusiana,ForestWetRich
7826252,Dryopteris carthusiana,ForestWetRich
7826253,Dryopteris carthusiana,ForestWetRich
7826254,Dryopteris carthusiana,ForestWetRich
7826255,Dryopteris carthusiana,ForestWetRich
7826256,Dryopteris carthusiana,ForestWetRich
7826257,Dryopteris carthusiana,ForestWetRich
7826258,Dryopteris carthusiana,ForestWetRich
7826259,Dryopteris carthusiana,ForestWetRich
7826260,Dryopteris carthusiana,ForestWetRich
7826281,Dryopteris carthusiana,ForestWetRich
7826282,Dryopteris carthusiana,ForestWetRich
7826283,Dryopteris carthusiana,ForestWetRich
7826284,Dryopteris carthusiana,ForestWetRich
7826285,Dryopteris carthusiana,ForestWetRich
7826286,Dryopteris carthusiana,ForestWetRich
7826287,Dryopteris carthusiana,ForestWetRich
7826288,Dryopteris carthusiana,ForestWetRich
7826289,Dryopteris carthusiana,ForestWetRich
7826290,Dryopteris carthusiana,ForestWetRich
7826291,Dryopteris carthusiana,ForestWetRich
7826292,Dryopteris carthusiana,ForestWetRich
7828943,Dryopteris carthusiana,ForestWetRich
7828944,Dryopteris carthusiana,ForestWetRich
7828945,Dryopteris carthusiana,ForestWetRich
7828946,Dryopteris carthusiana,ForestWetRich
7828947,Dryopteris carthusiana,ForestWetRich
7828948,Dryopteris carthusiana,ForestWetRich
7828949,Dryopteris carthusiana,ForestWetRich
7828950,Dryopteris carthusiana,ForestWetRich
7828951,Dryopteris carthusiana,ForestWetRich
7828952,Dryopteris carthusiana,ForestWetRich
7828953,Dryopteris carthusiana,ForestWetRich
7828954,Dryopteris carthusiana,ForestWetRich
7828955,Dryopteris carthusiana,ForestWetRich
7828956,Dryopteris carthusiana,ForestWetRich
7828957,Dryopteris carthusiana,ForestWetRich
7828958,Dryopteris carthusiana,ForestWetRich
7828959,Dryopteris carthusiana,ForestWetRich
7828960,Dryopteris carthusiana,ForestWetRich
7828981,Dryopteris carthusiana,ForestWetRich
7828982,Dryopteris carthusiana,ForestWetRich
7828983,Dryopteris carthusiana,ForestWetRich
7828984,Dryopteris carthusiana,ForestWetRich
7828985,Dryopteris carthusiana,ForestWetRich
7828986,Dryopteris carthusiana,ForestWetRich
7828987,Dryopteris carthusiana,ForestWetRich
7828988,Dryopteris carthusiana,ForestWetRich
7828989,Dryopteris carthusiana,ForestWetRich
7828990,Dryopteris carthusiana,ForestWetRich
7828991,Dryopteris carthusiana,ForestWetRich
7831644,Dryopteris carthusiana,ForestWetRich
7831645,Dryopteris carthusiana,ForestWetRich
7831646,Dryopteris carthusiana,ForestWetRich
7831647,Dryopteris carthusiana,ForestWetRich
7831648,Dryopteris carthusiana,ForestWetRich
7831649,Dryopteris carthusiana,ForestWetRich
7831650,Dryopteris carthusiana,ForestWetRich
7831651,Dryopteris carthusiana,ForestWetRich
7831652,Dryopteris carthusiana,ForestWetRich
7831653,Dryopteris carthusiana,ForestWetRich
7831654,Dryopteris carthusiana,ForestWetRich
7831655,Dryopteris carthusiana,ForestWetRich
7831656,Dryopteris carthusiana,ForestWetRich
7831657,Dryopteris carthusiana,ForestWetRich
7831658,Dryopteris carthusiana,ForestWetRich
7831659,Dryopteris carthusiana,ForestWetRich
7831660,Dryopteris carthusiana,ForestWetRich
7831661,Dryopteris carthusiana,ForestWetRich
7831662,Dryopteris carthusiana,ForestWetRich
7831663,Dryopteris carthusiana,ForestWetRich
7831664,Dryopteris carthusiana,ForestWetRich
7831665,Dryopteris carthusiana,ForestWetRich
7831666,Dryopteris carthusiana,ForestWetRich
7831667,Dryopteris carthusiana,ForestWetRich
7831668,Dryopteris carthusiana,ForestWetRich
7831669,Dryopteris carthusiana,ForestWetRich
7831670,Dryopteris carthusiana,ForestWetRich
7831671,Dryopteris carthusiana,ForestWetRich
7831672,Dryopteris carthusiana,ForestWetRich
7831673,Dryopteris carthusiana,ForestWetRich
7831674,Dryopteris carthusiana,ForestWetRich
7831675,Dryopteris carthusiana,ForestWetRich
7831676,Dryopteris carthusiana,ForestWetRich
7831677,Dryopteris carthusiana,ForestWetRich
7831678,Dryopteris carthusiana,ForestWetRich
7831679,Dryopteris carthusiana,ForestWetRich
7831680,Dryopteris carthusiana,ForestWetRich
7834347,Dryopteris carthusiana,ForestWetRich
7834348,Dryopteris carthusiana,ForestWetRich
7834349,Dryopteris carthusiana,ForestWetRich
7834350,Dryopteris carthusiana,ForestWetRich
7834351,Dryopteris carthusiana,ForestWetRich
7834352,Dryopteris carthusiana,ForestWetRich
7834353,Dryopteris carthusiana,ForestWetRich
7834354,Dryopteris carthusiana,ForestWetRich
7834355,Dryopteris carthusiana,ForestWetRich
7834356,Dryopteris carthusiana,ForestWetRich
7834357,Dryopteris carthusiana,ForestWetRich
7834358,Dryopteris carthusiana,ForestWetRich
7834359,Dryopteris carthusiana,ForestWetRich
7834360,Dryopteris carthusiana,ForestWetRich
7834361,Dryopteris carthusiana,ForestWetRich
7834362,Dryopteris carthusiana,ForestWetRich
7834363,Dryopteris carthusiana,ForestWetRich
7834364,Dryopteris carthusiana,ForestWetRich
7834365,Dryopteris carthusiana,ForestWetRich
7834366,Dryopteris carthusiana,ForestWetRich
7834367,Dryopteris carthusiana,ForestWetRich
7834368,Dryopteris carthusiana,ForestWetRich
7834369,Dryopteris carthusiana,ForestWetRich
7834370,Dryopteris carthusiana,ForestWetRich
7834371,Dryopteris carthusiana,ForestWetRich
7834372,Dryopteris carthusiana,ForestWetRich
7834373,Dryopteris carthusiana,ForestWetRich
7834374,Dryopteris carthusiana,ForestWetRich
7834375,Dryopteris carthusiana,ForestWetRich
7834376,Dryopteris carthusiana,ForestWetRich
7834377,Dryopteris carthusiana,ForestWetRich
7834378,Dryopteris carthusiana,ForestWetRich
7834379,Dryopteris carthusiana,ForestWetRich
7834380,Dryopteris carthusiana,ForestWetRich
7837049,Dryopteris carthusiana,ForestWetRich
7837050,Dryopteris carthusiana,ForestWetRich
7837051,Dryopteris carthusiana,ForestWetRich
7837052,Dryopteris carthusiana,ForestWetRich
7837053,Dryopteris carthusiana,ForestWetRich
7837054,Dryopteris carthusiana,ForestWetRich
7837055,Dryopteris carthusiana,ForestWetRich
7837056,Dryopteris carthusiana,ForestWetRich
7837057,Dryopteris carthusiana,ForestWetRich
7837058,Dryopteris carthusiana,ForestWetRich
7837059,Dryopteris carthusiana,ForestWetRich
7837060,Dryopteris carthusiana,ForestWetRich
7837061,Dryopteris carthusiana,ForestWetRich
7837062,Dryopteris carthusiana,ForestWetRich
7837063,Dryopteris carthusiana,ForestWetRich
7837064,Dryopteris carthusiana,ForestWetRich
7837065,Dryopteris carthusiana,ForestWetRich
7837066,Dryopteris carthusiana,ForestWetRich
7837067,Dryopteris carthusiana,ForestWetRich
7837068,Dryopteris carthusiana,ForestWetRich
7837069,Dryopteris carthusiana,ForestWetRich
7837070,Dryopteris carthusiana,ForestWetRich
7837071,Dryopteris carthusiana,ForestWetRich
7837072,Dryopteris carthusiana,ForestWetRich
7837073,Dryopteris carthusiana,ForestWetRich
7837074,Dryopteris carthusiana,ForestWetRich
7837075,Dryopteris carthusiana,ForestWetRich
7837076,Dryopteris carthusiana,ForestWetRich
7837077,Dryopteris carthusiana,ForestWetRich
7837078,Dryopteris carthusiana,ForestWetRich
7837079,Dryopteris carthusiana,ForestWetRich
7837080,Dryopteris carthusiana,ForestWetRich
7839751,Dryopteris carthusiana,ForestWetRich
7839752,Dryopteris carthusiana,ForestWetRich
7839753,Dryopteris carthusiana,ForestWetRich
7839754,Dryopteris carthusiana,ForestWetRich
7839755,Dryopteris carthusiana,ForestWetRich
7839756,Dryopteris carthusiana,ForestWetRich
7839757,Dryopteris carthusiana,ForestWetRich
7839758,Dryopteris carthusiana,ForestWetRich
7839759,Dryopteris carthusiana,ForestWetRich
7839760,Dryopteris carthusiana,ForestWetRich
7839761,Dryopteris carthusiana,ForestWetRich
7839762,Dryopteris carthusiana,ForestWetRich
7839763,Dryopteris carthusiana,ForestWetRich
7839764,Dryopteris carthusiana,ForestWetRich
7839765,Dryopteris carthusiana,ForestWetRich
7839766,Dryopteris carthusiana,ForestWetRich
7839767,Dryopteris carthusiana,ForestWetRich
7839768,Dryopteris carthusiana,ForestWetRich
7839769,Dryopteris carthusiana,ForestWetRich
7839770,Dryopteris carthusiana,ForestWetRich
7839771,Dryopteris carthusiana,ForestWetRich
7839772,Dryopteris carthusiana,ForestWetRich
7839773,Dryopteris carthusiana,ForestWetRich
7839774,Dryopteris carthusiana,ForestWetRich
7839775,Dryopteris carthusiana,ForestWetRich
7839776,Dryopteris carthusiana,ForestWetRich
7839777,Dryopteris carthusiana,ForestWetRich
7839778,Dryopteris carthusiana,ForestWetRich
7839779,Dryopteris carthusiana,ForestWetRich
7839780,Dryopteris carthusiana,ForestWetRich
7842455,Dryopteris carthusiana,ForestWetRich
7842456,Dryopteris carthusiana,ForestWetRich
7842457,Dryopteris carthusiana,ForestWetRich
7842458,Dryopteris carthusiana,ForestWetRich
7842459,Dryopteris carthusiana,ForestWetRich
7842460,Dryopteris carthusiana,ForestWetRich
7842461,Dryopteris carthusiana,ForestWetRich
7842462,Dryopteris carthusiana,ForestWetRich
7842463,Dryopteris carthusiana,ForestWetRich
7842464,Dryopteris carthusiana,ForestWetRich
7842465,Dryopteris carthusiana,ForestWetRich
7842466,Dryopteris carthusiana,ForestWetRich
7842467,Dryopteris carthusiana,ForestWetRich
7842468,Dryopteris carthusiana,ForestWetRich
7842469,Dryopteris carthusiana,ForestWetRich
7842470,Dryopteris carthusiana,ForestWetRich
7842471,Dryopteris carthusiana,ForestWetRich
7842472,Dryopteris carthusiana,ForestWetRich
7842473,Dryopteris carthusiana,ForestWetRich
7842474,Dryopteris carthusiana,ForestWetRich
7842475,Dryopteris carthusiana,ForestWetRich
7842476,Dryopteris carthusiana,ForestWetRich
7842477,Dryopteris carthusiana,ForestWetRich
7842478,Dryopteris carthusiana,ForestWetRich
7845160,Dryopteris carthusiana,ForestWetRich
7845161,Dryopteris carthusiana,ForestWetRich
7845162,Dryopteris carthusiana,ForestWetRich
7845163,Dryopteris carthusiana,ForestWetRich
7845164,Dryopteris carthusiana,ForestWetRich
7845165,Dryopteris carthusiana,ForestWetRich
7845166,Dryopteris carthusiana,ForestWetRich
7845167,Dryopteris carthusiana,ForestWetRich
7845168,Dryopteris carthusiana,ForestWetRich
7845169,Dryopteris carthusiana,ForestWetRich
7845170,Dryopteris carthusiana,ForestWetRich
7845171,Dryopteris carthusiana,ForestWetRich
7845172,Dryopteris carthusiana,ForestWetRich
7845173,Dryopteris carthusiana,ForestWetRich
7845174,Dryopteris carthusiana,ForestWetRich
