cell,species,Landuse
7583071,Cirsium arvense,OpenWetPoor
7583072,Cirsium arvense,OpenWetPoor
7583073,Cirsium arvense,OpenWetPoor
7583074,Cirsium arvense,OpenWetPoor
7583075,Cirsium arvense,OpenWetPoor
7583076,Cirsium arvense,OpenWetPoor
7583077,Cirsium arvense,OpenWetPoor
7583078,Cirsium arvense,OpenWetPoor
7583079,Cirsium arvense,OpenWetPoor
7583080,Cirsium arvense,OpenWetPoor
7585761,Cirsium arvense,OpenWetPoor
7585762,Cirsium arvense,OpenWetPoor
7585763,Cirsium arvense,OpenWetPoor
7585764,Cirsium arvense,OpenWetPoor
7585765,Cirsium arvense,OpenWetPoor
7585766,Cirsium arvense,OpenWetPoor
7585767,Cirsium arvense,OpenWetPoor
7585768,Cirsium arvense,OpenWetPoor
7585769,Cirsium arvense,OpenWetPoor
7585770,Cirsium arvense,OpenWetPoor
7585771,Cirsium arvense,OpenWetPoor
7585772,Cirsium arvense,OpenWetPoor
7585773,Cirsium arvense,OpenWetPoor
7585774,Cirsium arvense,OpenWetPoor
7585775,Cirsium arvense,OpenWetPoor
7585776,Cirsium arvense,OpenWetPoor
7585777,Cirsium arvense,OpenWetPoor
7585778,Cirsium arvense,OpenWetPoor
7585779,Cirsium arvense,OpenWetPoor
7585780,Cirsium arvense,OpenWetPoor
7588461,Cirsium arvense,OpenWetPoor
7588462,Cirsium arvense,OpenWetPoor
7588463,Cirsium arvense,OpenWetPoor
7588464,Cirsium arvense,OpenWetPoor
7588465,Cirsium arvense,OpenWetPoor
7588466,Cirsium arvense,OpenWetPoor
7588467,Cirsium arvense,OpenWetPoor
7588468,Cirsium arvense,OpenWetPoor
7588469,Cirsium arvense,OpenWetPoor
7588470,Cirsium arvense,OpenWetPoor
7588471,Cirsium arvense,OpenWetPoor
7588472,Cirsium arvense,OpenWetPoor
7588473,Cirsium arvense,OpenWetPoor
7588474,Cirsium arvense,OpenWetPoor
7588475,Cirsium arvense,OpenWetPoor
7588476,Cirsium arvense,OpenWetPoor
7588477,Cirsium arvense,OpenWetPoor
7588478,Cirsium arvense,OpenWetPoor
7588479,Cirsium arvense,OpenWetPoor
7588480,Cirsium arvense,OpenWetPoor
7591161,Cirsium arvense,OpenWetPoor
7591162,Cirsium arvense,OpenWetPoor
7591163,Cirsium arvense,OpenWetPoor
7591164,Cirsium arvense,OpenWetPoor
7591165,Cirsium arvense,OpenWetPoor
7591166,Cirsium arvense,OpenWetPoor
7591167,Cirsium arvense,OpenWetPoor
7591168,Cirsium arvense,OpenWetPoor
7591169,Cirsium arvense,OpenWetPoor
7591170,Cirsium arvense,OpenWetPoor
7591171,Cirsium arvense,OpenWetPoor
7591172,Cirsium arvense,OpenWetPoor
7591173,Cirsium arvense,OpenWetPoor
7591174,Cirsium arvense,OpenWetPoor
7591175,Cirsium arvense,OpenWetPoor
7591176,Cirsium arvense,OpenWetPoor
7591177,Cirsium arvense,OpenWetPoor
7591178,Cirsium arvense,OpenWetPoor
7591179,Cirsium arvense,OpenWetPoor
7591180,Cirsium arvense,OpenWetPoor
7593861,Cirsium arvense,OpenWetPoor
7593862,Cirsium arvense,OpenWetPoor
7593863,Cirsium arvense,OpenWetPoor
7593864,Cirsium arvense,OpenWetPoor
7593865,Cirsium arvense,OpenWetPoor
7593866,Cirsium arvense,OpenWetPoor
7593867,Cirsium arvense,OpenWetPoor
7593868,Cirsium arvense,OpenWetPoor
7593869,Cirsium arvense,OpenWetPoor
7593870,Cirsium arvense,OpenWetPoor
7593871,Cirsium arvense,OpenWetPoor
7593872,Cirsium arvense,OpenWetPoor
7593873,Cirsium arvense,OpenWetPoor
7593874,Cirsium arvense,OpenWetPoor
7593875,Cirsium arvense,OpenWetPoor
7593876,Cirsium arvense,OpenWetPoor
7593877,Cirsium arvense,OpenWetPoor
7593878,Cirsium arvense,OpenWetPoor
7593879,Cirsium arvense,OpenWetPoor
7593880,Cirsium arvense,OpenWetPoor
7596561,Cirsium arvense,OpenWetPoor
7596562,Cirsium arvense,OpenWetPoor
7596563,Cirsium arvense,OpenWetPoor
7596564,Cirsium arvense,OpenWetPoor
7596565,Cirsium arvense,OpenWetPoor
7596566,Cirsium arvense,OpenWetPoor
7596567,Cirsium arvense,OpenWetPoor
7596568,Cirsium arvense,OpenWetPoor
7596569,Cirsium arvense,OpenWetPoor
7596570,Cirsium arvense,OpenWetPoor
7596571,Cirsium arvense,OpenWetPoor
7596572,Cirsium arvense,OpenWetPoor
7596573,Cirsium arvense,OpenWetPoor
7596574,Cirsium arvense,OpenWetPoor
7596575,Cirsium arvense,OpenWetPoor
7596576,Cirsium arvense,OpenWetPoor
7596577,Cirsium arvense,OpenWetPoor
7596578,Cirsium arvense,OpenWetPoor
7596579,Cirsium arvense,OpenWetPoor
7596580,Cirsium arvense,OpenWetPoor
7599261,Cirsium arvense,OpenWetPoor
7599262,Cirsium arvense,OpenWetPoor
7599263,Cirsium arvense,OpenWetPoor
7599264,Cirsium arvense,OpenWetPoor
7599265,Cirsium arvense,OpenWetPoor
7599266,Cirsium arvense,OpenWetPoor
7599267,Cirsium arvense,OpenWetPoor
7599268,Cirsium arvense,OpenWetPoor
7599269,Cirsium arvense,OpenWetPoor
7599270,Cirsium arvense,OpenWetPoor
7599271,Cirsium arvense,OpenWetPoor
7599272,Cirsium arvense,OpenWetPoor
7599273,Cirsium arvense,OpenWetPoor
7599274,Cirsium arvense,OpenWetPoor
7599275,Cirsium arvense,OpenWetPoor
7599276,Cirsium arvense,OpenWetPoor
7599277,Cirsium arvense,OpenWetPoor
7599278,Cirsium arvense,OpenWetPoor
7599279,Cirsium arvense,OpenWetPoor
7599280,Cirsium arvense,OpenWetPoor
7601961,Cirsium arvense,OpenWetPoor
7601962,Cirsium arvense,OpenWetPoor
7601963,Cirsium arvense,OpenWetPoor
7601964,Cirsium arvense,OpenWetPoor
7601965,Cirsium arvense,OpenWetPoor
7601966,Cirsium arvense,OpenWetPoor
7601967,Cirsium arvense,OpenWetPoor
7601968,Cirsium arvense,OpenWetPoor
7601969,Cirsium arvense,OpenWetPoor
7601970,Cirsium arvense,OpenWetPoor
7601971,Cirsium arvense,OpenWetPoor
7601972,Cirsium arvense,OpenWetPoor
7601973,Cirsium arvense,OpenWetPoor
7601974,Cirsium arvense,OpenWetPoor
7601975,Cirsium arvense,OpenWetPoor
7601976,Cirsium arvense,OpenWetPoor
7601977,Cirsium arvense,OpenWetPoor
7601978,Cirsium arvense,OpenWetPoor
7601979,Cirsium arvense,OpenWetPoor
7601980,Cirsium arvense,OpenWetPoor
7604661,Cirsium arvense,OpenWetPoor
7604662,Cirsium arvense,OpenWetPoor
7604663,Cirsium arvense,OpenWetPoor
7604664,Cirsium arvense,OpenWetPoor
7604665,Cirsium arvense,OpenWetPoor
7604666,Cirsium arvense,OpenWetPoor
7604667,Cirsium arvense,OpenWetPoor
7604668,Cirsium arvense,OpenWetPoor
7604669,Cirsium arvense,OpenWetPoor
7604670,Cirsium arvense,OpenWetPoor
7604671,Cirsium arvense,OpenWetPoor
7604672,Cirsium arvense,OpenWetPoor
7604673,Cirsium arvense,OpenWetPoor
7604674,Cirsium arvense,OpenWetPoor
7604675,Cirsium arvense,OpenWetPoor
7604676,Cirsium arvense,OpenWetPoor
7604677,Cirsium arvense,OpenWetPoor
7604678,Cirsium arvense,OpenWetPoor
7604679,Cirsium arvense,OpenWetPoor
7604680,Cirsium arvense,OpenWetPoor
7607361,Cirsium arvense,OpenWetPoor
7607362,Cirsium arvense,OpenWetPoor
7607363,Cirsium arvense,OpenWetPoor
7607364,Cirsium arvense,OpenWetPoor
7607365,Cirsium arvense,OpenWetPoor
7607366,Cirsium arvense,OpenWetPoor
7607367,Cirsium arvense,OpenWetPoor
7607368,Cirsium arvense,OpenWetPoor
7607369,Cirsium arvense,OpenWetPoor
7607370,Cirsium arvense,OpenWetPoor
7607371,Cirsium arvense,OpenWetPoor
7607372,Cirsium arvense,OpenWetPoor
7607373,Cirsium arvense,OpenWetPoor
7607374,Cirsium arvense,OpenWetPoor
7607375,Cirsium arvense,OpenWetPoor
7607376,Cirsium arvense,OpenWetPoor
7607377,Cirsium arvense,OpenWetPoor
7607378,Cirsium arvense,OpenWetPoor
7607379,Cirsium arvense,OpenWetPoor
7607380,Cirsium arvense,OpenWetPoor
7610061,Cirsium arvense,OpenWetPoor
7610062,Cirsium arvense,OpenWetPoor
7610063,Cirsium arvense,OpenWetPoor
7610064,Cirsium arvense,OpenWetPoor
7610065,Cirsium arvense,OpenWetPoor
7610066,Cirsium arvense,OpenWetPoor
7610067,Cirsium arvense,OpenWetPoor
7610068,Cirsium arvense,OpenWetPoor
7610069,Cirsium arvense,OpenWetPoor
7610070,Cirsium arvense,OpenWetPoor
7610071,Cirsium arvense,OpenWetPoor
7610072,Cirsium arvense,OpenWetPoor
7610073,Cirsium arvense,OpenWetPoor
7610074,Cirsium arvense,OpenWetPoor
7610075,Cirsium arvense,OpenWetPoor
7610076,Cirsium arvense,OpenWetPoor
7610077,Cirsium arvense,OpenWetPoor
7610078,Cirsium arvense,OpenWetPoor
7610079,Cirsium arvense,OpenWetPoor
7610080,Cirsium arvense,OpenWetPoor
7612761,Cirsium arvense,OpenWetPoor
7612762,Cirsium arvense,OpenWetPoor
7612763,Cirsium arvense,OpenWetPoor
7612764,Cirsium arvense,OpenWetPoor
7612765,Cirsium arvense,OpenWetPoor
7612766,Cirsium arvense,OpenWetPoor
7612767,Cirsium arvense,OpenWetPoor
7612768,Cirsium arvense,OpenWetPoor
7612769,Cirsium arvense,OpenWetPoor
7612770,Cirsium arvense,OpenWetPoor
7612771,Cirsium arvense,OpenWetPoor
7612772,Cirsium arvense,OpenWetPoor
7612773,Cirsium arvense,OpenWetPoor
7612774,Cirsium arvense,OpenWetPoor
7612775,Cirsium arvense,OpenWetPoor
7612776,Cirsium arvense,OpenWetPoor
7612777,Cirsium arvense,OpenWetPoor
7612778,Cirsium arvense,OpenWetPoor
7612779,Cirsium arvense,OpenWetPoor
7612780,Cirsium arvense,OpenWetPoor
