cell,species,Landuse
7612767,Equisetum arvense,OpenWetPoor
7612768,Equisetum arvense,OpenWetPoor
7612769,Equisetum arvense,OpenWetPoor
7612770,Equisetum arvense,OpenWetPoor
7612771,Equisetum arvense,OpenWetPoor
7612772,Equisetum arvense,OpenWetPoor
7612773,Equisetum arvense,OpenWetPoor
7612774,Equisetum arvense,OpenWetPoor
7612775,Equisetum arvense,OpenWetPoor
7612776,Equisetum arvense,OpenWetPoor
7612777,Equisetum arvense,OpenWetPoor
7612778,Equisetum arvense,OpenWetPoor
7612779,Equisetum arvense,OpenWetPoor
7612780,Equisetum arvense,OpenWetPoor
